FuelRate: [
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
