FuelRate: [
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
0.0832 , 
