FuelRate: [
0.03715 , 
0.03715 , 
0.03715 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.0663 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.03715 , 
0.0663 , 
0.0663 , 
