FuelRate: [
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
0.08199 , 
