ProdFactor: [
 0.5021       ,
 0.303        ,
 0.088        ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.1802       ,
 0.4235       ,
 0.5897       ,
 0.6897       ,
 0.7489       ,
 0.7234       ,
 0.6131       ,
 0.4743       ,
 0.3219       ,
 0.0618       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0493       ,
 0.1265       ,
 0.2017       ,
 0.487        ,
 0.3418       ,
 0.1691       ,
 0.1505       ,
 0.1414       ,
 0.1175       ,
 0.0172       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.1552       ,
 0.346        ,
 0.5914       ,
 0.6635       ,
 0.6173       ,
 0.7884       ,
 0.7214       ,
 0.55         ,
 0.2216       ,
 0.078        ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0038       ,
 0.111        ,
 0.0823       ,
 0.0968       ,
 0.1236       ,
 0.12         ,
 0.2108       ,
 0.2383       ,
 0.1455       ,
 0.08         ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.1855       ,
 0.4136       ,
 0.5939       ,
 0.7572       ,
 0.8203       ,
 0.8026       ,
 0.7128       ,
 0.6145       ,
 0.4142       ,
 0.1622       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.1729       ,
 0.419        ,
 0.6057       ,
 0.7256       ,
 0.7993       ,
 0.8053       ,
 0.7293       ,
 0.5961       ,
 0.4021       ,
 0.147        ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.1698       ,
 0.416        ,
 0.541        ,
 0.3641       ,
 0.7168       ,
 0.7042       ,
 0.6291       ,
 0.5097       ,
 0.3299       ,
 0.1037       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.1238       ,
 0.3491       ,
 0.4922       ,
 0.7091       ,
 0.7595       ,
 0.7033       ,
 0.6235       ,
 0.5156       ,
 0.3523       ,
 0.1019       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.001        ,
 0.1752       ,
 0.4239       ,
 0.483        ,
 0.7135       ,
 0.7287       ,
 0.7269       ,
 0.644        ,
 0.566        ,
 0.3291       ,
 0.1537       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0016       ,
 0.1887       ,
 0.3845       ,
 0.5493       ,
 0.5285       ,
 0.7322       ,
 0.6784       ,
 0.6131       ,
 0.3105       ,
 0.2758       ,
 0.1082       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.002        ,
 0.1807       ,
 0.4096       ,
 0.5788       ,
 0.6895       ,
 0.7369       ,
 0.7633       ,
 0.704        ,
 0.5343       ,
 0.3699       ,
 0.1591       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.1091       ,
 0.2925       ,
 0.2829       ,
 0.5562       ,
 0.6148       ,
 0.7648       ,
 0.6894       ,
 0.5686       ,
 0.3808       ,
 0.0688       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0005       ,
 0.1421       ,
 0.3564       ,
 0.5021       ,
 0.517        ,
 0.7146       ,
 0.5652       ,
 0.5735       ,
 0.3553       ,
 0.2705       ,
 0.0928       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0778       ,
 0.1675       ,
 0.2711       ,
 0.2975       ,
 0.3106       ,
 0.3497       ,
 0.1539       ,
 0.4442       ,
 0.2547       ,
 0.0538       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0012       ,
 0.1315       ,
 0.1824       ,
 0.2822       ,
 0.367        ,
 0.6823       ,
 0.6507       ,
 0.6258       ,
 0.4325       ,
 0.3486       ,
 0.0851       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.1013       ,
 0.3323       ,
 0.5319       ,
 0.6635       ,
 0.7099       ,
 0.725        ,
 0.3764       ,
 0.4784       ,
 0.2412       ,
 0.0991       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0053       ,
 0.1855       ,
 0.4233       ,
 0.611        ,
 0.7338       ,
 0.7753       ,
 0.7146       ,
 0.6605       ,
 0.5396       ,
 0.41         ,
 0.1833       ,
 0.0051       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0026       ,
 0.0909       ,
 0.0981       ,
 0.4357       ,
 0.5449       ,
 0.6545       ,
 0.6265       ,
 0.6242       ,
 0.5164       ,
 0.3882       ,
 0.065        ,
 0.0003       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.1697       ,
 0.3935       ,
 0.5927       ,
 0.7143       ,
 0.7101       ,
 0.7457       ,
 0.6428       ,
 0.5255       ,
 0.415        ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.166        ,
 0.416        ,
 0.5724       ,
 0.6295       ,
 0.6981       ,
 0.6719       ,
 0.6133       ,
 0.5095       ,
 0.3591       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.1718       ,
 0.4          ,
 0.5907       ,
 0.6766       ,
 0.7392       ,
 0.7277       ,
 0.6053       ,
 0.4993       ,
 0.0351       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0069       ,
 0.0323       ,
 0.0535       ,
 0.0665       ,
 0.075        ,
 0.0801       ,
 0.0762       ,
 0.0988       ,
 0.0595       ,
 0.0516       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.1257       ,
 0.3937       ,
 0.5591       ,
 0.1072       ,
 0.0759       ,
 0.1354       ,
 0.1451       ,
 0.2477       ,
 0.0747       ,
 0.0465       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.1783       ,
 0.4089       ,
 0.5123       ,
 0.6601       ,
 0.7151       ,
 0.3266       ,
 0.7424       ,
 0.5463       ,
 0.4558       ,
 0.2631       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.157        ,
 0.3106       ,
 0.396        ,
 0.5063       ,
 0.6732       ,
 0.7643       ,
 0.7182       ,
 0.6324       ,
 0.4547       ,
 0.273        ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.174        ,
 0.3651       ,
 0.5383       ,
 0.703        ,
 0.656        ,
 0.7128       ,
 0.6348       ,
 0.5183       ,
 0.4376       ,
 0.2129       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.1795       ,
 0.3991       ,
 0.5234       ,
 0.0939       ,
 0.6543       ,
 0.627        ,
 0.2771       ,
 0.4387       ,
 0.2299       ,
 0.2489       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.1878       ,
 0.438        ,
 0.6226       ,
 0.7561       ,
 0.8274       ,
 0.8024       ,
 0.7316       ,
 0.5332       ,
 0.4394       ,
 0.1871       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0586       ,
 0.1864       ,
 0.3563       ,
 0.6134       ,
 0.6664       ,
 0.7023       ,
 0.6909       ,
 0.604        ,
 0.4736       ,
 0.1613       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.1817       ,
 0.3358       ,
 0.5385       ,
 0.7036       ,
 0.694        ,
 0.6916       ,
 0.724        ,
 0.5597       ,
 0.3927       ,
 0.2217       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.1769       ,
 0.4079       ,
 0.3351       ,
 0.5609       ,
 0.6399       ,
 0.6915       ,
 0.6723       ,
 0.4434       ,
 0.4288       ,
 0.0946       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.1763       ,
 0.3652       ,
 0.5145       ,
 0.6855       ,
 0.7378       ,
 0.6954       ,
 0.6846       ,
 0.5369       ,
 0.4615       ,
 0.2492       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.1518       ,
 0.1952       ,
 0.5728       ,
 0.6443       ,
 0.7694       ,
 0.7786       ,
 0.6728       ,
 0.5675       ,
 0.4355       ,
 0.2398       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.1384       ,
 0.1395       ,
 0.1883       ,
 0.2869       ,
 0.4878       ,
 0.1493       ,
 0.7074       ,
 0.4263       ,
 0.3878       ,
 0.2436       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.1317       ,
 0.3537       ,
 0.5416       ,
 0.6559       ,
 0.7004       ,
 0.7658       ,
 0.6119       ,
 0.4339       ,
 0.4146       ,
 0.1977       ,
 0.0032       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0177       ,
 0.1721       ,
 0.5292       ,
 0.557        ,
 0.6732       ,
 0.6845       ,
 0.5765       ,
 0.377        ,
 0.2078       ,
 0.2389       ,
 0.0042       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.1641       ,
 0.3453       ,
 0.4871       ,
 0.4552       ,
 0.6511       ,
 0.5988       ,
 0.7108       ,
 0.5744       ,
 0.4434       ,
 0.2455       ,
 0.0084       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0094       ,
 0.2105       ,
 0.4024       ,
 0.4207       ,
 0.5822       ,
 0.5938       ,
 0.6647       ,
 0.5972       ,
 0.5477       ,
 0.342        ,
 0.2096       ,
 0.006        ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0059       ,
 0.1539       ,
 0.4512       ,
 0.5504       ,
 0.6034       ,
 0.7598       ,
 0.7583       ,
 0.6864       ,
 0.4914       ,
 0.4434       ,
 0.2536       ,
 0.0103       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.013        ,
 0.2271       ,
 0.4644       ,
 0.6158       ,
 0.7136       ,
 0.7206       ,
 0.7874       ,
 0.7238       ,
 0.6255       ,
 0.4621       ,
 0.268        ,
 0.0152       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0126       ,
 0.2169       ,
 0.4026       ,
 0.5506       ,
 0.7368       ,
 0.6351       ,
 0.6861       ,
 0.7078       ,
 0.5014       ,
 0.4495       ,
 0.2549       ,
 0.0148       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0162       ,
 0.2304       ,
 0.4536       ,
 0.5983       ,
 0.6672       ,
 0.656        ,
 0.5113       ,
 0.5988       ,
 0.2456       ,
 0.2851       ,
 0.2018       ,
 0.0081       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.003        ,
 0.2038       ,
 0.4172       ,
 0.4459       ,
 0.7456       ,
 0.7794       ,
 0.7847       ,
 0.7374       ,
 0.544        ,
 0.4445       ,
 0.2746       ,
 0.0166       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.014        ,
 0.2273       ,
 0.4384       ,
 0.587        ,
 0.638        ,
 0.6866       ,
 0.7224       ,
 0.7092       ,
 0.5927       ,
 0.4042       ,
 0.2397       ,
 0.0147       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0188       ,
 0.2087       ,
 0.4353       ,
 0.6118       ,
 0.7186       ,
 0.7154       ,
 0.6601       ,
 0.6093       ,
 0.4888       ,
 0.3716       ,
 0.2354       ,
 0.014        ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0167       ,
 0.2301       ,
 0.4415       ,
 0.6086       ,
 0.6842       ,
 0.6751       ,
 0.6767       ,
 0.6469       ,
 0.5334       ,
 0.4185       ,
 0.1824       ,
 0.0105       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0229       ,
 0.127        ,
 0.2944       ,
 0.3919       ,
 0.6701       ,
 0.5175       ,
 0.6507       ,
 0.363        ,
 0.3245       ,
 0.121        ,
 0.0634       ,
 0.0052       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0255       ,
 0.2166       ,
 0.4022       ,
 0.5154       ,
 0.6256       ,
 0.5516       ,
 0.6387       ,
 0.6489       ,
 0.4961       ,
 0.2972       ,
 0.1781       ,
 0.0155       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0261       ,
 0.0599       ,
 0.121        ,
 0.1686       ,
 0.2015       ,
 0.2171       ,
 0.217        ,
 0.1998       ,
 0.1667       ,
 0.116        ,
 0.0564       ,
 0.0087       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0132       ,
 0.1983       ,
 0.3322       ,
 0.486        ,
 0.5099       ,
 0.2167       ,
 0.216        ,
 0.1975       ,
 0.1627       ,
 0.1131       ,
 0.0416       ,
 0.0021       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0265       ,
 0.2155       ,
 0.3663       ,
 0.659        ,
 0.7094       ,
 0.8452       ,
 0.7775       ,
 0.5675       ,
 0.4872       ,
 0.365        ,
 0.1772       ,
 0.0255       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0413       ,
 0.248        ,
 0.4646       ,
 0.6367       ,
 0.7592       ,
 0.7956       ,
 0.748        ,
 0.433        ,
 0.5469       ,
 0.3529       ,
 0.1846       ,
 0.0217       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0093       ,
 0.1613       ,
 0.3837       ,
 0.5887       ,
 0.7415       ,
 0.7559       ,
 0.738        ,
 0.7335       ,
 0.6102       ,
 0.4058       ,
 0.1148       ,
 0.0149       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0417       ,
 0.2385       ,
 0.4041       ,
 0.5695       ,
 0.6605       ,
 0.6841       ,
 0.6989       ,
 0.6022       ,
 0.3718       ,
 0.1885       ,
 0.1571       ,
 0.0201       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0314       ,
 0.1322       ,
 0.3326       ,
 0.4856       ,
 0.4406       ,
 0.6759       ,
 0.3679       ,
 0.5179       ,
 0.3995       ,
 0.1206       ,
 0.0645       ,
 0.0083       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.043        ,
 0.2477       ,
 0.4694       ,
 0.6331       ,
 0.7429       ,
 0.7912       ,
 0.7897       ,
 0.7286       ,
 0.6146       ,
 0.438        ,
 0.2188       ,
 0.0321       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0438       ,
 0.2493       ,
 0.4397       ,
 0.6057       ,
 0.5916       ,
 0.7358       ,
 0.7448       ,
 0.6952       ,
 0.5537       ,
 0.3428       ,
 0.1575       ,
 0.0185       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0476       ,
 0.266        ,
 0.4643       ,
 0.5384       ,
 0.5999       ,
 0.6333       ,
 0.5447       ,
 0.2651       ,
 0.4215       ,
 0.2588       ,
 0.0676       ,
 0.0326       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0092       ,
 0.0565       ,
 0.1045       ,
 0.1439       ,
 0.1719       ,
 0.1867       ,
 0.548        ,
 0.7057       ,
 0.6146       ,
 0.3129       ,
 0.1589       ,
 0.0309       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0408       ,
 0.1899       ,
 0.446        ,
 0.528        ,
 0.5312       ,
 0.5227       ,
 0.4614       ,
 0.5791       ,
 0.2854       ,
 0.2806       ,
 0.0795       ,
 0.024        ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0532       ,
 0.2712       ,
 0.4707       ,
 0.6344       ,
 0.7569       ,
 0.8113       ,
 0.7989       ,
 0.7413       ,
 0.6111       ,
 0.425        ,
 0.2157       ,
 0.0338       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0541       ,
 0.2731       ,
 0.4911       ,
 0.649        ,
 0.7506       ,
 0.8025       ,
 0.7957       ,
 0.7291       ,
 0.601        ,
 0.4303       ,
 0.2203       ,
 0.0343       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0334       ,
 0.2427       ,
 0.4147       ,
 0.591        ,
 0.5959       ,
 0.7548       ,
 0.6988       ,
 0.6032       ,
 0.5724       ,
 0.3957       ,
 0.2129       ,
 0.0293       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0557       ,
 0.2718       ,
 0.4496       ,
 0.5793       ,
 0.6613       ,
 0.763        ,
 0.7493       ,
 0.677        ,
 0.5016       ,
 0.3339       ,
 0.1665       ,
 0.027        ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0515       ,
 0.2426       ,
 0.3034       ,
 0.5199       ,
 0.6766       ,
 0.6865       ,
 0.6916       ,
 0.6881       ,
 0.5418       ,
 0.4174       ,
 0.1924       ,
 0.0225       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.051        ,
 0.2414       ,
 0.4246       ,
 0.561        ,
 0.6858       ,
 0.7236       ,
 0.7136       ,
 0.6545       ,
 0.5467       ,
 0.3872       ,
 0.1854       ,
 0.0245       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.056        ,
 0.2304       ,
 0.4027       ,
 0.5859       ,
 0.6419       ,
 0.7004       ,
 0.6219       ,
 0.6319       ,
 0.4995       ,
 0.3758       ,
