ProdFactor: [
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0689	,
0.2775	,
0.4383	,
0.4206	,
0.5522	,
0.5533	,
0.4996	,
0.4736	,
0.2815	,
0.0699	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0619	,
0.3038	,
0.4736	,
0.5722	,
0.6124	,
0.623	,
0.4015	,
0.3727	,
0.2384	,
0.052	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0956	,
0.1729	,
0.2226	,
0.3256	,
0.6636	,
0.6044	,
0.5777	,
0.4483	,
0.3133	,
0.0927	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0478	,
0.2545	,
0.4236	,
0.5517	,
0.63	,
0.6231	,
0.5772	,
0.4412	,
0.2615	,
0.0513	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0974	,
0.3272	,
0.4989	,
0.6122	,
0.682	,
0.6328	,
0.5792	,
0.505	,
0.332	,
0.1088	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1194	,
0.3057	,
0.5204	,
0.6146	,
0.644	,
0.6303	,
0.6104	,
0.493	,
0.3142	,
0.0952	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0989	,
0.329	,
0.5007	,
0.614	,
0.6651	,
0.6594	,
0.5757	,
0.4889	,
0.3357	,
0.1166	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0455	,
0.2392	,
0.4113	,
0.5459	,
0.584	,
0.5915	,
0.5321	,
0.4219	,
0.251	,
0.0461	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.049	,
0.2262	,
0.2594	,
0.1689	,
0.1568	,
0.1733	,
0.1599	,
0.1457	,
0.078	,
0.0264	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0268	,
0.0907	,
0.1448	,
0.2091	,
0.3998	,
0.2327	,
0.3827	,
0.2425	,
0.1943	,
0.0627	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0183	,
0.0496	,
0.1313	,
0.125	,
0.2457	,
0.1654	,
0.1919	,
0.1261	,
0.0793	,
0.0124	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0222	,
0.1119	,
0.2949	,
0.4126	,
0.475	,
0.4629	,
0.5756	,
0.316	,
0.3167	,
0.0964	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0328	,
0.1209	,
0.2752	,
0.4517	,
0.5358	,
0.6426	,
0.4539	,
0.3039	,
0.2639	,
0.0809	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0792	,
0.2937	,
0.46	,
0.5918	,
0.6697	,
0.6781	,
0.6252	,
0.51	,
0.3296	,
0.1118	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0491	,
0.2449	,
0.4283	,
0.511	,
0.5675	,
0.5434	,
0.4577	,
0.2518	,
0.2291	,
0.0526	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0114	,
0.0875	,
0.1086	,
0.1647	,
0.1959	,
0.3946	,
0.4561	,
0.1689	,
0.0897	,
0.0276	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1125	,
0.3406	,
0.5114	,
0.5975	,
0.6668	,
0.6829	,
0.6562	,
0.4861	,
0.3473	,
0.1508	,
0.0012	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0922	,
0.2825	,
0.4785	,
0.4847	,
0.4073	,
0.3272	,
0.2808	,
0.4696	,
0.2293	,
0.0629	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0121	,
0.1507	,
0.1985	,
0.2505	,
0.2226	,
0.1054	,
0.1535	,
0.205	,
0.0476	,
0.0192	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.064	,
0.2791	,
0.4796	,
0.5347	,
0.6214	,
0.6822	,
0.5423	,
0.5254	,
0.3212	,
0.1667	,
0.0054	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1255	,
0.3552	,
0.4952	,
0.6051	,
0.6547	,
0.7245	,
0.6679	,
0.5604	,
0.3955	,
0.1752	,
0.0066	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0322	,
0.0691	,
0.4855	,
0.4571	,
0.5403	,
0.5917	,
0.6199	,
0.5187	,
0.3405	,
0.1453	,
0.0039	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1251	,
0.3392	,
0.5181	,
0.597	,
0.6424	,
0.6129	,
0.6746	,
0.5032	,
0.3462	,
0.1718	,
0.0052	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0357	,
0.2445	,
0.3931	,
0.5212	,
0.642	,
0.643	,
0.5919	,
0.4768	,
0.2967	,
0.0846	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0935	,
0.2907	,
0.4647	,
0.5582	,
0.6363	,
0.6589	,
0.5956	,
0.4096	,
0.3069	,
0.0945	,
0.001	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0271	,
0.1379	,
0.1932	,
0.2342	,
0.2348	,
0.5586	,
0.3933	,
0.3394	,
0.0879	,
0.018	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0181	,
0.0479	,
0.0643	,
0.1202	,
0.1123	,
0.2094	,
0.246	,
0.1792	,
0.0623	,
0.0225	,
0.0005	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0179	,
0.1221	,
0.364	,
0.2923	,
0.3449	,
0.6322	,
0.4123	,
0.1809	,
0.2047	,
0.0989	,
0.0103	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.049	,
0.0983	,
0.1777	,
0.1645	,
0.1193	,
0.1707	,
0.1048	,
0.1095	,
0.0679	,
0.0238	,
0.0035	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0639	,
0.2159	,
0.3926	,
0.4874	,
0.5033	,
0.2047	,
0.3425	,
0.1231	,
0.1042	,
0.0148	,
0.002	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0164	,
0.0634	,
0.1607	,
0.1183	,
0.2459	,
0.2613	,
0.2567	,
0.1001	,
0.0667	,
0.0294	,
0.0012	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.059	,
0.2474	,
0.4619	,
0.5979	,
0.4318	,
0.6445	,
0.5652	,
0.5006	,
0.349	,
0.1307	,
0.0045	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0276	,
0.254	,
0.461	,
0.6479	,
0.6634	,
0.7108	,
0.4513	,
0.3534	,
0.2354	,
0.097	,
0.0126	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.121	,
0.1451	,
0.2221	,
0.2301	,
0.2616	,
0.1368	,
0.1553	,
0.0987	,
0.0688	,
0.0231	,
0.0021	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.013	,
0.1616	,
0.398	,
0.5976	,
0.5637	,
0.7094	,
0.3996	,
0.2396	,
0.2209	,
0.2126	,
0.0199	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1192	,
0.344	,
0.5178	,
0.6407	,
0.7249	,
0.7476	,
0.6944	,
0.568	,
0.3887	,
0.1703	,
0.0156	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0036	,
0.1236	,
0.2328	,
0.5121	,
0.6672	,
0.7415	,
0.7618	,
0.7146	,
0.5999	,
0.4413	,
0.1143	,
0.0231	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0018	,
0.119	,
0.3377	,
0.5542	,
0.666	,
0.737	,
0.6897	,
0.6953	,
0.5688	,
0.3767	,
0.1853	,
0.0214	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0039	,
0.1547	,
0.3819	,
0.5538	,
0.6333	,
0.7615	,
0.7459	,
0.7125	,
0.5566	,
0.2818	,
0.1547	,
0.0256	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.004	,
0.1498	,
0.3614	,
0.5266	,
0.6727	,
0.7233	,
0.7466	,
0.7072	,
0.5454	,
0.3506	,
0.1374	,
0.0203	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0068	,
0.1602	,
0.3783	,
0.5295	,
0.6803	,
0.733	,
0.7494	,
0.7174	,
0.6052	,
0.4344	,
0.22	,
0.0327	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0059	,
0.1433	,
0.362	,
0.5414	,
0.6463	,
0.716	,
0.7355	,
0.693	,
0.5876	,
0.4132	,
0.1961	,
0.0248	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0132	,
0.1745	,
0.391	,
0.5586	,
0.655	,
0.7471	,
0.7629	,
0.7063	,
0.5639	,
0.3477	,
0.2022	,
0.0336	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0028	,
0.1288	,
0.3404	,
0.5187	,
0.6363	,
0.6578	,
0.7077	,
0.6772	,
0.5603	,
0.3887	,
0.1758	,
0.0216	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0029	,
0.1216	,
0.3215	,
0.5035	,
0.6559	,
0.6878	,
0.7237	,
0.5421	,
0.4728	,
0.2284	,
0.0821	,
0.0081	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0028	,
0.034	,
0.1243	,
0.1614	,
0.5732	,
0.3639	,
0.5106	,
0.6713	,
0.4779	,
0.3008	,
0.1977	,
0.0347	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0105	,
0.141	,
0.1131	,
0.2994	,
0.2818	,
0.5233	,
0.4298	,
0.3911	,
0.4405	,
0.1466	,
0.0644	,
0.0133	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0092	,
0.0356	,
0.0985	,
0.387	,
0.2048	,
0.1826	,
0.2335	,
0.2264	,
0.1897	,
0.0658	,
0.0276	,
0.0051	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0067	,
0.0626	,
0.1524	,
0.2252	,
0.2558	,
0.2922	,
0.2799	,
0.2708	,
0.2403	,
0.1563	,
0.0916	,
0.0204	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.002	,
0.0295	,
0.0812	,
0.1943	,
0.284	,
0.2867	,
0.118	,
0.1417	,
0.1038	,
0.0662	,
0.0355	,
0.0057	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0124	,
0.1736	,
0.3741	,
0.5202	,
0.6893	,
0.7449	,
0.7882	,
0.7267	,
0.6169	,
0.4184	,
0.2171	,
0.0364	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0052	,
0.0427	,
0.1478	,
0.3192	,
0.3092	,
0.6215	,
0.5141	,
0.6135	,
0.4272	,
0.3874	,
0.1883	,
0.0318	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0175	,
0.1552	,
0.2497	,
0.1564	,
0.5794	,
0.684	,
0.6896	,
0.6779	,
0.5732	,
0.3744	,
0.1794	,
0.0251	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0074	,
0.0503	,
0.1153	,
0.2577	,
0.256	,
0.224	,
0.4456	,
0.4749	,
0.5475	,
0.2425	,
0.1259	,
0.0246	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0363	,
0.0879	,
0.1049	,
0.1965	,
0.1863	,
0.158	,
0.1501	,
0.1135	,
0.0883	,
0.0464	,
0.0072	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0065	,
0.037	,
0.1319	,
0.2066	,
0.3176	,
0.3095	,
0.1856	,
0.2389	,
0.2004	,
0.133	,
0.0533	,
0.0057	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0045	,
0.0395	,
0.1217	,
0.2001	,
0.2227	,
0.2554	,
0.2972	,
0.6687	,
0.5616	,
0.2902	,
0.0704	,
0.0105	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0117	,
0.1954	,
0.4096	,
0.5652	,
0.696	,
0.7202	,
0.7812	,
0.6931	,
0.6174	,
0.4487	,
0.2275	,
0.0215	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0113	,
0.0698	,
0.1127	,
0.1859	,
0.6407	,
0.357	,
0.4642	,
0.6307	,
0.6208	,
0.4366	,
0.2119	,
0.0307	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0173	,
0.1089	,
0.1136	,
0.2069	,
0.4941	,
0.6726	,
0.7537	,
0.3787	,
0.3973	,
0.3364	,
0.2228	,
0.047	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0101	,
0.1307	,
0.3029	,
0.5176	,
0.6512	,
0.7225	,
0.731	,
0.6802	,
0.5481	,
0.3727	,
0.1198	,
0.027	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0082	,
0.0571	,
0.1613	,
0.1966	,
0.2578	,
0.273	,
0.2851	,
0.3085	,
0.1987	,
0.1746	,
0.1733	,
0.0086	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0112	,
0.0725	,
0.1249	,
0.2727	,
0.6712	,
0.6706	,
0.6684	,
0.5979	,
0.6063	,
0.4599	,
0.247	,
0.0448	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0356	,
0.1757	,
0.1305	,
0.2995	,
0.2629	,
0.4208	,
0.5945	,
0.3451	,
0.1886	,
0.151	,
0.0888	,
0.0296	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0335	,
0.2119	,
0.4427	,
0.5987	,
0.7422	,
0.8065	,
0.756	,
0.4042	,
0.4131	,
0.2292	,
0.1437	,
0.0225	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0336	,
0.2123	,
0.4285	,
0.6132	,
0.7298	,
0.8074	,
0.8141	,
0.7572	,
0.6319	,
0.4554	,
0.2298	,
0.0407	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0355	,
0.2211	,
0.4424	,
0.6069	,
0.7089	,
0.782	,
0.7893	,
0.7389	,
0.6277	,
0.4521	,
0.235	,
0.0418	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0177	,
0.1583	,
0.3124	,
0.2258	,
0.213	,
0.3059	,
0.339	,
0.668	,
0.4	,
0.467	,
0.244	,
0.0414	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0368	,
0.2353	,
0.4527	,
0.628	,
0.7511	,
0.8294	,
0.7905	,
0.7233	,
0.5158	,
0.4201	,
0.1839	,
0.0391	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.029	,
0.1177	,
0.3338	,
0.508	,
0.5332	,
0.6904	,
0.7548	,
0.7119	,
0.5399	,
0.3146	,
0.1658	,
0.0262	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0186	,
0.0301	,
0.226	,
0.1321	,
0.1192	,
0.1679	,
0.2997	,
0.2381	,
0.4162	,
0.1989	,
0.1088	,
0.0325	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0382	,
0.225	,
0.4465	,
0.6276	,
0.7461	,
0.8231	,
0.8321	,
0.7648	,
0.6392	,
0.4581	,
0.2326	,
0.0408	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0448	,
0.1914	,
0.3398	,
0.4358	,
0.6949	,
0.8009	,
0.6958	,
0.2378	,
0.1569	,
0.1431	,
0.0769	,
0.0144	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0443	,
0.2406	,
0.4483	,
0.6277	,
0.7411	,
0.7816	,
0.7909	,
0.6392	,
0.5855	,
0.126	,
0.1836	,
0.0394	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0351	,
0.1829	,
0.3801	,
0.545	,
0.6656	,
0.7501	,
0.7499	,
0.6931	,
0.5637	,
0.3893	,
0.1811	,
0.0339	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0362	,
0.1832	,
0.3791	,
0.5335	,
0.6598	,
0.697	,
0.719	,
0.6537	,
0.5568	,
0.3843	,
0.1554	,
0.027	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0377	,
0.064	,
0.3023	,
0.335	,
0.693	,
0.7577	,
0.7869	,
0.7276	,
0.5328	,
0.411	,
0.2116	,
0.0401	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0486	,
0.233	,
0.4448	,
0.6036	,
0.7158	,
0.7724	,
0.7847	,
0.7335	,
0.6262	,
0.4488	,
0.2322	,
0.0438	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0526	,
0.2522	,
0.4618	,
0.6238	,
0.7165	,
0.7916	,
0.79	,
0.7189	,
0.5911	,
0.416	,
0.2065	,
0.0445	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.045	,
0.1726	,
0.3738	,
0.5355	,
0.6482	,
0.6034	,
0.7353	,
0.5817	,
0.5669	,
0.3425	,
0.1925	,
0.036	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0578	,
0.2461	,
0.4327	,
0.5803	,
0.6475	,
0.7308	,
0.7498	,
0.6966	,
0.5803	,
0.4152	,
0.2322	,
0.0413	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.022	,
0.0791	,
0.1766	,
0.1892	,
0.318	,
0.414	,
0.7122	,
0.5747	,
0.2815	,
0.3873	,
0.1803	,
0.0376	,
0.0	,
