ProdFactor: [
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0225	,
0.2417	,
0.4987	,
0.6788	,
0.7717	,
0.7843	,
0.7227	,
0.5792	,
0.359	,
0.0967	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0097	,
0.198	,
0.439	,
0.6179	,
0.7122	,
0.3533	,
0.3627	,
0.2363	,
0.071	,
0.0078	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0165	,
0.1588	,
0.2767	,
0.2656	,
0.3879	,
0.3822	,
0.2945	,
0.3338	,
0.2997	,
0.0831	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0008	,
0.0829	,
0.315	,
0.5414	,
0.5207	,
0.5389	,
0.4094	,
0.1942	,
0.1092	,
0.04	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0097	,
0.0828	,
0.227	,
0.1275	,
0.245	,
0.3896	,
0.3703	,
0.4533	,
0.1608	,
0.0135	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0138	,
0.1852	,
0.3289	,
0.4901	,
0.5837	,
0.585	,
0.4569	,
0.3282	,
0.1487	,
0.0282	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0069	,
0.1133	,
0.3355	,
0.39	,
0.6213	,
0.5678	,
0.5024	,
0.367	,
0.2404	,
0.0509	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0132	,
0.1177	,
0.2287	,
0.2203	,
0.2894	,
0.2774	,
0.2209	,
0.1341	,
0.0905	,
0.0203	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0203	,
0.1786	,
0.1935	,
0.4139	,
0.6029	,
0.7076	,
0.6664	,
0.5641	,
0.3143	,
0.0966	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0101	,
0.1252	,
0.2225	,
0.4586	,
0.5429	,
0.3502	,
0.2008	,
0.1696	,
0.1141	,
0.0221	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0033	,
0.0988	,
0.2588	,
0.394	,
0.611	,
0.6857	,
0.6409	,
0.5324	,
0.3613	,
0.1147	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0246	,
0.2481	,
0.4958	,
0.6761	,
0.6624	,
0.6661	,
0.5813	,
0.3526	,
0.1392	,
0.0256	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0275	,
0.265	,
0.5087	,
0.686	,
0.7922	,
0.805	,
0.7506	,
0.6142	,
0.4048	,
0.1418	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0115	,
0.1326	,
0.2886	,
0.546	,
0.5938	,
0.7134	,
0.6464	,
0.4814	,
0.3368	,
0.0767	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.015	,
0.1715	,
0.3617	,
0.5581	,
0.6455	,
0.6932	,
0.6361	,
0.4892	,
0.3166	,
0.1009	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0215	,
0.1691	,
0.1899	,
0.4941	,
0.6286	,
0.5583	,
0.4879	,
0.4004	,
0.2077	,
0.0616	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0071	,
0.0588	,
0.1378	,
0.1902	,
0.2672	,
0.2342	,
0.2069	,
0.1651	,
0.1169	,
0.0469	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0148	,
0.0815	,
0.2058	,
0.3637	,
0.3487	,
0.4492	,
0.4936	,
0.3018	,
0.2186	,
0.1125	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0243	,
0.2002	,
0.3793	,
0.6105	,
0.6671	,
0.6596	,
0.5354	,
0.5057	,
0.2084	,
0.0532	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0231	,
0.1592	,
0.38	,
0.5475	,
0.5675	,
0.2964	,
0.2013	,
0.4339	,
0.1362	,
0.0634	,
0.002	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0223	,
0.1672	,
0.3343	,
0.5739	,
0.6154	,
0.4527	,
0.4114	,
0.2117	,
0.248	,
0.0508	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0404	,
0.2422	,
0.4779	,
0.6961	,
0.7945	,
0.8185	,
0.7574	,
0.6291	,
0.4229	,
0.1721	,
0.0048	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0044	,
0.0514	,
0.1395	,
0.2225	,
0.2605	,
0.2692	,
0.2158	,
0.2203	,
0.1234	,
0.0578	,
0.0002	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0527	,
0.3003	,
0.5644	,
0.7598	,
0.7936	,
0.7908	,
0.7393	,
0.612	,
0.2754	,
0.086	,
0.0063	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0494	,
0.2611	,
0.4658	,
0.5001	,
0.6549	,
0.8101	,
0.7219	,
0.5919	,
0.2197	,
0.1281	,
0.0056	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0329	,
0.2288	,
0.4579	,
0.597	,
0.7366	,
0.7245	,
0.5523	,
0.4454	,
0.1614	,
0.0657	,
0.001	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0095	,
0.1024	,
0.1515	,
0.1869	,
0.3378	,
0.6588	,
0.5914	,
0.4888	,
0.2524	,
0.0954	,
0.0076	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0546	,
0.2889	,
0.5225	,
0.7022	,
0.8012	,
0.8243	,
0.7766	,
0.6357	,
0.3955	,
0.1644	,
0.0108	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0354	,
0.1564	,
0.2387	,
0.1354	,
0.3828	,
0.3906	,
0.4387	,
0.3929	,
0.2531	,
0.1039	,
0.0101	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0288	,
0.1739	,
0.3868	,
0.5856	,
0.6315	,
0.5197	,
0.3088	,
0.2381	,
0.2149	,
0.1123	,
0.0105	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0108	,
0.0661	,
0.148	,
0.1907	,
0.2638	,
0.2411	,
0.2272	,
0.1902	,
0.1334	,
0.0716	,
0.0077	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0643	,
0.3168	,
0.5696	,
0.7525	,
0.8605	,
0.8761	,
0.8204	,
0.6943	,
0.486	,
0.2201	,
0.0177	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0482	,
0.2674	,
0.4797	,
0.701	,
0.7974	,
0.8693	,
0.8153	,
0.6373	,
0.3779	,
0.1277	,
0.0141	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.058	,
0.2625	,
0.5072	,
0.6337	,
0.754	,
0.6887	,
0.6133	,
0.3557	,
0.3745	,
0.125	,
0.0246	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0182	,
0.0852	,
0.1598	,
0.2419	,
0.4186	,
0.4897	,
0.5062	,
0.3851	,
0.287	,
0.0887	,
0.0154	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.079	,
0.3457	,
0.5939	,
0.7677	,
0.4982	,
0.6486	,
0.5263	,
0.2859	,
0.2173	,
0.0792	,
0.0231	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0608	,
0.225	,
0.4508	,
0.7032	,
0.5652	,
0.5238	,
0.2444	,
0.1943	,
0.1707	,
0.0557	,
0.005	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.045	,
0.1367	,
0.2954	,
0.2755	,
0.6681	,
0.5694	,
0.6373	,
0.6518	,
0.3603	,
0.2214	,
0.0295	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0109	,
0.0996	,
0.1952	,
0.1843	,
0.6254	,
0.4699	,
0.7487	,
0.5755	,
0.4516	,
0.1314	,
0.0291	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0635	,
0.2411	,
0.4748	,
0.5057	,
0.7132	,
0.7757	,
0.6961	,
0.6224	,
0.2837	,
0.1999	,
0.0308	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0568	,
0.2267	,
0.3119	,
0.6024	,
0.75	,
0.7817	,
0.7996	,
0.6863	,
0.491	,
0.2497	,
0.0387	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0554	,
0.2079	,
0.2747	,
0.531	,
0.6895	,
0.5245	,
0.6298	,
0.5441	,
0.254	,
0.1524	,
0.0204	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0229	,
0.127	,
0.2384	,
0.3854	,
0.345	,
0.4341	,
0.4889	,
0.3951	,
0.4312	,
0.2119	,
0.0378	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0483	,
0.2587	,
0.3489	,
0.5309	,
0.7122	,
0.8221	,
0.7597	,
0.6508	,
0.4778	,
0.2536	,
0.0415	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0983	,
0.3559	,
0.5958	,
0.7636	,
0.8666	,
0.9035	,
0.8552	,
0.7214	,
0.4638	,
0.24	,
0.0434	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0795	,
0.2283	,
0.33	,
0.2348	,
0.37	,
0.2344	,
0.2772	,
0.2594	,
0.1637	,
0.0951	,
0.0212	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0821	,
0.3301	,
0.578	,
0.8014	,
0.8003	,
0.6002	,
0.4734	,
0.6868	,
0.4816	,
0.2523	,
0.0466	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0705	,
0.2898	,
0.3316	,
0.2755	,
0.6638	,
0.7712	,
0.7987	,
0.661	,
0.4568	,
0.2448	,
0.0305	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0202	,
0.1726	,
0.2492	,
0.4479	,
0.7723	,
0.5609	,
0.782	,
0.5783	,
0.3467	,
0.189	,
0.0368	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0027	,
0.0937	,
0.2756	,
0.5169	,
0.6522	,
0.6773	,
0.7701	,
0.425	,
0.4626	,
0.1714	,
0.1779	,
0.0359	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0031	,
0.1283	,
0.3246	,
0.5551	,
0.7455	,
0.7844	,
0.7436	,
0.3836	,
0.5427	,
0.4223	,
0.2852	,
0.0598	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0014	,
0.1357	,
0.4159	,
0.6665	,
0.8462	,
0.9091	,
0.9091	,
0.8998	,
0.7594	,
0.532	,
0.2545	,
0.0513	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.001	,
0.0648	,
0.3318	,
0.5952	,
0.647	,
0.6248	,
0.4983	,
0.5426	,
0.4976	,
0.2791	,
0.1517	,
0.0366	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0055	,
0.0495	,
0.1836	,
0.5764	,
0.6914	,
0.7355	,
0.8285	,
0.8227	,
0.5881	,
0.3803	,
0.1479	,
0.0466	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0044	,
0.0682	,
0.1018	,
0.1652	,
0.2353	,
0.2928	,
0.2958	,
0.3492	,
0.2713	,
0.2002	,
0.1144	,
0.0286	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0097	,
0.1231	,
0.4021	,
0.6397	,
0.8007	,
0.8265	,
0.7362	,
0.5239	,
0.6553	,
0.5658	,
0.322	,
0.0676	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0061	,
0.0883	,
0.3342	,
0.3921	,
0.6302	,
0.8679	,
0.7777	,
0.8696	,
0.7351	,
0.537	,
0.2808	,
0.058	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0128	,
0.0446	,
0.1295	,
0.2459	,
0.2693	,
0.4494	,
0.6595	,
0.7129	,
0.527	,
0.2466	,
0.1433	,
0.0444	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.006	,
0.0665	,
0.226	,
0.5055	,
0.6721	,
0.7472	,
0.6591	,
0.7769	,
0.674	,
0.514	,
0.2966	,
0.0621	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0118	,
0.0612	,
0.1694	,
0.3752	,
0.4791	,
0.735	,
0.6586	,
0.6149	,
0.6048	,
0.445	,
0.2714	,
0.0578	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.007	,
0.0728	,
0.2922	,
0.5044	,
0.5815	,
0.6922	,
0.7047	,
0.6935	,
0.6502	,
0.4787	,
0.309	,
0.0637	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0167	,
0.1399	,
0.2969	,
0.5819	,
0.6601	,
0.7952	,
0.8306	,
0.7981	,
0.6913	,
0.4213	,
0.2888	,
0.0677	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0126	,
0.1607	,
0.2595	,
0.4328	,
0.5946	,
0.5588	,
0.3436	,
0.2623	,
0.2978	,
0.2371	,
0.1496	,
0.0355	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0189	,
0.1547	,
0.2916	,
0.4971	,
0.4348	,
0.6028	,
0.384	,
0.7174	,
0.5841	,
0.516	,
0.3423	,
0.0814	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0183	,
0.1875	,
0.4362	,
0.6397	,
0.8174	,
0.8366	,
0.8352	,
0.6988	,
0.5487	,
0.333	,
0.2055	,
0.0358	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0203	,
0.2124	,
0.4667	,
0.4997	,
0.7528	,
0.8212	,
0.8445	,
0.8269	,
0.6797	,
0.421	,
0.192	,
0.0622	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0181	,
0.0678	,
0.2144	,
0.2323	,
0.3434	,
0.3421	,
0.3411	,
0.3404	,
0.3092	,
0.2841	,
0.1694	,
0.0577	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0262	,
0.1205	,
0.3194	,
0.685	,
0.9091	,
0.9091	,
0.9091	,
0.9091	,
0.8152	,
0.6326	,
0.3651	,
0.0938	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0265	,
0.2387	,
0.5237	,
0.7182	,
0.8339	,
0.8936	,
0.9091	,
0.9091	,
0.8012	,
0.5986	,
0.3137	,
0.0804	,
0.0052	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0297	,
0.2077	,
0.4064	,
0.6932	,
0.8584	,
0.9091	,
0.8918	,
0.8842	,
0.7385	,
0.4896	,
0.3126	,
0.0778	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0304	,
0.2325	,
0.4625	,
0.6767	,
0.8131	,
0.8224	,
0.6787	,
0.3602	,
0.2702	,
0.2143	,
0.1339	,
0.0723	,
0.0011	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.025	,
0.1104	,
0.2874	,
0.3978	,
0.7134	,
0.9091	,
0.8948	,
0.8075	,
0.6265	,
0.4945	,
0.3262	,
0.0917	,
0.0034	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0095	,
0.1008	,
0.2015	,
0.2319	,
0.3147	,
0.3726	,
0.6426	,
0.6102	,
0.5965	,
0.3413	,
0.2504	,
0.0867	,
0.0009	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0244	,
0.0968	,
0.1696	,
0.2632	,
0.2977	,
0.344	,
0.3486	,
0.3593	,
0.3166	,
0.4248	,
0.1568	,
0.068	,
0.0071	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0301	,
0.2274	,
0.4246	,
0.538	,
0.5579	,
0.6936	,
0.8596	,
0.6722	,
0.5848	,
0.5027	,
0.31	,
0.0891	,
0.0062	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0313	,
0.1653	,
0.4161	,
0.4875	,
0.764	,
0.8329	,
0.8684	,
0.8308	,
0.7596	,
0.5006	,
0.2942	,
0.0827	,
0.0047	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0348	,
0.2014	,
0.4076	,
0.6513	,
0.7389	,
0.8834	,
0.9091	,
0.7901	,
0.4513	,
0.3929	,
0.1872	,
0.0456	,
0.0028	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0373	,
0.2513	,
0.469	,
0.5911	,
0.3292	,
0.4683	,
0.6913	,
0.7367	,
0.6628	,
0.5685	,
0.3545	,
0.1038	,
0.0043	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0391	,
0.2726	,
0.5332	,
0.7435	,
0.8845	,
0.9091	,
0.9091	,
0.9091	,
0.6924	,
0.5788	,
0.3127	,
0.0884	,
0.013	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0408	,
0.2631	,
0.5151	,
0.6725	,
0.7946	,
0.7827	,
0.8225	,
0.314	,
0.4841	,
0.3129	,
0.168	,
0.0618	,
0.0072	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0318	,
0.1272	,
0.1541	,
0.1852	,
0.2977	,
0.3139	,
0.3274	,
0.3183	,
0.2989	,
0.2334	,
0.1661	,
0.0682	,
0.0072	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.04	,
0.1076	,
0.1721	,
0.2691	,
0.2963	,
0.3952	,
0.3865	,
0.3975	,
0.5124	,
0.5101	,
