ProdFactor: [
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0758	,
0.1808	,
0.336	,
0.338	,
0.209	,
0.5426	,
0.425	,
0.2139	,
0.1004	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0279	,
0.149	,
0.3163	,
0.1347	,
0.2413	,
0.3609	,
0.3014	,
0.2228	,
0.0452	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0481	,
0.1455	,
0.3975	,
0.4945	,
0.3733	,
0.4566	,
0.3194	,
0.1997	,
0.1019	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0441	,
0.2389	,
0.4512	,
0.624	,
0.6831	,
0.6734	,
0.4738	,
0.2884	,
0.1053	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0064	,
0.0505	,
0.0772	,
0.1759	,
0.1371	,
0.153	,
0.1236	,
0.0801	,
0.026	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1761	,
0.4322	,
0.6207	,
0.7137	,
0.7856	,
0.7149	,
0.6238	,
0.4714	,
0.2377	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0609	,
0.2993	,
0.4942	,
0.4051	,
0.5981	,
0.6566	,
0.2632	,
0.0663	,
0.0111	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0178	,
0.06	,
0.1472	,
0.1132	,
0.1333	,
0.3509	,
0.2173	,
0.1414	,
0.0641	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0138	,
0.0946	,
0.2062	,
0.2827	,
0.4178	,
0.2482	,
0.154	,
0.1869	,
0.0367	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0505	,
0.1098	,
0.1321	,
0.2487	,
0.4353	,
0.3211	,
0.2587	,
0.2535	,
0.0642	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0267	,
0.1628	,
0.1219	,
0.1291	,
0.3549	,
0.4949	,
0.432	,
0.1924	,
0.0615	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1432	,
0.3939	,
0.5935	,
0.7024	,
0.6564	,
0.6276	,
0.6027	,
0.4719	,
0.2444	,
0.0097	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0473	,
0.144	,
0.2479	,
0.0932	,
0.1336	,
0.31	,
0.2977	,
0.1845	,
0.1026	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0539	,
0.1935	,
0.1735	,
0.3302	,
0.4357	,
0.2816	,
0.3993	,
0.1192	,
0.0201	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0679	,
0.2485	,
0.3749	,
0.3514	,
0.3652	,
0.224	,
0.4851	,
0.238	,
0.0896	,
0.0011	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0807	,
0.2107	,
0.374	,
0.2559	,
0.17	,
0.1094	,
0.1991	,
0.2176	,
0.0611	,
0.0001	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0738	,
0.2304	,
0.453	,
0.468	,
0.4959	,
0.3179	,
0.3773	,
0.214	,
0.1492	,
0.0053	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1419	,
0.3273	,
0.4558	,
0.4589	,
0.2609	,
0.5294	,
0.2624	,
0.218	,
0.1465	,
0.0075	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0286	,
0.142	,
0.1112	,
0.1292	,
0.1703	,
0.1547	,
0.1157	,
0.0938	,
0.0433	,
0.009	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1371	,
0.0852	,
0.1869	,
0.3564	,
0.657	,
0.6485	,
0.602	,
0.4184	,
0.1643	,
0.0148	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0554	,
0.3639	,
0.4574	,
0.4339	,
0.2288	,
0.1127	,
0.1067	,
0.1889	,
0.0857	,
0.0021	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0929	,
0.2225	,
0.2391	,
0.3605	,
0.3283	,
0.2148	,
0.1599	,
0.1455	,
0.0458	,
0.0115	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0051	,
0.0301	,
0.0729	,
0.0686	,
0.1725	,
0.1592	,
0.068	,
0.2315	,
0.2694	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.096	,
0.1348	,
0.4627	,
0.6997	,
0.6908	,
0.2059	,
0.2046	,
0.4797	,
0.0682	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0195	,
0.0617	,
0.1232	,
0.0464	,
0.1104	,
0.2929	,
0.6299	,
0.5441	,
0.3066	,
0.0235	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0362	,
0.2714	,
0.462	,
0.4158	,
0.3562	,
0.1261	,
0.0495	,
0.471	,
0.2366	,
0.014	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0222	,
0.0219	,
0.065	,
0.0479	,
0.1776	,
0.5642	,
0.2319	,
0.1642	,
0.2862	,
0.0194	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0026	,
0.1514	,
0.3313	,
0.595	,
0.4227	,
0.5638	,
0.4377	,
0.5617	,
0.3307	,
0.036	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0888	,
0.0542	,
0.2509	,
0.6568	,
0.1008	,
0.6208	,
0.6445	,
0.3651	,
0.2961	,
0.0297	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0097	,
0.0762	,
0.0472	,
0.1682	,
0.2264	,
0.0703	,
0.0435	,
0.0336	,
0.1888	,
0.0179	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0053	,
0.0224	,
0.0387	,
0.2071	,
0.2491	,
0.4683	,
0.2302	,
0.3484	,
0.0279	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0054	,
0.079	,
0.0839	,
0.4718	,
0.2588	,
0.1426	,
0.0982	,
0.3432	,
0.0257	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1328	,
0.4547	,
0.683	,
0.7087	,
0.2861	,
0.7774	,
0.7398	,
0.6082	,
0.351	,
0.0641	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.2368	,
0.5005	,
0.6081	,
0.7578	,
0.8103	,
0.7595	,
0.6977	,
0.5861	,
0.3545	,
0.0627	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.227	,
0.4769	,
0.5936	,
0.3489	,
0.1057	,
0.4246	,
0.5111	,
0.2182	,
0.2872	,
0.0495	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0212	,
0.3377	,
0.5981	,
0.4553	,
0.3368	,
0.7648	,
0.5444	,
0.5463	,
0.3623	,
0.0749	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.246	,
0.4851	,
0.522	,
0.4703	,
0.7317	,
0.2938	,
0.6969	,
0.5472	,
0.1008	,
0.008	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0197	,
0.0664	,
0.1694	,
0.2435	,
0.4041	,
0.7204	,
0.6974	,
0.3342	,
0.2771	,
0.0588	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.2514	,
0.5001	,
0.689	,
0.8046	,
0.8128	,
0.1183	,
0.0533	,
0.0708	,
0.3347	,
0.0718	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0049	,
0.0989	,
0.2507	,
0.1125	,
0.6266	,
0.6933	,
0.6213	,
0.6925	,
0.6064	,
0.3924	,
0.09	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0087	,
0.1666	,
0.177	,
0.2455	,
0.3166	,
0.6077	,
0.7429	,
0.7305	,
0.598	,
0.3918	,
0.0955	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.013	,
0.1587	,
0.0476	,
0.143	,
0.3341	,
0.2416	,
0.13	,
0.0474	,
0.2118	,
0.0473	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.023	,
0.2628	,
0.4867	,
0.6579	,
0.6166	,
0.2477	,
0.1433	,
0.4814	,
0.5378	,
0.1371	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0328	,
0.2349	,
0.2943	,
0.4416	,
0.6237	,
0.3361	,
0.0613	,
0.5974	,
0.4599	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0167	,
0.2967	,
0.4775	,
0.2718	,
0.2259	,
0.3235	,
0.4941	,
0.3471	,
0.576	,
0.424	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0404	,
0.3109	,
0.5714	,
0.7275	,
0.7916	,
0.3444	,
0.2742	,
0.7258	,
0.6214	,
0.4036	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0443	,
0.3088	,
0.5842	,
0.6664	,
0.6995	,
0.5064	,
0.4137	,
0.733	,
0.6162	,
0.4524	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0477	,
0.3077	,
0.5213	,
0.7039	,
0.7653	,
0.7171	,
0.5466	,
0.7083	,
0.5515	,
0.1771	,
0.1061	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1881	,
0.3422	,
0.4558	,
0.6451	,
0.6663	,
0.646	,
0.6405	,
0.6405	,
0.4318	,
0.0749	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0206	,
0.2644	,
0.1818	,
0.327	,
0.7317	,
0.868	,
0.8053	,
0.7394	,
0.6351	,
0.4342	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0077	,
0.1005	,
0.114	,
0.2593	,
0.251	,
0.3904	,
0.4525	,
0.4155	,
0.2265	,
0.12	,
0.0243	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0265	,
0.0762	,
0.1457	,
0.2842	,
0.5184	,
0.7003	,
0.7013	,
0.5465	,
0.4554	,
0.3009	,
0.1094	,
0.0014	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0219	,
0.1051	,
0.2155	,
0.3133	,
0.269	,
0.0855	,
0.288	,
0.5069	,
0.57	,
0.4064	,
0.1078	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.069	,
0.2831	,
0.5153	,
0.6899	,
0.7886	,
0.8292	,
0.7908	,
0.7028	,
0.5404	,
0.3318	,
0.1001	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0199	,
0.1111	,
0.4077	,
0.613	,
0.6835	,
0.7664	,
0.7485	,
0.7122	,
0.4748	,
0.2805	,
0.0646	,
0.0024	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0034	,
0.0556	,
0.1003	,
0.1696	,
0.1723	,
0.2387	,
0.2132	,
0.1876	,
0.2384	,
0.1466	,
0.0515	,
0.0024	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0743	,
0.3139	,
0.4548	,
0.5824	,
0.6107	,
0.503	,
0.7106	,
0.6611	,
0.5595	,
0.3792	,
0.1265	,
0.0041	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0487	,
0.2067	,
0.2977	,
0.3336	,
0.2574	,
0.3885	,
0.2869	,
0.2	,
0.1879	,
0.0922	,
0.0395	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0225	,
0.1127	,
0.1544	,
0.2512	,
0.1736	,
0.3852	,
0.4371	,
0.4403	,
0.3287	,
0.1737	,
0.0561	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0584	,
0.1076	,
0.2147	,
0.3237	,
0.4064	,
0.2612	,
0.222	,
0.219	,
0.151	,
0.103	,
0.052	,
0.0029	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.034	,
0.2482	,
0.3163	,
0.4704	,
0.5528	,
0.566	,
0.34	,
0.3773	,
0.2838	,
0.1838	,
0.1023	,
0.0047	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0487	,
0.2011	,
0.2589	,
0.5349	,
0.5967	,
0.476	,
0.8376	,
0.4696	,
0.5967	,
0.3537	,
0.1375	,
0.0089	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.032	,
0.0698	,
0.1443	,
0.3441	,
0.5567	,
0.421	,
0.7085	,
0.4887	,
0.3057	,
0.1842	,
0.0417	,
0.0072	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0341	,
0.0709	,
0.1576	,
0.1864	,
0.2504	,
0.2077	,
0.2074	,
0.1235	,
0.1252	,
0.1106	,
0.045	,
0.0109	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0189	,
0.1131	,
0.1983	,
0.6408	,
0.7488	,
0.7945	,
0.7467	,
0.7058	,
0.5062	,
0.3612	,
0.1197	,
0.0094	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0015	,
0.0704	,
0.2626	,
0.5301	,
0.683	,
0.7606	,
0.7444	,
0.7381	,
0.6624	,
0.5665	,
0.403	,
0.1612	,
0.0121	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.001	,
0.1091	,
0.3354	,
0.5376	,
0.6745	,
0.813	,
0.7736	,
0.7488	,
0.6709	,
0.5692	,
0.3504	,
0.103	,
0.0085	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0026	,
0.0872	,
0.3192	,
0.498	,
0.6898	,
0.7662	,
0.7967	,
0.8121	,
0.6677	,
0.524	,
0.3512	,
0.1137	,
0.0121	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0046	,
0.0404	,
0.1714	,
0.4118	,
0.5845	,
0.5544	,
0.4832	,
0.6537	,
0.609	,
0.4883	,
0.266	,
0.0713	,
0.0086	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0676	,
0.215	,
0.4765	,
0.5248	,
0.6556	,
0.7218	,
0.7004	,
0.6525	,
0.4686	,
0.3202	,
0.124	,
0.0128	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0024	,
0.0554	,
0.1249	,
0.3617	,
0.5209	,
0.4729	,
0.6882	,
0.3238	,
0.144	,
0.1636	,
0.1403	,
0.0444	,
0.0073	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0054	,
0.1158	,
0.2421	,
0.3242	,
0.4028	,
0.4974	,
0.3624	,
0.5098	,
0.5919	,
0.4373	,
0.2885	,
0.0568	,
0.0076	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0023	,
0.0355	,
0.1043	,
0.1594	,
0.1864	,
0.2376	,
0.494	,
0.7086	,
0.3114	,
0.2814	,
0.2319	,
0.0978	,
0.0084	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0078	,
0.1321	,
0.2622	,
0.5185	,
0.5758	,
0.6554	,
0.7818	,
0.7651	,
0.6787	,
0.437	,
0.3629	,
0.1406	,
0.0134	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0062	,
0.0357	,
0.1396	,
0.5384	,
0.4511	,
0.415	,
0.7668	,
0.5801	,
0.5339	,
0.4504	,
0.2394	,
0.0574	,
0.0202	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0088	,
0.1119	,
0.3161	,
0.4904	,
0.6294	,
0.7342	,
0.6394	,
0.3365	,
0.3718	,
0.1704	,
0.1542	,
0.1059	,
0.0147	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0111	,
0.1346	,
0.3087	,
0.5793	,
0.1753	,
0.2146	,
0.2279	,
0.2066	,
0.2078	,
0.1811	,
0.1178	,
0.0816	,
0.0089	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0081	,
0.0477	,
0.1065	,
0.1576	,
0.2257	,
0.3302	,
0.6363	,
0.653	,
0.6405	,
0.5667	,
0.3749	,
0.1549	,
0.0125	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0087	,
0.042	,
0.1345	,
0.3792	,
0.3132	,
0.5106	,
0.3734	,
0.672	,
0.4158	,
0.3095	,
0.2096	,
0.1004	,
0.0077	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.017	,
0.1273	,
0.3612	,
0.5534	,
0.7008	,
0.7029	,
0.7737	,
0.7631	,
0.6898	,
0.521	,
0.3739	,
0.1512	,
0.0103	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.012	,
0.1363	,
0.3196	,
0.3418	,
0.4094	,
0.4077	,
0.4035	,
0.2467	,
0.1941	,
0.371	,
0.347	,
0.1356	,
0.0143	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.011	,
0.1353	,
0.2107	,
0.4563	,
0.5796	,
0.71	,
0.6458	,
0.6203	,
0.4082	,
0.279	,
0.2543	,
0.096	,
0.012	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
