ProdFactor: [
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0195	,
0.0921	,
0.2244	,
0.3781	,
0.4988	,
0.7253	,
0.5908	,
0.5131	,
0.3017	,
0.0856	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0426	,
0.268	,
0.5012	,
0.66	,
0.7491	,
0.7078	,
0.6105	,
0.3227	,
0.155	,
0.0076	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0297	,
0.1792	,
0.3069	,
0.4791	,
0.4707	,
0.4253	,
0.3352	,
0.2299	,
0.1767	,
0.0371	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0105	,
0.1017	,
0.3361	,
0.579	,
0.5374	,
0.5132	,
0.2748	,
0.3048	,
0.1162	,
0.0352	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0346	,
0.1928	,
0.2824	,
0.4632	,
0.5373	,
0.4414	,
0.3426	,
0.2908	,
0.1724	,
0.0749	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0452	,
0.2456	,
0.4815	,
0.634	,
0.6627	,
0.6554	,
0.547	,
0.456	,
0.1716	,
0.0382	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0215	,
0.134	,
0.4551	,
0.6606	,
0.6475	,
0.7005	,
0.4668	,
0.4799	,
0.2897	,
0.0707	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0207	,
0.097	,
0.1306	,
0.3723	,
0.2518	,
0.3274	,
0.185	,
0.1549	,
0.0751	,
0.0247	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0532	,
0.2744	,
0.5159	,
0.6745	,
0.7623	,
0.7851	,
0.7271	,
0.5096	,
0.319	,
0.0784	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0177	,
0.1471	,
0.2655	,
0.4315	,
0.4882	,
0.4231	,
0.3508	,
0.2372	,
0.1552	,
0.034	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0175	,
0.0584	,
0.1093	,
0.1627	,
0.2328	,
0.2053	,
0.2199	,
0.1653	,
0.1215	,
0.0306	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0534	,
0.2746	,
0.4961	,
0.6418	,
0.7641	,
0.7979	,
0.5344	,
0.5557	,
0.3562	,
0.1089	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0256	,
0.1944	,
0.4763	,
0.6417	,
0.7525	,
0.7665	,
0.687	,
0.5587	,
0.3484	,
0.0998	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0276	,
0.1839	,
0.4167	,
0.4295	,
0.6462	,
0.7414	,
0.4876	,
0.4744	,
0.3071	,
0.0761	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0468	,
0.2597	,
0.4508	,
0.5864	,
0.6603	,
0.6512	,
0.6264	,
0.4868	,
0.3377	,
0.1048	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0419	,
0.2529	,
0.4796	,
0.6273	,
0.7103	,
0.7272	,
0.6678	,
0.5351	,
0.3098	,
0.087	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.025	,
0.0909	,
0.2108	,
0.2035	,
0.4044	,
0.3971	,
0.317	,
0.2478	,
0.1317	,
0.0158	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0187	,
0.1306	,
0.2394	,
0.2779	,
0.4025	,
0.4691	,
0.417	,
0.5445	,
0.4268	,
0.1432	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0641	,
0.289	,
0.3817	,
0.583	,
0.615	,
0.6201	,
0.5185	,
0.4682	,
0.2927	,
0.0546	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0517	,
0.2476	,
0.4309	,
0.5422	,
0.3974	,
0.5047	,
0.4666	,
0.3229	,
0.2078	,
0.0629	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0489	,
0.186	,
0.3917	,
0.4606	,
0.6262	,
0.6962	,
0.6071	,
0.4884	,
0.2632	,
0.1052	,
0.0004	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0208	,
0.1245	,
0.2143	,
0.149	,
0.2612	,
0.2241	,
0.2286	,
0.2796	,
0.2165	,
0.1017	,
0.0008	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0269	,
0.1054	,
0.2365	,
0.2545	,
0.6544	,
0.5694	,
0.6688	,
0.4737	,
0.4079	,
0.1739	,
0.004	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0769	,
0.2239	,
0.2475	,
0.5413	,
0.6935	,
0.7482	,
0.3641	,
0.4541	,
0.1928	,
0.0475	,
0.0008	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0083	,
0.0776	,
0.1861	,
0.1684	,
0.2491	,
0.2456	,
0.2587	,
0.1948	,
0.1249	,
0.0436	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0182	,
0.1978	,
0.2312	,
0.6354	,
0.2277	,
0.3069	,
0.1846	,
0.1991	,
0.1299	,
0.0609	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0711	,
0.1034	,
0.3616	,
0.5903	,
0.8175	,
0.8232	,
0.801	,
0.6686	,
0.4522	,
0.1881	,
0.0077	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0848	,
0.3421	,
0.5735	,
0.7419	,
0.8179	,
0.8292	,
0.7235	,
0.6341	,
0.4062	,
0.1699	,
0.0083	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0807	,
0.3313	,
0.5654	,
0.5566	,
0.6287	,
0.6261	,
0.437	,
0.3613	,
0.2202	,
0.1215	,
0.0073	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0863	,
0.3207	,
0.548	,
0.7097	,
0.8486	,
0.8471	,
0.7955	,
0.6676	,
0.4586	,
0.2001	,
0.0111	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0841	,
0.258	,
0.4735	,
0.6628	,
0.6331	,
0.7997	,
0.6576	,
0.63	,
0.4347	,
0.1579	,
0.0105	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.019	,
0.1191	,
0.3195	,
0.3968	,
0.2957	,
0.2186	,
0.2128	,
0.2052	,
0.1307	,
0.0913	,
0.0027	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0461	,
0.1576	,
0.2952	,
0.4179	,
0.3831	,
0.542	,
0.3898	,
0.3189	,
0.2539	,
0.1157	,
0.011	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0701	,
0.2654	,
0.5023	,
0.6721	,
0.5768	,
0.6656	,
0.7658	,
0.6181	,
0.4409	,
0.1862	,
0.0223	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0885	,
0.3451	,
0.5785	,
0.7422	,
0.7868	,
0.7979	,
0.7191	,
0.5839	,
0.2893	,
0.1224	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0911	,
0.1903	,
0.2169	,
0.3221	,
0.6152	,
0.4564	,
0.6707	,
0.5701	,
0.4188	,
0.1683	,
0.0218	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0743	,
0.3078	,
0.5185	,
0.4135	,
0.6402	,
0.6897	,
0.4824	,
0.2827	,
0.1729	,
0.1671	,
0.0212	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0679	,
0.2775	,
0.4357	,
0.5852	,
0.6532	,
0.7424	,
0.6272	,
0.4095	,
0.2287	,
0.0331	,
0.0036	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0359	,
0.1252	,
0.2073	,
0.2464	,
0.2954	,
0.3126	,
0.5113	,
0.3127	,
0.1741	,
0.0762	,
0.0106	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0706	,
0.1912	,
0.4029	,
0.7543	,
0.8237	,
0.8605	,
0.7063	,
0.5818	,
0.3343	,
0.1594	,
0.0293	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1173	,
0.3706	,
0.3793	,
0.4976	,
0.5171	,
0.8286	,
0.7948	,
0.6941	,
0.2615	,
0.1534	,
0.0224	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1084	,
0.3658	,
0.6022	,
0.7631	,
0.851	,
0.8436	,
0.8075	,
0.6728	,
0.467	,
0.2119	,
0.026	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0002	,
0.1357	,
0.397	,
0.6325	,
0.7732	,
0.8438	,
0.8513	,
0.7469	,
0.6831	,
0.4939	,
0.2389	,
0.0344	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0939	,
0.3126	,
0.4682	,
0.5879	,
0.5898	,
0.2951	,
0.3879	,
0.2783	,
0.1503	,
0.0764	,
0.0112	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0008	,
0.1245	,
0.327	,
0.5879	,
0.5882	,
0.8358	,
0.8469	,
0.8406	,
0.6892	,
0.472	,
0.2012	,
0.0357	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0037	,
0.1509	,
0.3845	,
0.6671	,
0.7265	,
0.9091	,
0.7915	,
0.7678	,
0.6655	,
0.4672	,
0.2178	,
0.0341	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0071	,
0.1141	,
0.3826	,
0.573	,
0.6075	,
0.8265	,
0.5178	,
0.5774	,
0.6567	,
0.354	,
0.1307	,
0.0398	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0506	,
0.0955	,
0.1813	,
0.2673	,
0.2579	,
0.2426	,
0.2791	,
0.2327	,
0.2013	,
0.1319	,
0.003	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0056	,
0.1679	,
0.4546	,
0.6794	,
0.8534	,
0.9091	,
0.9091	,
0.8066	,
0.4335	,
0.3212	,
0.1363	,
0.0203	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0055	,
0.1392	,
0.3726	,
0.4887	,
0.669	,
0.5664	,
0.7508	,
0.3531	,
0.6102	,
0.356	,
0.1525	,
0.0359	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0579	,
0.1994	,
0.2233	,
0.4209	,
0.6167	,
0.6733	,
0.8753	,
0.627	,
0.479	,
0.2373	,
0.0429	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.012	,
0.1588	,
0.4228	,
0.6303	,
0.8229	,
0.7855	,
0.9023	,
0.862	,
0.7232	,
0.5331	,
0.2741	,
0.0467	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0043	,
0.1165	,
0.2173	,
0.5145	,
0.6536	,
0.7939	,
0.7707	,
0.7835	,
0.5422	,
0.4139	,
0.1543	,
0.0362	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0119	,
0.1747	,
0.4189	,
0.6426	,
0.7492	,
0.8012	,
0.5539	,
0.5694	,
0.4347	,
0.2327	,
0.0593	,
0.0093	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0161	,
0.0862	,
0.1664	,
0.254	,
0.3621	,
0.4288	,
0.3787	,
0.3879	,
0.3658	,
0.2373	,
0.1357	,
0.0394	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0199	,
0.1848	,
0.4635	,
0.7276	,
0.9091	,
0.9091	,
0.9091	,
0.9091	,
0.7705	,
0.5817	,
0.314	,
0.0572	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0206	,
0.1794	,
0.3404	,
0.5944	,
0.6688	,
0.6801	,
0.7212	,
0.8389	,
0.696	,
0.5333	,
0.2732	,
0.0561	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0153	,
0.0834	,
0.2594	,
0.3286	,
0.1853	,
0.2335	,
0.3002	,
0.2991	,
0.2418	,
0.1625	,
0.102	,
0.0289	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0199	,
0.1997	,
0.4389	,
0.6433	,
0.6178	,
0.8109	,
0.9038	,
0.8524	,
0.5669	,
0.4821	,
0.2343	,
0.0446	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0161	,
0.0986	,
0.2913	,
0.2446	,
0.5482	,
0.9091	,
0.7128	,
0.5667	,
0.5123	,
0.2932	,
0.1398	,
0.04	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0232	,
0.1545	,
0.2244	,
0.3045	,
0.3867	,
0.4307	,
0.4635	,
0.3881	,
0.2829	,
0.4387	,
0.2634	,
0.0512	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0223	,
0.0917	,
0.4301	,
0.5392	,
0.6255	,
0.7596	,
0.3901	,
0.641	,
0.3847	,
0.3162	,
0.1676	,
0.043	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0245	,
0.2134	,
0.4743	,
0.7045	,
0.8547	,
0.9091	,
0.8731	,
0.8676	,
0.6936	,
0.5086	,
0.2612	,
0.0551	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0175	,
0.1663	,
0.2933	,
0.4474	,
0.8039	,
0.8731	,
0.826	,
0.8454	,
0.6097	,
0.487	,
0.2662	,
0.0482	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0281	,
0.2325	,
0.5147	,
0.7074	,
0.8682	,
0.6301	,
0.8316	,
0.4215	,
0.3114	,
0.2286	,
0.1478	,
0.0224	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0319	,
0.2519	,
0.5054	,
0.6786	,
0.8746	,
0.9091	,
0.8791	,
0.8721	,
0.7457	,
0.5445	,
0.2972	,
0.0605	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.003	,
0.0842	,
0.172	,
0.1923	,
0.3337	,
0.2818	,
0.6457	,
0.4687	,
0.3107	,
0.1486	,
0.0869	,
0.0225	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0191	,
0.145	,
0.3228	,
0.6719	,
0.8698	,
0.59	,
0.9091	,
0.8933	,
0.7581	,
0.5674	,
0.3214	,
0.0654	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0367	,
0.2768	,
0.5674	,
0.8038	,
0.9091	,
0.9091	,
0.9091	,
0.9091	,
0.8275	,
0.5377	,
0.3086	,
0.0655	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0379	,
0.2333	,
0.4505	,
0.6205	,
0.8247	,
0.8636	,
0.7439	,
0.8155	,
0.6907	,
0.4708	,
0.2663	,
0.0598	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.041	,
0.2311	,
0.502	,
0.6404	,
0.78	,
0.8199	,
0.7251	,
0.511	,
0.5613	,
0.3022	,
0.1928	,
0.0517	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0264	,
0.1202	,
0.1815	,
0.2612	,
0.3101	,
0.3621	,
0.3613	,
0.3445	,
0.2801	,
0.2576	,
0.1387	,
0.0448	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0257	,
0.1104	,
0.2003	,
0.3018	,
0.3326	,
0.3825	,
0.3914	,
0.3878	,
0.3022	,
0.2185	,
0.1273	,
0.0401	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0471	,
0.197	,
0.2384	,
0.3502	,
0.3181	,
0.3314	,
0.6875	,
0.628	,
0.4639	,
0.4373	,
0.2563	,
0.0656	,
0.0009	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0477	,
0.2911	,
0.4861	,
0.7151	,
0.6446	,
0.8347	,
0.6581	,
0.3429	,
0.5693	,
0.4011	,
0.2868	,
0.0709	,
0.0008	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.035	,
0.2118	,
0.3556	,
0.6751	,
0.8565	,
0.8843	,
0.8822	,
0.8635	,
0.7296	,
0.524	,
0.2795	,
0.0636	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0492	,
0.2777	,
0.5193	,
0.7457	,
0.9091	,
0.9091	,
0.8051	,
0.8436	,
0.7097	,
0.5479	,
0.2863	,
0.0617	,
0.0007	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0504	,
0.2197	,
0.4777	,
0.6689	,
0.8938	,
0.9091	,
0.9091	,
0.8424	,
0.7561	,
0.5513	,
0.3169	,
0.0682	,
0.003	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0579	,
0.3104	,
0.5783	,
0.7826	,
0.9091	,
0.9091	,
0.9091	,
0.9029	,
0.7181	,
0.5244	,
0.2784	,
0.0748	,
0.0007	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0521	,
0.2483	,
0.4812	,
0.7215	,
0.8306	,
0.7506	,
0.7955	,
0.7595	,
0.7214	,
0.5088	,
0.2678	,
0.0676	,
0.0045	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0618	,
0.3105	,
0.5738	,
0.7614	,
0.9091	,
0.9091	,
0.9091	,
0.8415	,
0.5303	,
0.3185	,
0.1013	,
0.0525	,
0.0063	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.001	,
0.057	,
0.1809	,
0.2926	,
0.3805	,
0.4599	,
0.4327	,
0.4556	,
0.4106	,
