ProdFactor: [
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1658	,
0.3205	,
0.2972	,
0.4433	,
0.5792	,
0.4886	,
0.5991	,
0.4282	,
0.1338	,
0.0113	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0117	,
0.2257	,
0.4713	,
0.6438	,
0.7656	,
0.8112	,
0.7832	,
0.7061	,
0.3656	,
0.214	,
0.0946	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.004	,
0.2049	,
0.4467	,
0.6321	,
0.7393	,
0.7715	,
0.753	,
0.6797	,
0.5364	,
0.3306	,
0.0881	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1754	,
0.4358	,
0.5144	,
0.725	,
0.7656	,
0.7459	,
0.6727	,
0.5355	,
0.3358	,
0.0959	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1745	,
0.4301	,
0.5974	,
0.7041	,
0.6861	,
0.6209	,
0.4354	,
0.3335	,
0.2499	,
0.0713	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0568	,
0.4368	,
0.5984	,
0.7172	,
0.6844	,
0.425	,
0.1196	,
0.306	,
0.092	,
0.0298	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0198	,
0.0643	,
0.1028	,
0.1304	,
0.1423	,
0.3202	,
0.1213	,
0.232	,
0.15	,
0.0677	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0122	,
0.2305	,
0.4864	,
0.6746	,
0.7927	,
0.8444	,
0.8312	,
0.7505	,
0.5985	,
0.375	,
0.1218	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0029	,
0.2023	,
0.4564	,
0.6408	,
0.7589	,
0.8087	,
0.7918	,
0.712	,
0.5471	,
0.3308	,
0.096	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0195	,
0.1074	,
0.22	,
0.2749	,
0.7484	,
0.7328	,
0.6508	,
0.5037	,
0.2974	,
0.067	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0044	,
0.1988	,
0.4326	,
0.6041	,
0.7057	,
0.7434	,
0.7493	,
0.6659	,
0.527	,
0.3355	,
0.1023	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0046	,
0.1893	,
0.4044	,
0.5436	,
0.6004	,
0.6621	,
0.6469	,
0.6261	,
0.1113	,
0.0628	,
0.0543	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0177	,
0.0574	,
0.1236	,
0.1564	,
0.1344	,
0.1293	,
0.1126	,
0.0825	,
0.0427	,
0.0088	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0124	,
0.0418	,
0.066	,
0.0995	,
0.2521	,
0.2795	,
0.1863	,
0.2216	,
0.1249	,
0.0383	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.017	,
0.066	,
0.0847	,
0.1063	,
0.1424	,
0.1399	,
0.1234	,
0.0756	,
0.1918	,
0.0088	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1246	,
0.2257	,
0.54	,
0.7038	,
0.7427	,
0.7541	,
0.6772	,
0.5458	,
0.356	,
0.1229	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0026	,
0.0685	,
0.1698	,
0.3055	,
0.1857	,
0.6236	,
0.2552	,
0.1603	,
0.122	,
0.0703	,
0.0145	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1035	,
0.2953	,
0.4756	,
0.5814	,
0.1481	,
0.1684	,
0.377	,
0.2856	,
0.0596	,
0.0139	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0173	,
0.0478	,
0.0744	,
0.1152	,
0.1529	,
0.1508	,
0.2508	,
0.2667	,
0.0625	,
0.0219	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0203	,
0.0634	,
0.1039	,
0.132	,
0.1458	,
0.1431	,
0.1251	,
0.093	,
0.0501	,
0.0117	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0221	,
0.0586	,
0.0983	,
0.1254	,
0.1383	,
0.1361	,
0.1183	,
0.0863	,
0.1673	,
0.0154	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0586	,
0.1501	,
0.6095	,
0.6248	,
0.194	,
0.2097	,
0.1551	,
0.1545	,
0.1383	,
0.0209	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0156	,
0.2311	,
0.4741	,
0.6483	,
0.7812	,
0.8109	,
0.8184	,
0.6535	,
0.4352	,
0.3544	,
0.1499	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1629	,
0.403	,
0.5902	,
0.7132	,
0.7682	,
0.7601	,
0.6774	,
0.5328	,
0.3283	,
0.0955	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0649	,
0.3281	,
0.1957	,
0.3315	,
0.4491	,
0.2429	,
0.3958	,
0.2373	,
0.0911	,
0.0822	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0183	,
0.1484	,
0.0801	,
0.1189	,
0.1441	,
0.1563	,
0.1545	,
0.1371	,
0.1061	,
0.0656	,
0.0182	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0287	,
0.0609	,
0.0934	,
0.1155	,
0.1261	,
0.1239	,
0.1096	,
0.0842	,
0.1948	,
0.0134	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0193	,
0.0497	,
0.076	,
0.0945	,
0.1253	,
0.1239	,
0.1106	,
0.0691	,
0.0636	,
0.1241	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.101	,
0.2803	,
0.5466	,
0.6409	,
0.6417	,
0.5888	,
0.6032	,
0.4466	,
0.1148	,
0.0603	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0257	,
0.0574	,
0.0902	,
0.1125	,
0.1004	,
0.1207	,
0.1063	,
0.0806	,
0.1754	,
0.0224	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0303	,
0.1291	,
0.1003	,
0.1626	,
0.1393	,
0.2702	,
0.2531	,
0.1894	,
0.0929	,
0.0302	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0226	,
0.0666	,
0.1194	,
0.1198	,
0.1294	,
0.128	,
0.1145	,
0.0902	,
0.0558	,
0.0183	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0168	,
0.0568	,
0.0921	,
0.0954	,
0.1049	,
0.1033	,
0.091	,
0.068	,
0.0386	,
0.0126	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0172	,
0.0467	,
0.0746	,
0.0947	,
0.1042	,
0.1255	,
0.1098	,
0.0832	,
0.0387	,
0.0115	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0269	,
0.0667	,
0.0995	,
0.1496	,
0.1624	,
0.1616	,
0.1442	,
0.1132	,
0.0706	,
0.0411	,
0.0006	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0329	,
0.2491	,
0.4745	,
0.6302	,
0.7509	,
0.7773	,
0.7551	,
0.6925	,
0.5724	,
0.3304	,
0.1593	,
0.0009	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0099	,
0.1171	,
0.3308	,
0.1526	,
0.1864	,
0.2024	,
0.2	,
0.1783	,
0.1396	,
0.0867	,
0.0288	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0318	,
0.2229	,
0.4651	,
0.6162	,
0.7002	,
0.7491	,
0.7266	,
0.6199	,
0.5109	,
0.3525	,
0.1601	,
0.0042	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0189	,
0.2123	,
0.4315	,
0.5873	,
0.6814	,
0.6445	,
0.6421	,
0.5396	,
0.4488	,
0.3444	,
0.1401	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0041	,
0.1242	,
0.2084	,
0.3488	,
0.3803	,
0.4561	,
0.4523	,
0.4342	,
0.3747	,
0.2418	,
0.156	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0272	,
0.1777	,
0.3757	,
0.5867	,
0.3813	,
0.1844	,
0.1585	,
0.1551	,
0.2813	,
0.0709	,
0.1399	,
0.0023	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0005	,
0.0298	,
0.0681	,
0.1227	,
0.1892	,
0.1602	,
0.4878	,
0.282	,
0.1106	,
0.0698	,
0.0246	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0013	,
0.0347	,
0.0903	,
0.1302	,
0.3708	,
0.4304	,
0.1626	,
0.3468	,
0.3144	,
0.0967	,
0.1014	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0056	,
0.0823	,
0.1959	,
0.3943	,
0.549	,
0.566	,
0.3573	,
0.409	,
0.3777	,
0.2631	,
0.0617	,
0.0002	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0004	,
0.0346	,
0.0738	,
0.1288	,
0.1551	,
0.1672	,
0.1642	,
0.1472	,
0.1176	,
0.0767	,
0.0305	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0082	,
0.2184	,
0.3541	,
0.426	,
0.7106	,
0.6216	,
0.7564	,
0.7081	,
0.5375	,
0.213	,
0.0855	,
0.0007	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0228	,
0.2087	,
0.4181	,
0.5894	,
0.7127	,
0.7748	,
0.7609	,
0.6761	,
0.5472	,
0.3559	,
0.134	,
0.0012	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0203	,
0.1556	,
0.3126	,
0.6351	,
0.7466	,
0.7963	,
0.7944	,
0.751	,
0.6166	,
0.4149	,
0.1751	,
0.0091	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.054	,
0.2769	,
0.5019	,
0.6682	,
0.7831	,
0.8126	,
0.7833	,
0.7284	,
0.597	,
0.3961	,
0.1691	,
0.0035	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0079	,
0.0441	,
0.2191	,
0.1813	,
0.3496	,
0.2581	,
0.3745	,
0.463	,
0.2935	,
0.0571	,
0.0812	,
0.0029	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0591	,
0.0636	,
0.1109	,
0.0967	,
0.0935	,
0.1051	,
0.0883	,
0.0854	,
0.0676	,
0.0144	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0863	,
0.1247	,
0.0678	,
0.0993	,
0.2207	,
0.1027	,
0.2443	,
0.0982	,
0.1176	,
0.0183	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.2856	,
0.4894	,
0.6334	,
0.687	,
0.6245	,
0.6218	,
0.3096	,
0.135	,
0.1191	,
0.0279	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.2643	,
0.475	,
0.5972	,
0.6644	,
0.2747	,
0.4523	,
0.293	,
0.1003	,
0.0537	,
0.0314	,
0.0027	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1094	,
0.1087	,
0.0971	,
0.136	,
0.1693	,
0.1292	,
0.1032	,
0.1684	,
0.0734	,
0.0571	,
0.002	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0416	,
0.0549	,
0.0715	,
0.0831	,
0.09	,
0.1062	,
0.23	,
0.0824	,
0.0826	,
0.0314	,
0.0021	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.2433	,
0.48	,
0.6072	,
0.6574	,
0.6853	,
0.7261	,
0.6295	,
0.5607	,
0.3708	,
0.1768	,
0.0072	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.075	,
0.0843	,
0.0995	,
0.1657	,
0.6671	,
0.7301	,
0.5942	,
0.4406	,
0.167	,
0.1394	,
0.0039	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0238	,
0.0984	,
0.3973	,
0.5422	,
0.7149	,
0.7744	,
0.7501	,
0.6817	,
0.5671	,
0.391	,
0.1812	,
0.0094	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.077	,
0.2907	,
0.5104	,
0.6395	,
0.7338	,
0.7594	,
0.7836	,
0.6305	,
0.5779	,
0.3989	,
0.1847	,
0.009	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0726	,
0.2861	,
0.4494	,
0.5941	,
0.6954	,
0.738	,
0.7194	,
0.6747	,
0.5602	,
0.3749	,
0.183	,
0.0113	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0813	,
0.2877	,
0.4635	,
0.5684	,
0.7001	,
0.7392	,
0.7366	,
0.6458	,
0.5558	,
0.3781	,
0.1738	,
0.0102	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0589	,
0.238	,
0.4186	,
0.6159	,
0.6839	,
0.7084	,
0.6726	,
0.1206	,
0.4919	,
0.2132	,
0.0856	,
0.0078	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0158	,
0.1062	,
0.1903	,
0.0903	,
0.0873	,
0.1039	,
0.1152	,
0.1122	,
0.0869	,
0.0743	,
0.0726	,
0.0111	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0904	,
0.0894	,
0.067	,
0.1244	,
0.1447	,
0.0972	,
0.1038	,
0.2727	,
0.0665	,
0.0469	,
0.0556	,
0.0013	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0612	,
0.0934	,
0.0815	,
0.1302	,
0.1349	,
0.1905	,
0.5747	,
0.6295	,
0.4053	,
0.327	,
0.1755	,
0.0148	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0135	,
0.0454	,
0.0603	,
0.0765	,
0.0937	,
0.1006	,
0.0982	,
0.0869	,
0.0877	,
0.0624	,
0.0367	,
0.0137	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0654	,
0.0915	,
0.0904	,
0.1244	,
0.111	,
0.0989	,
0.1196	,
0.0985	,
0.0695	,
0.0579	,
0.0433	,
0.0051	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0309	,
0.0498	,
0.0847	,
0.0948	,
0.1246	,
0.0987	,
0.0964	,
0.1069	,
0.0864	,
0.0622	,
0.0191	,
0.0058	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0395	,
0.0393	,
0.0606	,
0.0916	,
0.1175	,
0.105	,
0.1158	,
0.1424	,
0.217	,
0.185	,
0.0875	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0943	,
0.2845	,
0.5067	,
0.6616	,
0.7487	,
0.7975	,
0.7466	,
0.679	,
0.5726	,
0.3966	,
0.1834	,
0.0169	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.106	,
0.3126	,
0.477	,
0.6257	,
0.5794	,
0.3316	,
0.5693	,
0.2783	,
0.1383	,
0.2236	,
0.1798	,
0.0166	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0636	,
0.1743	,
0.2661	,
0.5159	,
0.72	,
0.7304	,
0.4939	,
0.4503	,
0.1787	,
0.2406	,
0.1754	,
0.0159	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1075	,
0.3048	,
0.4946	,
0.6462	,
0.7129	,
0.7628	,
0.7544	,
0.6922	,
0.5455	,
0.3893	,
0.1847	,
0.0165	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1121	,
0.3087	,
0.4787	,
0.6311	,
0.7084	,
0.7573	,
0.7459	,
0.6661	,
0.542	,
0.3821	,
0.157	,
0.0101	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1062	,
0.3031	,
0.4889	,
0.6173	,
0.3836	,
0.5746	,
0.5022	,
0.304	,
0.068	,
0.0494	,
0.047	,
0.0092	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0636	,
0.2264	,
0.0783	,
0.2637	,
0.7215	,
0.7677	,
0.7429	,
0.6499	,
0.5567	,
0.3694	,
0.1789	,
0.0168	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0312	,
0.0535	,
0.0631	,
0.1077	,
0.2651	,
0.3419	,
0.111	,
0.2182	,
0.242	,
0.3362	,
0.1427	,
0.0205	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0816	,
0.1369	,
0.2146	,
0.5534	,
0.5621	,
0.1123	,
0.1418	,
0.0911	,
0.1193	,
0.0886	,
0.0721	,
0.0144	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0172	,
0.2757	,
0.1509	,
0.2488	,
0.626	,
0.2728	,
0.6966	,
0.7226	,
0.5099	,
0.3262	,
0.1201	,
0.0198	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1251	,
0.3421	,
0.5358	,
0.6896	,
0.68	,
0.818	,
0.7837	,
0.7084	,
0.6008	,
0.4005	,
0.1844	,
0.0174	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1076	,
0.3319	,
0.527	,
0.6596	,
0.7637	,
0.8098	,
0.7986	,
0.7106	,
0.5833	,
0.3497	,
0.1823	,
0.0187	,
