ProdFactor: [
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.068	,
0.3203	,
0.4479	,
0.3807	,
0.6913	,
0.7266	,
0.6705	,
0.3302	,
0.3039	,
0.1197	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0514	,
0.2923	,
0.5075	,
0.6387	,
0.6988	,
0.7023	,
0.6492	,
0.5293	,
0.3437	,
0.1025	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0836	,
0.3452	,
0.5411	,
0.6764	,
0.7213	,
0.7016	,
0.6229	,
0.5699	,
0.3953	,
0.1512	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0582	,
0.3122	,
0.5073	,
0.5553	,
0.6282	,
0.5445	,
0.5877	,
0.4713	,
0.3279	,
0.0706	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0515	,
0.3197	,
0.4168	,
0.6143	,
0.6973	,
0.5986	,
0.2265	,
0.2189	,
0.155	,
0.0885	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0268	,
0.0727	,
0.1502	,
0.164	,
0.2013	,
0.2128	,
0.1896	,
0.1425	,
0.1007	,
0.0343	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0248	,
0.1163	,
0.3722	,
0.663	,
0.8155	,
0.8437	,
0.7301	,
0.4064	,
0.1619	,
0.0314	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0925	,
0.3943	,
0.6101	,
0.753	,
0.8299	,
0.8193	,
0.7526	,
0.6138	,
0.457	,
0.1869	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0882	,
0.3714	,
0.587	,
0.7263	,
0.7926	,
0.8001	,
0.6043	,
0.5755	,
0.2386	,
0.0212	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0071	,
0.096	,
0.1564	,
0.2075	,
0.2273	,
0.2661	,
0.2534	,
0.1786	,
0.124	,
0.0532	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0992	,
0.3914	,
0.6119	,
0.7765	,
0.8478	,
0.8631	,
0.7846	,
0.6648	,
0.4282	,
0.1476	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0941	,
0.3781	,
0.6005	,
0.7491	,
0.6853	,
0.7176	,
0.536	,
0.3951	,
0.2431	,
0.0762	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1044	,
0.395	,
0.6095	,
0.6827	,
0.6835	,
0.7812	,
0.6779	,
0.4924	,
0.4076	,
0.1129	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0449	,
0.2103	,
0.3383	,
0.5666	,
0.5312	,
0.4899	,
0.2677	,
0.2337	,
0.0815	,
0.0334	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0465	,
0.2579	,
0.5179	,
0.6411	,
0.757	,
0.7014	,
0.422	,
0.6309	,
0.3975	,
0.162	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0667	,
0.1812	,
0.2633	,
0.6466	,
0.4863	,
0.3188	,
0.5802	,
0.2549	,
0.1145	,
0.0839	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0459	,
0.2234	,
0.3784	,
0.5624	,
0.648	,
0.6175	,
0.6216	,
0.5239	,
0.3017	,
0.1384	,
0.0017	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0741	,
0.3345	,
0.5392	,
0.6804	,
0.6966	,
0.5579	,
0.3323	,
0.4423	,
0.1392	,
0.1223	,
0.001	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0214	,
0.0577	,
0.1495	,
0.2293	,
0.1618	,
0.3872	,
0.4884	,
0.5455	,
0.4435	,
0.1152	,
0.0007	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1029	,
0.352	,
0.5333	,
0.6853	,
0.5942	,
0.6849	,
0.6313	,
0.3703	,
0.3676	,
0.0772	,
0.0054	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0685	,
0.2684	,
0.2926	,
0.3939	,
0.6703	,
0.6337	,
0.4795	,
0.4482	,
0.0914	,
0.0593	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0174	,
0.1232	,
0.0968	,
0.3325	,
0.6069	,
0.6475	,
0.5501	,
0.5176	,
0.165	,
0.1244	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1082	,
0.3722	,
0.5842	,
0.6952	,
0.7965	,
0.7308	,
0.6775	,
0.5874	,
0.2004	,
0.0664	,
0.0031	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0039	,
0.0211	,
0.0369	,
0.0502	,
0.0525	,
0.0665	,
0.0646	,
0.1175	,
0.1553	,
0.0495	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1153	,
0.4091	,
0.6191	,
0.7549	,
0.7975	,
0.8082	,
0.7624	,
0.6482	,
0.4614	,
0.1863	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0864	,
0.3274	,
0.5554	,
0.7116	,
0.589	,
0.6686	,
0.6755	,
0.5587	,
0.4323	,
0.1861	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0182	,
0.1899	,
0.5177	,
0.679	,
0.785	,
0.8059	,
0.4593	,
0.23	,
0.2738	,
0.0934	,
0.0021	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.11	,
0.3664	,
0.5536	,
0.6812	,
0.7416	,
0.7497	,
0.7281	,
0.597	,
0.3566	,
0.1875	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1129	,
0.3675	,
0.5335	,
0.7014	,
0.7931	,
0.7354	,
0.7057	,
0.6274	,
0.4599	,
0.1822	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1231	,
0.1207	,
0.114	,
0.4445	,
0.8288	,
0.8063	,
0.7701	,
0.6699	,
0.4965	,
0.2235	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1332	,
0.3992	,
0.5627	,
0.7522	,
0.8154	,
0.8395	,
0.7819	,
0.679	,
0.4874	,
0.2207	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.116	,
0.3291	,
0.5176	,
0.5368	,
0.7452	,
0.5145	,
0.7203	,
0.6135	,
0.3329	,
0.1809	,
0.0071	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1452	,
0.4061	,
0.577	,
0.6993	,
0.7727	,
0.7645	,
0.7173	,
0.6079	,
0.4448	,
0.1957	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0244	,
0.2424	,
0.5373	,
0.5339	,
0.7354	,
0.7779	,
0.7045	,
0.6466	,
0.2871	,
0.2337	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0145	,
0.0367	,
0.1452	,
0.1688	,
0.1333	,
0.1402	,
0.0847	,
0.1644	,
0.1226	,
0.0618	,
0.0083	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0089	,
0.0777	,
0.1922	,
0.2975	,
0.5209	,
0.6565	,
0.2867	,
0.3818	,
0.1672	,
0.0282	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0092	,
0.0418	,
0.0634	,
0.0777	,
0.0864	,
0.0888	,
0.0978	,
0.1099	,
0.1779	,
0.2526	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.106	,
0.2923	,
0.637	,
0.7796	,
0.9091	,
0.9091	,
0.8147	,
0.6741	,
0.5222	,
0.2248	,
0.0023	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1534	,
0.3944	,
0.6036	,
0.6973	,
0.4886	,
0.3513	,
0.281	,
0.2591	,
0.1549	,
0.0903	,
0.0009	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1695	,
0.4182	,
0.6144	,
0.7589	,
0.443	,
0.2215	,
0.2037	,
0.3175	,
0.1744	,
0.2507	,
0.0008	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.159	,
0.4001	,
0.6026	,
0.7236	,
0.8185	,
0.7439	,
0.7779	,
0.6406	,
0.4469	,
0.1905	,
0.0139	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0154	,
0.0612	,
0.0644	,
0.1605	,
0.2187	,
0.4682	,
0.6112	,
0.5045	,
0.3783	,
0.1587	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0004	,
0.0691	,
0.1369	,
0.164	,
0.3324	,
0.2691	,
0.6759	,
0.538	,
0.2016	,
0.2485	,
0.1847	,
0.0152	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0492	,
0.2874	,
0.5504	,
0.6936	,
0.7837	,
0.7957	,
0.7569	,
0.6571	,
0.4349	,
0.2563	,
0.0167	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0003	,
0.1774	,
0.4105	,
0.5916	,
0.7199	,
0.7825	,
0.8155	,
0.7523	,
0.6584	,
0.4777	,
0.2577	,
0.0185	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0061	,
0.1881	,
0.4249	,
0.6142	,
0.7413	,
0.8287	,
0.5043	,
0.1977	,
0.1557	,
0.1683	,
0.2306	,
0.0071	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0021	,
0.1262	,
0.3843	,
0.49	,
0.504	,
0.7251	,
0.7783	,
0.7416	,
0.4407	,
0.3889	,
0.1898	,
0.0165	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0139	,
0.0617	,
0.0883	,
0.1173	,
0.1349	,
0.1962	,
0.2417	,
0.2158	,
0.133	,
0.0609	,
0.0082	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0247	,
0.0628	,
0.0904	,
0.1452	,
0.2135	,
0.224	,
0.1951	,
0.053	,
0.04	,
0.0225	,
0.0009	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0179	,
0.0809	,
0.1778	,
0.2571	,
0.5112	,
0.1826	,
0.3028	,
0.2286	,
0.1309	,
0.0812	,
0.0149	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0009	,
0.0424	,
0.1774	,
0.3413	,
0.6013	,
0.788	,
0.5981	,
0.6989	,
0.5986	,
0.3054	,
0.1163	,
0.0356	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0017	,
0.0447	,
0.1465	,
0.4247	,
0.5085	,
0.6303	,
0.664	,
0.6751	,
0.3671	,
0.347	,
0.2261	,
0.032	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0064	,
0.0742	,
0.1229	,
0.1059	,
0.1354	,
0.1112	,
0.1705	,
0.1239	,
0.1016	,
0.079	,
0.0423	,
0.0242	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0045	,
0.0661	,
0.1353	,
0.2125	,
0.2829	,
0.4527	,
0.3534	,
0.6879	,
0.2865	,
0.4725	,
0.1933	,
0.0448	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0152	,
0.1931	,
0.4485	,
0.6524	,
0.7861	,
0.7765	,
0.8468	,
0.7758	,
0.6628	,
0.5029	,
0.2905	,
0.0432	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0121	,
0.146	,
0.4087	,
0.5392	,
0.7244	,
0.8627	,
0.7688	,
0.5815	,
0.2933	,
0.1668	,
0.1029	,
0.0217	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0055	,
0.0739	,
0.1721	,
0.2301	,
0.3192	,
0.3428	,
0.3579	,
0.377	,
0.2892	,
0.2302	,
0.1164	,
0.0302	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.023	,
0.1919	,
0.4466	,
0.6012	,
0.749	,
0.8318	,
0.8347	,
0.7896	,
0.6691	,
0.5182	,
0.1994	,
0.066	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0243	,
0.2168	,
0.4651	,
0.6547	,
0.7856	,
0.8527	,
0.8644	,
0.8326	,
0.7157	,
0.5437	,
0.3117	,
0.071	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0239	,
0.2116	,
0.459	,
0.6515	,
0.786	,
0.8564	,
0.855	,
0.8196	,
0.7018	,
0.5341	,
0.3096	,
0.0652	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0238	,
0.2091	,
0.4193	,
0.6079	,
0.6937	,
0.8057	,
0.8146	,
0.7518	,
0.6685	,
0.5038	,
0.2902	,
0.0591	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0115	,
0.0654	,
0.1789	,
0.6128	,
0.7398	,
0.8043	,
0.8121	,
0.6897	,
0.4046	,
0.3702	,
0.0653	,
0.0119	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0137	,
0.1528	,
0.2436	,
0.327	,
0.488	,
0.7848	,
0.8238	,
0.598	,
0.6254	,
0.284	,
0.077	,
0.0064	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0102	,
0.1977	,
0.4187	,
0.6209	,
0.7427	,
0.8059	,
0.8269	,
0.773	,
0.4682	,
0.2643	,
0.0726	,
0.0115	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0133	,
0.2102	,
0.4288	,
0.6173	,
0.7079	,
0.7079	,
0.4889	,
0.4289	,
0.2787	,
0.2436	,
0.32	,
0.0607	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0143	,
0.2168	,
0.4512	,
0.6246	,
0.7236	,
0.7398	,
0.7902	,
0.7435	,
0.4299	,
0.1448	,
0.0962	,
0.0298	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0036	,
0.1581	,
0.1725	,
0.5449	,
0.7213	,
0.1989	,
0.6454	,
0.8563	,
0.3799	,
0.1686	,
0.106	,
0.0228	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0103	,
0.1226	,
0.303	,
0.5027	,
0.7135	,
0.8438	,
0.7857	,
0.6773	,
0.5857	,
0.4724	,
0.1932	,
0.035	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0062	,
0.1407	,
0.3398	,
0.1476	,
0.1634	,
0.1984	,
0.7086	,
0.7	,
0.6227	,
0.4129	,
0.1486	,
0.0193	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0006	,
0.0855	,
0.3279	,
0.3585	,
0.3065	,
0.2818	,
0.4399	,
0.281	,
0.1808	,
0.1046	,
0.0311	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0052	,
0.0368	,
0.0399	,
0.0851	,
0.1127	,
0.1191	,
0.1564	,
0.1079	,
0.0582	,
0.0105	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0239	,
0.2333	,
0.4753	,
0.6585	,
0.7216	,
0.7108	,
0.7585	,
0.8021	,
0.7268	,
0.3156	,
0.173	,
0.0213	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0044	,
0.1433	,
0.5069	,
0.6224	,
0.7484	,
0.7699	,
0.7821	,
0.7774	,
0.4916	,
0.2192	,
0.2304	,
0.075	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0036	,
0.0757	,
0.1707	,
0.2956	,
0.2471	,
0.5559	,
0.1011	,
0.0412	,
0.0096	,
0.015	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0259	,
0.2326	,
0.4573	,
0.6557	,
0.6748	,
0.808	,
0.8218	,
0.7068	,
0.3761	,
0.1305	,
0.1126	,
0.0201	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0226	,
0.2336	,
0.4382	,
0.6245	,
0.4664	,
0.4982	,
0.5291	,
0.4393	,
0.5803	,
0.3193	,
0.2246	,
0.0639	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0345	,
0.2237	,
0.4418	,
0.4978	,
0.6852	,
0.7941	,
0.5741	,
0.6249	,
0.6573	,
0.2458	,
0.2071	,
0.053	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0127	,
0.0395	,
0.0275	,
0.06	,
0.0923	,
0.1011	,
0.0804	,
0.0709	,
0.0787	,
0.1088	,
0.0498	,
0.0136	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0295	,
0.239	,
0.4409	,
0.7728	,
0.8453	,
0.8599	,
0.8546	,
0.7904	,
0.6704	,
0.4113	,
0.0339	,
0.04	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0295	,
0.2442	,
0.4782	,
0.6714	,
0.6855	,
0.473	,
0.4962	,
0.35	,
0.277	,
0.1816	,
0.086	,
0.0793	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0324	,
0.2213	,
0.3099	,
0.6909	,
0.8307	,
0.895	,
0.8966	,
0.8369	,
0.6849	,
0.5077	,
0.2816	,
0.0572	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0263	,
0.0666	,
0.2296	,
0.2794	,
0.5991	,
0.638	,
0.5214	,
0.3264	,
0.4935	,
0.2888	,
0.169	,
0.0357	,
0.0028	,
0.0	,
