ProdFactor: [
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0059	,
0.0742	,
0.2529	,
0.3773	,
0.3926	,
0.2968	,
0.2635	,
0.22	,
0.0958	,
0.0341	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0448	,
0.2408	,
0.3941	,
0.5554	,
0.5872	,
0.6287	,
0.5811	,
0.4723	,
0.232	,
0.0517	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0494	,
0.2413	,
0.4683	,
0.6211	,
0.6394	,
0.6996	,
0.6348	,
0.5468	,
0.3524	,
0.1091	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0063	,
0.0613	,
0.1571	,
0.178	,
0.301	,
0.3683	,
0.4011	,
0.2657	,
0.229	,
0.083	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0359	,
0.1934	,
0.2971	,
0.4905	,
0.5287	,
0.6484	,
0.5891	,
0.4557	,
0.2062	,
0.0625	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0319	,
0.0984	,
0.1449	,
0.2417	,
0.1995	,
0.3048	,
0.3195	,
0.2858	,
0.2241	,
0.0895	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0086	,
0.0542	,
0.1372	,
0.191	,
0.2421	,
0.2881	,
0.3606	,
0.2064	,
0.1543	,
0.0446	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0097	,
0.0449	,
0.1094	,
0.16	,
0.2152	,
0.1969	,
0.2058	,
0.1604	,
0.1102	,
0.035	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0293	,
0.2027	,
0.486	,
0.5951	,
0.6607	,
0.6167	,
0.5	,
0.2934	,
0.2139	,
0.0524	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0257	,
0.1356	,
0.2696	,
0.4429	,
0.3997	,
0.4507	,
0.2545	,
0.2388	,
0.1254	,
0.035	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0341	,
0.1994	,
0.4186	,
0.4742	,
0.6002	,
0.6579	,
0.6033	,
0.5019	,
0.2146	,
0.0846	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0243	,
0.1418	,
0.3491	,
0.5386	,
0.6155	,
0.3072	,
0.287	,
0.2922	,
0.1426	,
0.0247	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0216	,
0.1319	,
0.2287	,
0.3236	,
0.4147	,
0.4896	,
0.5257	,
0.4087	,
0.232	,
0.0463	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0328	,
0.1986	,
0.3577	,
0.3665	,
0.5518	,
0.5693	,
0.5117	,
0.4462	,
0.1548	,
0.0557	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0348	,
0.1685	,
0.2903	,
0.4898	,
0.4381	,
0.5555	,
0.4551	,
0.4143	,
0.2796	,
0.0759	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0475	,
0.2634	,
0.4719	,
0.6194	,
0.6019	,
0.6787	,
0.5474	,
0.4247	,
0.3188	,
0.1131	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0265	,
0.1968	,
0.4419	,
0.4457	,
0.666	,
0.6508	,
0.59	,
0.5245	,
0.3192	,
0.0549	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0421	,
0.1938	,
0.4536	,
0.5853	,
0.5964	,
0.517	,
0.3026	,
0.2788	,
0.1766	,
0.0726	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0126	,
0.1495	,
0.234	,
0.6701	,
0.7284	,
0.7336	,
0.615	,
0.3489	,
0.2796	,
0.0918	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0699	,
0.3241	,
0.573	,
0.7463	,
0.8418	,
0.8585	,
0.7968	,
0.6532	,
0.3751	,
0.1497	,
0.0017	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0517	,
0.2662	,
0.4801	,
0.6656	,
0.7383	,
0.6432	,
0.6039	,
0.5564	,
0.1774	,
0.0385	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0705	,
0.3136	,
0.5414	,
0.7072	,
0.7862	,
0.8032	,
0.7404	,
0.6211	,
0.424	,
0.1712	,
0.0046	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0755	,
0.328	,
0.5651	,
0.7015	,
0.8122	,
0.7517	,
0.6919	,
0.59	,
0.2019	,
0.0726	,
0.0055	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0056	,
0.0301	,
0.0515	,
0.069	,
0.072	,
0.0908	,
0.0881	,
0.1528	,
0.1891	,
0.0617	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0809	,
0.3629	,
0.6006	,
0.7598	,
0.8187	,
0.8301	,
0.7744	,
0.6426	,
0.4303	,
0.1521	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0659	,
0.2967	,
0.5444	,
0.7212	,
0.6189	,
0.7123	,
0.7018	,
0.559	,
0.4096	,
0.1551	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0198	,
0.19	,
0.5176	,
0.6879	,
0.8083	,
0.8321	,
0.4844	,
0.2718	,
0.2928	,
0.1034	,
0.0043	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0833	,
0.3343	,
0.5473	,
0.6953	,
0.7664	,
0.7755	,
0.7491	,
0.6017	,
0.3408	,
0.1568	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0827	,
0.3352	,
0.5245	,
0.7142	,
0.8144	,
0.7602	,
0.7241	,
0.6285	,
0.4396	,
0.154	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1058	,
0.1391	,
0.1476	,
0.4763	,
0.8591	,
0.8413	,
0.797	,
0.6723	,
0.4742	,
0.1893	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1008	,
0.3659	,
0.5583	,
0.7676	,
0.8434	,
0.8706	,
0.8056	,
0.6823	,
0.4646	,
0.1873	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1043	,
0.3236	,
0.5317	,
0.5771	,
0.7785	,
0.5621	,
0.7602	,
0.6201	,
0.3277	,
0.1608	,
0.0109	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1085	,
0.3765	,
0.5744	,
0.7184	,
0.805	,
0.8004	,
0.744	,
0.6171	,
0.4294	,
0.1717	,
0.0015	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0316	,
0.246	,
0.5509	,
0.5737	,
0.7852	,
0.8153	,
0.7422	,
0.6655	,
0.3017	,
0.2234	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0209	,
0.0512	,
0.1861	,
0.2165	,
0.1759	,
0.1834	,
0.1144	,
0.21	,
0.157	,
0.0792	,
0.0128	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0137	,
0.1015	,
0.2319	,
0.3527	,
0.6022	,
0.7392	,
0.3582	,
0.4409	,
0.2091	,
0.0397	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0139	,
0.0576	,
0.0862	,
0.105	,
0.1166	,
0.1194	,
0.1306	,
0.1353	,
0.2122	,
0.2305	,
0.0013	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1013	,
0.2971	,
0.6665	,
0.817	,
0.9091	,
0.9091	,
0.8565	,
0.6964	,
0.5181	,
0.2063	,
0.0046	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.121	,
0.3767	,
0.6144	,
0.7279	,
0.5432	,
0.4177	,
0.3497	,
0.3093	,
0.1931	,
0.105	,
0.0029	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1396	,
0.4029	,
0.6293	,
0.7949	,
0.5026	,
0.2829	,
0.2599	,
0.3702	,
0.2088	,
0.2324	,
0.0024	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1377	,
0.391	,
0.6214	,
0.7655	,
0.8705	,
0.7899	,
0.8216	,
0.6675	,
0.4514	,
0.1815	,
0.0134	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0224	,
0.082	,
0.0876	,
0.2084	,
0.2799	,
0.5348	,
0.6831	,
0.5576	,
0.4077	,
0.1739	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0022	,
0.0798	,
0.1618	,
0.2088	,
0.395	,
0.3367	,
0.7302	,
0.6014	,
0.2566	,
0.2817	,
0.173	,
0.0111	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0623	,
0.3096	,
0.5808	,
0.7381	,
0.8429	,
0.8541	,
0.8087	,
0.6897	,
0.4414	,
0.2385	,
0.0123	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0001	,
0.1532	,
0.4056	,
0.615	,
0.7647	,
0.8397	,
0.8737	,
0.8038	,
0.6915	,
0.4857	,
0.2409	,
0.014	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0035	,
0.1636	,
0.4232	,
0.6418	,
0.7911	,
0.8945	,
0.5784	,
0.2547	,
0.2021	,
0.1854	,
0.23	,
0.0101	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1368	,
0.4116	,
0.5402	,
0.5649	,
0.7871	,
0.839	,
0.7954	,
0.4756	,
0.4068	,
0.1914	,
0.0172	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0204	,
0.0833	,
0.118	,
0.1556	,
0.1777	,
0.2532	,
0.3055	,
0.2722	,
0.1721	,
0.0808	,
0.0128	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0347	,
0.0849	,
0.121	,
0.1906	,
0.2753	,
0.2883	,
0.2519	,
0.0728	,
0.0555	,
0.0321	,
0.003	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0261	,
0.1079	,
0.226	,
0.3138	,
0.5891	,
0.2381	,
0.3663	,
0.29	,
0.1697	,
0.1049	,
0.0212	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0033	,
0.0471	,
0.1585	,
0.4111	,
0.691	,
0.6051	,
0.8719	,
0.6355	,
0.4449	,
0.2044	,
0.0768	,
0.0478	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0062	,
0.0836	,
0.2459	,
0.4813	,
0.5963	,
0.7469	,
0.6688	,
0.6775	,
0.6543	,
0.4537	,
0.2138	,
0.0552	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0114	,
0.1325	,
0.3838	,
0.6018	,
0.7419	,
0.7882	,
0.7486	,
0.4857	,
0.6798	,
0.4776	,
0.2711	,
0.0344	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0119	,
0.1749	,
0.4167	,
0.6029	,
0.7391	,
0.6361	,
0.7909	,
0.8019	,
0.6347	,
0.291	,
0.136	,
0.0399	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0072	,
0.0899	,
0.1498	,
0.2412	,
0.3408	,
0.3502	,
0.3782	,
0.3769	,
0.34	,
0.2486	,
0.1667	,
0.0438	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0172	,
0.208	,
0.5079	,
0.7076	,
0.8723	,
0.9091	,
0.9091	,
0.8958	,
0.8108	,
0.5661	,
0.329	,
0.0666	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0258	,
0.1444	,
0.4299	,
0.7043	,
0.8868	,
0.9091	,
0.9091	,
0.9091	,
0.812	,
0.6049	,
0.3333	,
0.0678	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0226	,
0.1526	,
0.3183	,
0.6125	,
0.6471	,
0.8181	,
0.9012	,
0.9091	,
0.3334	,
0.2622	,
0.1167	,
0.0278	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0208	,
0.2012	,
0.4441	,
0.6768	,
0.8343	,
0.8655	,
0.8306	,
0.9016	,
0.6895	,
0.5095	,
0.2754	,
0.0584	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0293	,
0.1286	,
0.2967	,
0.5948	,
0.6937	,
0.8088	,
0.59	,
0.4411	,
0.3368	,
0.4141	,
0.1823	,
0.0406	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0189	,
0.138	,
0.2994	,
0.4118	,
0.33	,
0.5257	,
0.5059	,
0.5315	,
0.4753	,
0.2336	,
0.1238	,
0.0326	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0225	,
0.1379	,
0.4342	,
0.6211	,
0.7134	,
0.707	,
0.6662	,
0.6846	,
0.5751	,
0.4881	,
0.2458	,
0.0465	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0225	,
0.2107	,
0.4753	,
0.689	,
0.8316	,
0.8512	,
0.8348	,
0.6274	,
0.4574	,
0.3688	,
0.2738	,
0.0321	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0203	,
0.1773	,
0.4138	,
0.614	,
0.8634	,
0.9091	,
0.9091	,
0.8555	,
0.7963	,
0.5819	,
0.2743	,
0.0614	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0216	,
0.2005	,
0.4485	,
0.6231	,
0.7342	,
0.8266	,
0.5544	,
0.5598	,
0.4126	,
0.296	,
0.2031	,
0.0365	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0285	,
0.2473	,
0.529	,
0.7579	,
0.9091	,
0.9091	,
0.9091	,
0.9091	,
0.72	,
0.4811	,
0.2014	,
0.0617	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0327	,
0.15	,
0.4077	,
0.4583	,
0.7422	,
0.4327	,
0.4325	,
0.391	,
0.4166	,
0.2041	,
0.1128	,
0.046	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0281	,
0.1648	,
0.4362	,
0.4986	,
0.8597	,
0.6572	,
0.7675	,
0.5604	,
0.4123	,
0.3943	,
0.1624	,
0.0512	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0354	,
0.2561	,
0.5497	,
0.77	,
0.9091	,
0.9091	,
0.9091	,
0.8786	,
0.7335	,
0.5855	,
0.3291	,
0.0763	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0341	,
0.2547	,
0.5165	,
0.6653	,
0.7992	,
0.899	,
0.8443	,
0.7989	,
0.6731	,
0.5033	,
0.172	,
0.0712	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0301	,
0.173	,
0.5009	,
0.6737	,
0.7792	,
0.8456	,
0.7079	,
0.5799	,
0.381	,
0.3539	,
0.1888	,
0.0669	,
0.0017	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0275	,
0.0708	,
0.2105	,
0.2401	,
0.2864	,
0.3028	,
0.3446	,
0.3945	,
0.2939	,
0.2152	,
0.1627	,
0.0623	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0423	,
0.2216	,
0.3523	,
0.5334	,
0.6283	,
0.8074	,
0.5862	,
0.2711	,
0.247	,
0.338	,
0.1577	,
0.0383	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0167	,
0.1238	,
0.2548	,
0.7218	,
0.6988	,
0.8775	,
0.7816	,
0.8172	,
0.6271	,
0.4644	,
0.2975	,
0.0722	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0342	,
0.2295	,
0.3694	,
0.4182	,
0.3869	,
0.4803	,
0.5624	,
0.3329	,
0.4994	,
0.3802	,
0.2311	,
0.061	,
0.0017	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0452	,
0.1776	,
0.4145	,
0.6915	,
0.8317	,
0.8896	,
0.7776	,
0.7717	,
0.6349	,
0.4342	,
0.2978	,
0.073	,
0.0004	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.043	,
0.2576	,
0.5028	,
0.6911	,
0.8078	,
0.8832	,
0.8511	,
0.7909	,
0.6989	,
0.4155	,
0.1519	,
0.0335	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.051	,
0.2767	,
0.5069	,
0.581	,
0.6528	,
0.7569	,
0.5026	,
0.6654	,
0.3678	,
0.3726	,
0.1499	,
0.0697	,
0.006	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0524	,
0.2924	,
0.5506	,
0.7575	,
0.8955	,
0.9091	,
0.9091	,
0.8883	,
0.7613	,
0.5749	,
0.3304	,
0.0859	,
0.0027	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0498	,
0.2707	,
0.4995	,
0.6659	,
0.7616	,
0.8114	,
0.7814	,
0.6737	,
0.5664	,
0.3889	,
0.2553	,
0.0757	,
0.0054	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0551	,
0.288	,
0.5377	,
0.7028	,
0.8308	,
0.9091	,
0.7274	,
0.7703	,
0.6328	,
0.2767	,
0.228	,
0.079	,
0.0049	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0648	,
0.2957	,
0.5299	,
0.7832	,
0.849	,
0.887	,
0.8094	,
0.6836	,
0.4721	,
0.3104	,
0.1954	,
0.0669	,
