ProdFactor: [
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0139	,
0.129	,
0.5249	,
0.6769	,
0.7339	,
0.7393	,
0.5797	,
0.0788	,
0.3179	,
0.0487	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0036	,
0.0245	,
0.0416	,
0.0689	,
0.0642	,
0.0691	,
0.1007	,
0.0722	,
0.2869	,
0.0446	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.134	,
0.426	,
0.5959	,
0.6886	,
0.4715	,
0.7407	,
0.5383	,
0.1934	,
0.2346	,
0.04	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1727	,
0.4134	,
0.5808	,
0.6834	,
0.7481	,
0.7556	,
0.6752	,
0.5805	,
0.3944	,
0.0811	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1671	,
0.4141	,
0.579	,
0.643	,
0.6996	,
0.6804	,
0.6874	,
0.5607	,
0.3392	,
0.0716	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0039	,
0.0382	,
0.2026	,
0.1342	,
0.2524	,
0.4559	,
0.5625	,
0.5545	,
0.34	,
0.0718	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1701	,
0.4262	,
0.5983	,
0.6835	,
0.7389	,
0.7689	,
0.6705	,
0.5304	,
0.3307	,
0.0693	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1699	,
0.4113	,
0.5752	,
0.7029	,
0.7436	,
0.7629	,
0.6373	,
0.4998	,
0.3638	,
0.0803	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1571	,
0.3166	,
0.4982	,
0.6667	,
0.6714	,
0.7014	,
0.6824	,
0.5321	,
0.3358	,
0.0778	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1655	,
0.3927	,
0.5299	,
0.6659	,
0.402	,
0.2888	,
0.5083	,
0.3624	,
0.3114	,
0.0747	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1659	,
0.3903	,
0.5801	,
0.6584	,
0.6652	,
0.6848	,
0.5837	,
0.5137	,
0.3703	,
0.0917	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.173	,
0.3777	,
0.5315	,
0.6409	,
0.7245	,
0.6342	,
0.5314	,
0.5375	,
0.0584	,
0.0027	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0138	,
0.2946	,
0.3335	,
0.0896	,
0.5012	,
0.3917	,
0.6584	,
0.5868	,
0.4197	,
0.1087	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1682	,
0.3862	,
0.5175	,
0.6193	,
0.6761	,
0.679	,
0.5328	,
0.5538	,
0.3719	,
0.1028	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1755	,
0.418	,
0.5766	,
0.6666	,
0.7083	,
0.4392	,
0.5582	,
0.5383	,
0.0278	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1792	,
0.4066	,
0.5504	,
0.686	,
0.7447	,
0.7424	,
0.6141	,
0.5495	,
0.4073	,
0.1132	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1562	,
0.2252	,
0.237	,
0.2809	,
0.1904	,
0.2081	,
0.1688	,
0.1365	,
0.0863	,
0.009	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0071	,
0.029	,
0.0506	,
0.0829	,
0.1191	,
0.1047	,
0.1024	,
0.0869	,
0.1887	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0228	,
0.379	,
0.5646	,
0.7289	,
0.7949	,
0.7446	,
0.2429	,
0.4834	,
0.4002	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0055	,
0.3914	,
0.5745	,
0.7333	,
0.788	,
0.7267	,
0.4488	,
0.5947	,
0.4404	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1875	,
0.4221	,
0.6188	,
0.729	,
0.7573	,
0.7319	,
0.6891	,
0.5718	,
0.4318	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1071	,
0.4362	,
0.6225	,
0.7248	,
0.7738	,
0.7932	,
0.6276	,
0.5254	,
0.4114	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0288	,
0.0235	,
0.11	,
0.1005	,
0.1123	,
0.3352	,
0.4338	,
0.1613	,
0.0432	,
0.006	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1861	,
0.4628	,
0.6615	,
0.7941	,
0.8493	,
0.8397	,
0.7532	,
0.6217	,
0.4126	,
0.1379	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0033	,
0.2097	,
0.4465	,
0.6221	,
0.7311	,
0.5349	,
0.4609	,
0.4865	,
0.2039	,
0.1617	,
0.1058	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.021	,
0.0792	,
0.1417	,
0.2531	,
0.2966	,
0.6409	,
0.4696	,
0.1342	,
0.0352	,
0.0146	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0145	,
0.2086	,
0.4504	,
0.6159	,
0.7265	,
0.786	,
0.7775	,
0.711	,
0.5686	,
0.3859	,
0.1411	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0015	,
0.221	,
0.0123	,
0.4897	,
0.6158	,
0.4905	,
0.4759	,
0.6119	,
0.2987	,
0.2044	,
0.0681	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0316	,
0.1127	,
0.1631	,
0.1492	,
0.1593	,
0.1449	,
0.1925	,
0.1387	,
0.0349	,
0.0046	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0219	,
0.2298	,
0.4828	,
0.6466	,
0.7703	,
0.8304	,
0.8096	,
0.7379	,
0.6042	,
0.3995	,
0.1564	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0142	,
0.2285	,
0.4627	,
0.6272	,
0.7216	,
0.7597	,
0.7626	,
0.6982	,
0.5715	,
0.3817	,
0.1565	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1344	,
0.4395	,
0.5796	,
0.724	,
0.2595	,
0.749	,
0.6806	,
0.5622	,
0.3879	,
0.0988	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0104	,
0.186	,
0.4263	,
0.5883	,
0.695	,
0.7199	,
0.7323	,
0.4528	,
0.2949	,
0.146	,
0.0733	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0654	,
0.2566	,
0.212	,
0.6937	,
0.6534	,
0.4711	,
0.7289	,
0.4596	,
0.3893	,
0.1827	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0039	,
0.2119	,
0.4618	,
0.6602	,
0.7782	,
0.8392	,
0.8295	,
0.7197	,
0.5632	,
0.3396	,
0.0772	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0718	,
0.3915	,
0.7049	,
0.8185	,
0.8999	,
0.8413	,
0.3055	,
0.3381	,
0.3051	,
0.1844	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0378	,
0.2591	,
0.5088	,
0.709	,
0.8156	,
0.8394	,
0.8639	,
0.7823	,
0.6474	,
0.4575	,
0.2055	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0239	,
0.09	,
0.3297	,
0.5174	,
0.765	,
0.8572	,
0.8711	,
0.8087	,
0.6615	,
0.4405	,
0.2064	,
0.0145	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0215	,
0.1736	,
0.134	,
0.3818	,
0.3649	,
0.1682	,
0.1754	,
0.1416	,
0.0774	,
0.0419	,
0.0321	,
0.0001	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0084	,
0.059	,
0.3941	,
0.5201	,
0.253	,
0.2241	,
0.369	,
0.2304	,
0.5585	,
0.2299	,
0.0729	,
0.0035	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0386	,
0.105	,
0.2366	,
0.2346	,
0.2529	,
0.2507	,
0.4954	,
0.5127	,
0.3254	,
0.1245	,
0.0032	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0412	,
0.2579	,
0.4915	,
0.6587	,
0.7598	,
0.7468	,
0.7957	,
0.723	,
0.4763	,
0.2374	,
0.0877	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0077	,
0.1408	,
0.2745	,
0.491	,
0.5832	,
0.6656	,
0.7844	,
0.7069	,
0.5362	,
0.2385	,
0.0845	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0431	,
0.246	,
0.4827	,
0.6594	,
0.7545	,
0.8227	,
0.7768	,
0.7199	,
0.618	,
0.4166	,
0.1871	,
0.0016	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0458	,
0.2532	,
0.4779	,
0.6401	,
0.7242	,
0.784	,
0.7777	,
0.6571	,
0.5678	,
0.3861	,
0.1692	,
0.0004	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0273	,
0.1844	,
0.4305	,
0.6019	,
0.74	,
0.7803	,
0.7645	,
0.5168	,
0.4906	,
0.1651	,
0.0479	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0085	,
0.1069	,
0.1899	,
0.4348	,
0.5776	,
0.6383	,
0.3975	,
0.2242	,
0.2	,
0.1862	,
0.113	,
0.0004	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0102	,
0.1223	,
0.3143	,
0.3042	,
0.6719	,
0.6681	,
0.6723	,
0.5493	,
0.4297	,
0.3251	,
0.1044	,
0.0003	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.2475	,
0.4572	,
0.5418	,
0.6084	,
0.7537	,
0.7428	,
0.6544	,
0.5451	,
0.3835	,
0.1707	,
0.0034	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0234	,
0.2437	,
0.4443	,
0.6196	,
0.7341	,
0.7765	,
0.7461	,
0.688	,
0.5693	,
0.3937	,
0.1646	,
0.0018	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0059	,
0.074	,
0.1426	,
0.202	,
0.2642	,
0.2393	,
0.2512	,
0.2743	,
0.1957	,
0.1473	,
0.0639	,
0.0026	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0393	,
0.116	,
0.1879	,
0.2952	,
0.283	,
0.6156	,
0.5188	,
0.4417	,
0.4414	,
0.1942	,
0.1201	,
0.025	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0543	,
0.2696	,
0.4858	,
0.6557	,
0.7484	,
0.7952	,
0.7991	,
0.7285	,
0.6104	,
0.4308	,
0.2041	,
0.026	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0544	,
0.2714	,
0.4936	,
0.6777	,
0.7965	,
0.8319	,
0.8073	,
0.7663	,
0.6297	,
0.4404	,
0.2041	,
0.0266	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0554	,
0.28	,
0.5133	,
0.6946	,
0.7731	,
0.85	,
0.8326	,
0.7705	,
0.6223	,
0.4447	,
0.2104	,
0.0274	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0576	,
0.283	,
0.4701	,
0.6017	,
0.7405	,
0.7837	,
0.7576	,
0.734	,
0.6227	,
0.405	,
0.1917	,
0.0251	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0249	,
0.1021	,
0.1528	,
0.2574	,
0.3821	,
0.3112	,
0.4296	,
0.1427	,
0.5298	,
0.3934	,
0.1192	,
0.02	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0128	,
0.0889	,
0.1555	,
0.3765	,
0.5299	,
0.3505	,
0.7003	,
0.4791	,
0.464	,
0.3359	,
0.1486	,
0.0254	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0465	,
0.1829	,
0.4565	,
0.6663	,
0.6622	,
0.673	,
0.6627	,
0.6389	,
0.5457	,
0.1569	,
0.1426	,
0.0167	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.01	,
0.1031	,
0.1199	,
0.2214	,
0.2255	,
0.295	,
0.2553	,
0.2442	,
0.2113	,
0.162	,
0.0711	,
0.0099	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0106	,
0.0685	,
0.2023	,
0.2195	,
0.246	,
0.2628	,
0.3245	,
0.2822	,
0.2273	,
0.1672	,
0.0777	,
0.015	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0353	,
0.2481	,
0.4813	,
0.574	,
0.7105	,
0.6923	,
0.6676	,
0.5873	,
0.5491	,
0.3535	,
0.1503	,
0.0205	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0556	,
0.2648	,
0.4697	,
0.623	,
0.7298	,
0.7648	,
0.7468	,
0.6988	,
0.5665	,
0.3823	,
0.1598	,
0.0216	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0273	,
0.1021	,
0.34	,
0.3976	,
0.35	,
0.133	,
0.207	,
0.2541	,
0.5599	,
0.2789	,
0.0341	,
0.0107	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0661	,
0.2819	,
0.5099	,
0.6526	,
0.755	,
0.8307	,
0.7894	,
0.7067	,
0.6059	,
0.2803	,
0.1383	,
0.0277	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0721	,
0.3036	,
0.5313	,
0.6819	,
0.6603	,
0.8219	,
0.5351	,
0.459	,
0.2407	,
0.1328	,
0.0734	,
0.0282	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0235	,
0.099	,
0.2311	,
0.2443	,
0.3079	,
0.3536	,
0.4123	,
0.2331	,
0.1474	,
0.1152	,
0.0637	,
0.0072	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0371	,
0.1428	,
0.2034	,
0.3022	,
0.5252	,
0.6325	,
0.7306	,
0.7306	,
0.4133	,
0.1554	,
0.1237	,
0.0281	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0631	,
0.2945	,
0.5098	,
0.6827	,
0.7246	,
0.8271	,
0.8011	,
0.6782	,
0.4389	,
0.2811	,
0.1094	,
0.0306	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0755	,
0.2951	,
0.5146	,
0.6646	,
0.7362	,
0.7544	,
0.8119	,
0.6348	,
0.5963	,
0.341	,
0.1481	,
0.0276	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0846	,
0.3225	,
0.5398	,
0.7121	,
0.7886	,
0.8591	,
0.824	,
0.746	,
0.6265	,
0.4143	,
0.2131	,
0.0274	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0818	,
0.3049	,
0.5089	,
0.6674	,
0.7795	,
0.8304	,
0.8111	,
0.7309	,
0.6021	,
0.4188	,
0.1951	,
0.0191	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0811	,
0.2975	,
0.5116	,
0.6654	,
0.7698	,
0.7881	,
0.7949	,
0.7138	,
0.588	,
0.4094	,
0.1956	,
0.022	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0799	,
0.2895	,
0.4873	,
0.6403	,
0.7386	,
0.7713	,
0.7959	,
0.6519	,
0.5493	,
0.1866	,
0.1061	,
0.0266	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0593	,
0.2191	,
0.3265	,
0.5414	,
0.5429	,
0.62	,
0.4955	,
0.3598	,
0.2541	,
0.1328	,
0.0651	,
0.0053	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0263	,
0.1006	,
0.1465	,
0.4675	,
0.3543	,
0.6892	,
0.8525	,
0.621	,
0.3916	,
0.2501	,
0.2	,
0.0243	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0861	,
0.2964	,
0.4978	,
0.6436	,
0.7675	,
0.7961	,
0.7887	,
0.6817	,
0.5088	,
0.4179	,
0.195	,
0.0247	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0662	,
0.2699	,
0.4778	,
0.6857	,
0.7942	,
0.839	,
0.8284	,
0.7548	,
0.6267	,
0.4303	,
0.1734	,
0.0196	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0984	,
0.3395	,
0.5455	,
0.5641	,
0.2926	,
0.6624	,
0.8414	,
0.8076	,
0.6761	,
0.4644	,
0.1886	,
0.0117	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0974	,
0.3241	,
0.5482	,
0.6844	,
0.8008	,
0.8779	,
0.8439	,
0.7607	,
0.6241	,
0.404	,
0.2031	,
0.0279	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0919	,
0.3059	,
0.5259	,
0.6952	,
0.8076	,
0.8372	,
0.8224	,
0.7477	,
0.6149	,
0.409	,
0.1224	,
0.0235	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.004	,
0.0842	,
0.2656	,
0.4875	,
0.6002	,
0.7292	,
0.8293	,
0.811	,
0.6266	,
0.5727	,
0.3898	,
0.1835	,
0.0253	,
0.0	,
0.0	,
