ProdFactor: [
 0.5001       ,
 0.5953       ,
 0.4626       ,
 0.4738       ,
 0.3554       ,
 0.1793       ,
 0.0339       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.01         ,
 0.0989       ,
 0.0797       ,
 0.1161       ,
 0.1752       ,
 0.1445       ,
 0.1412       ,
 0.118        ,
 0.0825       ,
 0.0385       ,
 0.0065       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0405       ,
 0.2461       ,
 0.4456       ,
 0.5885       ,
 0.6736       ,
 0.6843       ,
 0.6495       ,
 0.5644       ,
 0.4003       ,
 0.0852       ,
 0.0153       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0332       ,
 0.1442       ,
 0.4168       ,
 0.5375       ,
 0.4928       ,
 0.4329       ,
 0.5291       ,
 0.544        ,
 0.2874       ,
 0.1931       ,
 0.0363       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0015       ,
 0.1788       ,
 0.4594       ,
 0.5893       ,
 0.6307       ,
 0.6313       ,
 0.6034       ,
 0.5629       ,
 0.3848       ,
 0.262        ,
 0.0607       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0298       ,
 0.1641       ,
 0.3133       ,
 0.119        ,
 0.1406       ,
 0.5251       ,
 0.1396       ,
 0.1197       ,
 0.0851       ,
 0.128        ,
 0.014        ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.016        ,
 0.0905       ,
 0.1619       ,
 0.4046       ,
 0.2874       ,
 0.431        ,
 0.2937       ,
 0.3183       ,
 0.4448       ,
 0.0491       ,
 0.0341       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0412       ,
 0.1232       ,
 0.3669       ,
 0.5663       ,
 0.5544       ,
 0.5988       ,
 0.4714       ,
 0.3692       ,
 0.0796       ,
 0.0867       ,
 0.0301       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0332       ,
 0.1527       ,
 0.3393       ,
 0.414        ,
 0.5672       ,
 0.6106       ,
 0.5524       ,
 0.5125       ,
 0.3199       ,
 0.2118       ,
 0.0206       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0099       ,
 0.0706       ,
 0.137        ,
 0.1717       ,
 0.1984       ,
 0.2031       ,
 0.3839       ,
 0.3105       ,
 0.3898       ,
 0.2734       ,
 0.0831       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0428       ,
 0.1528       ,
 0.4105       ,
 0.5256       ,
 0.6199       ,
 0.6656       ,
 0.6122       ,
 0.4319       ,
 0.3835       ,
 0.184        ,
 0.0542       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0684       ,
 0.215        ,
 0.4993       ,
 0.6485       ,
 0.7338       ,
 0.7623       ,
 0.7385       ,
 0.6503       ,
 0.5098       ,
 0.3127       ,
 0.0963       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0641       ,
 0.2672       ,
 0.4509       ,
 0.5105       ,
 0.5225       ,
 0.6387       ,
 0.4186       ,
 0.3515       ,
 0.3378       ,
 0.2096       ,
 0.0668       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.069        ,
 0.2799       ,
 0.4704       ,
 0.6043       ,
 0.6895       ,
 0.716        ,
 0.6676       ,
 0.595        ,
 0.4476       ,
 0.2926       ,
 0.0881       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0599       ,
 0.2626       ,
 0.4323       ,
 0.5729       ,
 0.6134       ,
 0.6308       ,
 0.5138       ,
 0.5657       ,
 0.4277       ,
 0.272        ,
 0.078        ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.054        ,
 0.2493       ,
 0.4326       ,
 0.5132       ,
 0.3242       ,
 0.5291       ,
 0.5465       ,
 0.4972       ,
 0.3251       ,
 0.1514       ,
 0.0597       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0488       ,
 0.1693       ,
 0.283        ,
 0.3931       ,
 0.3835       ,
 0.197        ,
 0.1889       ,
 0.1643       ,
 0.1213       ,
 0.0518       ,
 0.0134       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.01         ,
 0.069        ,
 0.0977       ,
 0.1329       ,
 0.1554       ,
 0.1351       ,
 0.1107       ,
 0.0962       ,
 0.0884       ,
 0.0509       ,
 0.0075       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0236       ,
 0.2127       ,
 0.3392       ,
 0.5707       ,
 0.667        ,
 0.6567       ,
 0.6498       ,
 0.5293       ,
 0.3454       ,
 0.1988       ,
 0.0571       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0372       ,
 0.1169       ,
 0.3964       ,
 0.4783       ,
 0.4846       ,
 0.4319       ,
 0.5417       ,
 0.3007       ,
 0.2798       ,
 0.1828       ,
 0.0245       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0543       ,
 0.1978       ,
 0.2774       ,
 0.3849       ,
 0.2809       ,
 0.3559       ,
 0.2499       ,
 0.2181       ,
 0.0759       ,
 0.1905       ,
 0.044        ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0445       ,
 0.1335       ,
 0.1942       ,
 0.4388       ,
 0.6333       ,
 0.5526       ,
 0.4791       ,
 0.6447       ,
 0.3448       ,
 0.2261       ,
 0.0444       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.053        ,
 0.2462       ,
 0.4388       ,
 0.5791       ,
 0.6261       ,
 0.5648       ,
 0.466        ,
 0.4163       ,
 0.3971       ,
 0.2473       ,
 0.0458       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0548       ,
 0.253        ,
 0.4426       ,
 0.5902       ,
 0.6586       ,
 0.6003       ,
 0.6194       ,
 0.3783       ,
 0.4965       ,
 0.2915       ,
 0.0657       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0449       ,
 0.1741       ,
 0.3715       ,
 0.2127       ,
 0.1689       ,
 0.2446       ,
 0.2756       ,
 0.1728       ,
 0.1939       ,
 0.1279       ,
 0.0331       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0738       ,
 0.2711       ,
 0.4394       ,
 0.532        ,
 0.5677       ,
 0.5439       ,
 0.6297       ,
 0.6183       ,
 0.2863       ,
 0.2573       ,
 0.0865       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0467       ,
 0.2148       ,
 0.3147       ,
 0.4575       ,
 0.3319       ,
 0.3975       ,
 0.2832       ,
 0.2275       ,
 0.1402       ,
 0.0642       ,
 0.0269       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0228       ,
 0.1664       ,
 0.4224       ,
 0.5582       ,
 0.5773       ,
 0.5823       ,
 0.6176       ,
 0.5793       ,
 0.4616       ,
 0.2346       ,
 0.0868       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0411       ,
 0.0849       ,
 0.1839       ,
 0.1593       ,
 0.2983       ,
 0.3296       ,
 0.2528       ,
 0.3261       ,
 0.4708       ,
 0.1776       ,
 0.0584       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.022        ,
 0.1432       ,
 0.338        ,
 0.4523       ,
 0.5749       ,
 0.6006       ,
 0.5882       ,
 0.5627       ,
 0.41         ,
 0.2799       ,
 0.0538       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0245       ,
 0.0825       ,
 0.0864       ,
 0.2769       ,
 0.1323       ,
 0.1363       ,
 0.1782       ,
 0.1393       ,
 0.1204       ,
 0.0761       ,
 0.0214       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0368       ,
 0.1677       ,
 0.2378       ,
 0.1013       ,
 0.5547       ,
 0.475        ,
 0.397        ,
 0.1081       ,
 0.2248       ,
 0.0689       ,
 0.0441       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.049        ,
 0.167        ,
 0.389        ,
 0.3418       ,
 0.5024       ,
 0.4702       ,
 0.559        ,
 0.304        ,
 0.3821       ,
 0.1657       ,
 0.0496       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0296       ,
 0.1334       ,
 0.3987       ,
 0.3528       ,
 0.2763       ,
 0.4653       ,
 0.3448       ,
 0.418        ,
 0.382        ,
 0.1626       ,
 0.0667       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0631       ,
 0.1848       ,
 0.3871       ,
 0.2474       ,
 0.5613       ,
 0.4953       ,
 0.5346       ,
 0.5528       ,
 0.4088       ,
 0.181        ,
 0.0825       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0516       ,
 0.199        ,
 0.3239       ,
 0.4522       ,
 0.377        ,
 0.5201       ,
 0.5927       ,
 0.4238       ,
 0.2802       ,
 0.1208       ,
 0.0344       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0204       ,
 0.0827       ,
 0.1441       ,
 0.2033       ,
 0.154        ,
 0.1488       ,
 0.1623       ,
 0.1345       ,
 0.1054       ,
 0.0638       ,
 0.0208       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0345       ,
 0.1304       ,
 0.1163       ,
 0.2406       ,
 0.4877       ,
 0.4696       ,
 0.6419       ,
 0.5839       ,
 0.4357       ,
 0.3238       ,
 0.0947       ,
 0.0028       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0764       ,
 0.2795       ,
 0.4453       ,
 0.5388       ,
 0.6874       ,
 0.7421       ,
 0.7114       ,
 0.6356       ,
 0.5073       ,
 0.3221       ,
 0.1163       ,
 0.0023       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0537       ,
 0.1712       ,
 0.4708       ,
 0.6242       ,
 0.7145       ,
 0.7294       ,
 0.7063       ,
 0.6441       ,
 0.5103       ,
 0.3291       ,
 0.1185       ,
 0.002        ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0858       ,
 0.2985       ,
 0.4833       ,
 0.6193       ,
 0.6851       ,
 0.7163       ,
 0.6768       ,
 0.6055       ,
 0.4945       ,
 0.321        ,
 0.1119       ,
 0.0002       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.075        ,
 0.2811       ,
 0.4247       ,
 0.6394       ,
 0.6119       ,
 0.5994       ,
 0.7374       ,
 0.4484       ,
 0.3377       ,
 0.0992       ,
 0.0701       ,
 0.0011       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.2432       ,
 0.4741       ,
 0.6179       ,
 0.7053       ,
 0.7474       ,
 0.7144       ,
 0.6274       ,
 0.4925       ,
 0.3019       ,
 0.0963       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0997       ,
 0.3115       ,
 0.5036       ,
 0.6299       ,
 0.7019       ,
 0.7475       ,
 0.6537       ,
 0.5458       ,
 0.3713       ,
 0.2729       ,
 0.1175       ,
 0.0029       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0828       ,
 0.3055       ,
 0.472        ,
 0.5878       ,
 0.6293       ,
 0.7215       ,
 0.6029       ,
 0.558        ,
 0.42         ,
 0.2911       ,
 0.0756       ,
 0.0024       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0633       ,
 0.2691       ,
 0.4551       ,
 0.5997       ,
 0.6872       ,
 0.6757       ,
 0.673        ,
 0.5721       ,
 0.4779       ,
 0.2396       ,
 0.0857       ,
 0.0024       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0849       ,
 0.2901       ,
 0.4757       ,
 0.5896       ,
 0.6713       ,
 0.7072       ,
 0.6666       ,
 0.6097       ,
 0.4743       ,
 0.2861       ,
 0.1009       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.1035       ,
 0.3193       ,
 0.5043       ,
 0.6449       ,
 0.7084       ,
 0.7058       ,
 0.6797       ,
 0.6236       ,
 0.4376       ,
 0.3015       ,
 0.1202       ,
 0.0056       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0891       ,
 0.2955       ,
 0.4697       ,
 0.6059       ,
 0.7009       ,
 0.6983       ,
 0.6301       ,
 0.654        ,
 0.3369       ,
 0.3003       ,
 0.0739       ,
 0.0053       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0018       ,
 0.0809       ,
 0.2616       ,
 0.4217       ,
 0.4557       ,
 0.5404       ,
 0.4856       ,
 0.6346       ,
 0.6267       ,
 0.3629       ,
 0.2075       ,
 0.0713       ,
 0.0052       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.071        ,
 0.2833       ,
 0.2946       ,
 0.441        ,
 0.6764       ,
 0.5251       ,
 0.5373       ,
 0.3849       ,
 0.3347       ,
 0.1957       ,
 0.0677       ,
 0.0034       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0373       ,
 0.0921       ,
 0.1978       ,
 0.2221       ,
 0.554        ,
 0.3046       ,
 0.2656       ,
 0.2498       ,
 0.1524       ,
 0.1662       ,
 0.0732       ,
 0.0042       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0535       ,
 0.1287       ,
 0.2085       ,
 0.204        ,
 0.1522       ,
 0.2806       ,
 0.266        ,
 0.2345       ,
 0.2031       ,
 0.1378       ,
 0.0624       ,
 0.0037       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0007       ,
 0.0471       ,
 0.0949       ,
 0.1625       ,
 0.237        ,
 0.2574       ,
 0.253        ,
 0.2457       ,
 0.4164       ,
 0.3009       ,
 0.1952       ,
 0.0708       ,
 0.002        ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0026       ,
 0.1004       ,
 0.2043       ,
 0.4039       ,
 0.4223       ,
 0.6134       ,
 0.4681       ,
 0.4506       ,
 0.5371       ,
 0.489        ,
 0.1749       ,
 0.0834       ,
 0.0071       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0037       ,
 0.0871       ,
 0.2678       ,
 0.4032       ,
 0.3852       ,
 0.1831       ,
 0.2933       ,
 0.5343       ,
 0.475        ,
 0.4583       ,
 0.2534       ,
 0.1022       ,
 0.0033       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0044       ,
 0.0547       ,
 0.0839       ,
 0.0955       ,
 0.1995       ,
 0.2992       ,
 0.202        ,
 0.6034       ,
 0.5762       ,
 0.4765       ,
 0.3248       ,
 0.0827       ,
 0.007        ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0064       ,
 0.1116       ,
 0.2436       ,
 0.473        ,
 0.5393       ,
 0.4209       ,
 0.6268       ,
 0.6645       ,
 0.6579       ,
 0.4985       ,
 0.2843       ,
 0.1069       ,
 0.0108       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0058       ,
 0.1227       ,
 0.1305       ,
 0.3389       ,
 0.6276       ,
 0.5821       ,
 0.6169       ,
 0.6648       ,
 0.6131       ,
 0.4848       ,
 0.3194       ,
 0.12         ,
 0.008        ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0051       ,
 0.1122       ,
 0.2383       ,
 0.4159       ,
 0.3575       ,
 0.3777       ,
 0.5108       ,
 0.4666       ,
 0.3468       ,
 0.4213       ,
 0.2845       ,
 0.0793       ,
 0.0085       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0036       ,
 0.055        ,
 0.0897       ,
 0.4756       ,
 0.4387       ,
 0.2144       ,
 0.3185       ,
 0.2455       ,
 0.5356       ,
 0.4607       ,
 0.291        ,
 0.1029       ,
 0.0047       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.008        ,
 0.1321       ,
 0.3575       ,
 0.5535       ,
 0.6856       ,
 0.789        ,
 0.8098       ,
 0.7741       ,
 0.6728       ,
 0.5458       ,
 0.3547       ,
 0.1308       ,
 0.0087       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0084       ,
 0.1303       ,
 0.3584       ,
 0.5507       ,
 0.6878       ,
 0.7739       ,
 0.7633       ,
 0.7377       ,
 0.6032       ,
 0.4884       ,
 0.2466       ,
 0.1147       ,
 0.0081       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0102       ,
 0.1223       ,
 0.3426       ,
 0.4795       ,
 0.6371       ,
 0.773        ,
 0.7086       ,
 0.7558       ,
 0.6414       ,
 0.387        ,
 0.2425       ,
 0.1207       ,
 0.0076       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0089       ,
 0.0983       ,
 0.2942       ,
 0.2277       ,
 0.1909       ,
 0.2537       ,
 0.2812       ,
 0.2373       ,
 0.2101       ,
 0.2664       ,
 0.1791       ,
 0.0398       ,
 0.0047       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0041       ,
 0.0268       ,
 0.0778       ,
 0.2378       ,
 0.152        ,
 0.1793       ,
 0.1773       ,
 0.1996       ,
 0.2913       ,
 0.2326       ,
 0.1993       ,
 0.0668       ,
 0.0062       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0106       ,
 0.1328       ,
 0.3306       ,
 0.5176       ,
 0.5099       ,
 0.7599       ,
 0.6963       ,
 0.5715       ,
 0.4232       ,
 0.4453       ,
 0.2034       ,
 0.0904       ,
