ProdFactor: [
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0038       ,
 0.0983       ,
 0.0911       ,
 0.0447       ,
 0.0524       ,
 0.0595       ,
 0.0485       ,
 0.0329       ,
 0.0315       ,
 0.0001       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0204       ,
 0.0299       ,
 0.0416       ,
 0.0492       ,
 0.1708       ,
 0.1384       ,
 0.1019       ,
 0.2769       ,
 0.0306       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0374       ,
 0.2711       ,
 0.2966       ,
 0.1906       ,
 0.587        ,
 0.3074       ,
 0.595        ,
 0.4957       ,
 0.3335       ,
 0.0941       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0402       ,
 0.2759       ,
 0.4211       ,
 0.6142       ,
 0.6534       ,
 0.6878       ,
 0.604        ,
 0.486        ,
 0.3262       ,
 0.092        ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.026        ,
 0.0296       ,
 0.0506       ,
 0.1099       ,
 0.0945       ,
 0.0446       ,
 0.0337       ,
 0.0155       ,
 0.0067       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0506       ,
 0.3109       ,
 0.5106       ,
 0.6449       ,
 0.6077       ,
 0.6489       ,
 0.6088       ,
 0.4981       ,
 0.33         ,
 0.0883       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.036        ,
 0.235        ,
 0.4046       ,
 0.5087       ,
 0.3199       ,
 0.2126       ,
 0.2881       ,
 0.442        ,
 0.3396       ,
 0.107        ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0247       ,
 0.1722       ,
 0.1638       ,
 0.1791       ,
 0.4343       ,
 0.1396       ,
 0.0452       ,
 0.0971       ,
 0.0306       ,
 0.0028       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0133       ,
 0.0573       ,
 0.0465       ,
 0.0632       ,
 0.0562       ,
 0.0779       ,
 0.0427       ,
 0.0271       ,
 0.0264       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0191       ,
 0.0353       ,
 0.1183       ,
 0.0782       ,
 0.0649       ,
 0.045        ,
 0.0648       ,
 0.0388       ,
 0.0035       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0319       ,
 0.0498       ,
 0.0505       ,
 0.0814       ,
 0.0587       ,
 0.049        ,
 0.0345       ,
 0.0195       ,
 0.0035       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0403       ,
 0.0699       ,
 0.1129       ,
 0.0849       ,
 0.0618       ,
 0.0511       ,
 0.04         ,
 0.0318       ,
 0.0197       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.3197       ,
 0.533        ,
 0.65         ,
 0.6818       ,
 0.2171       ,
 0.5698       ,
 0.0811       ,
 0.2085       ,
 0.1057       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.3086       ,
 0.4918       ,
 0.5736       ,
 0.16         ,
 0.1695       ,
 0.3468       ,
 0.4322       ,
 0.3004       ,
 0.0044       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0253       ,
 0.0358       ,
 0.0468       ,
 0.18         ,
 0.116        ,
 0.3168       ,
 0.1902       ,
 0.0538       ,
 0.0074       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.1117       ,
 0.0759       ,
 0.6186       ,
 0.7253       ,
 0.64         ,
 0.6628       ,
 0.5424       ,
 0.3448       ,
 0.1301       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.3494       ,
 0.5369       ,
 0.6637       ,
 0.7456       ,
 0.6949       ,
 0.6069       ,
 0.2064       ,
 0.0986       ,
 0.101        ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.3554       ,
 0.582        ,
 0.6767       ,
 0.7743       ,
 0.7046       ,
 0.7114       ,
 0.588        ,
 0.3816       ,
 0.156        ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0331       ,
 0.2298       ,
 0.2663       ,
 0.4961       ,
 0.3021       ,
 0.4435       ,
 0.2617       ,
 0.2547       ,
 0.1706       ,
 0.0138       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0608       ,
 0.2434       ,
 0.4335       ,
 0.5814       ,
 0.7132       ,
 0.6986       ,
 0.6618       ,
 0.5882       ,
 0.4097       ,
 0.1703       ,
 0.0008       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0937       ,
 0.3422       ,
 0.5549       ,
 0.6796       ,
 0.7386       ,
 0.7416       ,
 0.5756       ,
 0.5235       ,
 0.0755       ,
 0.0512       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.003        ,
 0.0226       ,
 0.0458       ,
 0.0801       ,
 0.0937       ,
 0.0776       ,
 0.0691       ,
 0.0525       ,
 0.037        ,
 0.0623       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0555       ,
 0.2993       ,
 0.449        ,
 0.6703       ,
 0.7333       ,
 0.698        ,
 0.607        ,
 0.334        ,
 0.1524       ,
 0.058        ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0797       ,
 0.338        ,
 0.5693       ,
 0.6941       ,
 0.4885       ,
 0.7521       ,
 0.3323       ,
 0.2654       ,
 0.1513       ,
 0.0173       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0524       ,
 0.2799       ,
 0.4622       ,
 0.5792       ,
 0.6332       ,
 0.5509       ,
 0.4555       ,
 0.4192       ,
 0.3109       ,
 0.1007       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0212       ,
 0.2971       ,
 0.5116       ,
 0.6422       ,
 0.736        ,
 0.6677       ,
 0.7314       ,
 0.6047       ,
 0.4045       ,
 0.159        ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.1242       ,
 0.3821       ,
 0.5966       ,
 0.7341       ,
 0.8143       ,
 0.746        ,
 0.6369       ,
 0.4253       ,
 0.2909       ,
 0.086        ,
 0.0008       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0618       ,
 0.2325       ,
 0.3733       ,
 0.2708       ,
 0.6776       ,
 0.6964       ,
 0.5715       ,
 0.5198       ,
 0.2037       ,
 0.046        ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0628       ,
 0.2629       ,
 0.404        ,
 0.5911       ,
 0.7284       ,
 0.7341       ,
 0.5146       ,
 0.3692       ,
 0.1547       ,
 0.1008       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0622       ,
 0.2846       ,
 0.5012       ,
 0.6681       ,
 0.7526       ,
 0.7633       ,
 0.6966       ,
 0.554        ,
 0.3505       ,
 0.119        ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0604       ,
 0.2465       ,
 0.488        ,
 0.5422       ,
 0.5686       ,
 0.4777       ,
 0.6065       ,
 0.5597       ,
 0.3873       ,
 0.1488       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.1337       ,
 0.3067       ,
 0.3673       ,
 0.4248       ,
 0.6778       ,
 0.6239       ,
 0.7111       ,
 0.6454       ,
 0.4569       ,
 0.2244       ,
 0.0157       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0571       ,
 0.1727       ,
 0.2101       ,
 0.1446       ,
 0.1654       ,
 0.1295       ,
 0.1181       ,
 0.0931       ,
 0.057        ,
 0.012        ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0687       ,
 0.0888       ,
 0.2855       ,
 0.495        ,
 0.4038       ,
 0.2323       ,
 0.29         ,
 0.1091       ,
 0.0665       ,
 0.0331       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0994       ,
 0.2855       ,
 0.5129       ,
 0.5507       ,
 0.6752       ,
 0.69         ,
 0.6234       ,
 0.585        ,
 0.3606       ,
 0.1787       ,
 0.0144       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.1036       ,
 0.2859       ,
 0.3158       ,
 0.282        ,
 0.3468       ,
 0.2635       ,
 0.5829       ,
 0.467        ,
 0.3197       ,
 0.1436       ,
 0.0107       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.1079       ,
 0.3314       ,
 0.4935       ,
 0.5563       ,
 0.59         ,
 0.6954       ,
 0.5654       ,
 0.4544       ,
 0.3197       ,
 0.1326       ,
 0.0021       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0915       ,
 0.3174       ,
 0.2642       ,
 0.3439       ,
 0.3919       ,
 0.7508       ,
 0.6677       ,
 0.4951       ,
 0.3964       ,
 0.0826       ,
 0.0245       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0172       ,
 0.0478       ,
 0.065        ,
 0.0882       ,
 0.1024       ,
 0.1272       ,
 0.1151       ,
 0.0889       ,
 0.0542       ,
 0.031        ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.1134       ,
 0.3845       ,
 0.5875       ,
 0.7251       ,
 0.7845       ,
 0.7604       ,
 0.6893       ,
 0.5725       ,
 0.4278       ,
 0.2055       ,
 0.0198       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0178       ,
 0.0505       ,
 0.0885       ,
 0.1167       ,
 0.1333       ,
 0.1348       ,
 0.1229       ,
 0.0981       ,
 0.062        ,
 0.0244       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0207       ,
 0.062        ,
 0.2673       ,
 0.3698       ,
 0.4486       ,
 0.5752       ,
 0.4961       ,
 0.5068       ,
 0.4484       ,
 0.0787       ,
 0.0194       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0018       ,
 0.1687       ,
 0.4145       ,
 0.6176       ,
 0.7023       ,
 0.7576       ,
 0.7575       ,
 0.7116       ,
 0.5004       ,
 0.4377       ,
 0.2012       ,
 0.0133       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0227       ,
 0.0536       ,
 0.106        ,
 0.1352       ,
 0.152        ,
 0.153        ,
 0.1809       ,
 0.1469       ,
 0.0995       ,
 0.0339       ,
 0.0008       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0199       ,
 0.0599       ,
 0.0807       ,
 0.0856       ,
 0.0967       ,
 0.0985       ,
 0.0893       ,
 0.0719       ,
 0.0461       ,
 0.0189       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.015        ,
 0.0356       ,
 0.0603       ,
 0.0795       ,
 0.1122       ,
 0.093        ,
 0.0836       ,
 0.0659       ,
 0.0419       ,
 0.0183       ,
 0.0028       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.1613       ,
 0.3702       ,
 0.5456       ,
 0.6699       ,
 0.7467       ,
 0.7486       ,
 0.6981       ,
 0.579        ,
 0.2992       ,
 0.0914       ,
 0.0195       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.022        ,
 0.0695       ,
 0.1035       ,
 0.3087       ,
 0.3123       ,
 0.5651       ,
 0.6034       ,
 0.569        ,
 0.1893       ,
 0.0308       ,
 0.0156       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0024       ,
 0.1778       ,
 0.4017       ,
 0.5792       ,
 0.7077       ,
 0.7799       ,
 0.7821       ,
 0.7191       ,
 0.5852       ,
 0.2318       ,
 0.2089       ,
 0.0279       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.075        ,
 0.0359       ,
 0.0521       ,
 0.0685       ,
 0.0762       ,
 0.0829       ,
 0.0721       ,
 0.0734       ,
 0.097        ,
 0.0564       ,
 0.0203       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0278       ,
 0.036        ,
 0.1043       ,
 0.0739       ,
 0.0809       ,
 0.0785       ,
 0.1279       ,
 0.0739       ,
 0.088        ,
 0.0806       ,
 0.0235       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0201       ,
 0.035        ,
 0.0559       ,
 0.0673       ,
 0.0796       ,
 0.0903       ,
 0.07         ,
 0.0549       ,
 0.3739       ,
 0.0279       ,
 0.0225       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0077       ,
 0.1993       ,
 0.4127       ,
 0.5972       ,
 0.7155       ,
 0.7753       ,
 0.7781       ,
 0.7249       ,
 0.5974       ,
 0.4515       ,
 0.2298       ,
 0.0254       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0342       ,
 0.087        ,
 0.1327       ,
 0.1635       ,
 0.1465       ,
 0.1686       ,
 0.1342       ,
 0.1166       ,
 0.1031       ,
 0.107        ,
 0.0079       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0107       ,
 0.1959       ,
 0.2701       ,
 0.5715       ,
 0.6581       ,
 0.2957       ,
 0.1876       ,
 0.0819       ,
 0.062        ,
 0.1034       ,
 0.0573       ,
 0.031        ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0112       ,
 0.1806       ,
 0.1156       ,
 0.141        ,
 0.2546       ,
 0.7989       ,
 0.7726       ,
 0.4891       ,
 0.6146       ,
 0.3487       ,
 0.1207       ,
 0.0306       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.2115       ,
 0.4361       ,
 0.6079       ,
 0.7403       ,
 0.7731       ,
 0.7769       ,
 0.7025       ,
 0.6069       ,
 0.4451       ,
 0.236        ,
 0.04         ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.058        ,
 0.1187       ,
 0.5858       ,
 0.4261       ,
 0.7515       ,
 0.0832       ,
 0.0778       ,
 0.1115       ,
 0.0763       ,
 0.1605       ,
 0.034        ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.2246       ,
 0.4553       ,
 0.6337       ,
 0.7669       ,
 0.8361       ,
 0.8386       ,
 0.7685       ,
 0.636        ,
 0.4712       ,
 0.2448       ,
 0.0415       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.2256       ,
 0.443        ,
 0.5403       ,
 0.5658       ,
 0.5293       ,
 0.791        ,
 0.3352       ,
 0.1402       ,
 0.2564       ,
 0.1293       ,
 0.0337       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.2234       ,
 0.4391       ,
 0.613        ,
 0.7391       ,
 0.7972       ,
 0.7982       ,
 0.7343       ,
 0.6189       ,
 0.4478       ,
 0.241        ,
 0.041        ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0431       ,
 0.0508       ,
 0.0625       ,
 0.0904       ,
 0.1023       ,
 0.0952       ,
 0.0793       ,
 0.0673       ,
 0.0519       ,
 0.0354       ,
 0.0045       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0705       ,
 0.164        ,
 0.409        ,
 0.1002       ,
 0.2926       ,
 0.0906       ,
 0.7335       ,
 0.6485       ,
 0.4483       ,
 0.0317       ,
 0.0422       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.2309       ,
 0.4259       ,
 0.3841       ,
 0.7282       ,
 0.5064       ,
 0.8067       ,
 0.7256       ,
 0.2204       ,
 0.4487       ,
 0.2488       ,
 0.0466       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0746       ,
 0.0944       ,
 0.1141       ,
 0.2042       ,
 0.4478       ,
 0.2742       ,
 0.0827       ,
 0.6068       ,
 0.4756       ,
 0.2491       ,
 0.0401       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.2393       ,
 0.4341       ,
 0.4195       ,
 0.713        ,
 0.8056       ,
 0.8393       ,
 0.7708       ,
 0.6577       ,
 0.4715       ,
 0.2288       ,
 0.0393       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0369       ,
 0.2218       ,
 0.4116       ,
 0.0842       ,
 0.6442       ,
 0.3631       ,
 0.6447       ,
 0.1277       ,
 0.2114       ,
 0.4179       ,
 0.2505       ,
 0.0469       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0633       ,
 0.2548       ,
 0.4831       ,
 0.6723       ,
 0.7937       ,
 0.86         ,
 0.858        ,
 0.7881       ,
