FuelRate: [
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0788 , 
0.0788 , 
0.0788 , 
