FuelRate: [
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.08307 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.03731 , 
0.08307 , 
0.08307 , 
