LoadProfile: [
96.75	,
110.91	,
117.04	,
107.09	,
117.8	,
107.05	,
117.41	,
103.31	,
120.08	,
96.25	,
114.33	,
99.48	,
116.32	,
97.12	,
112.2	,
98.81	,
116.8	,
112.53	,
132.91	,
105.89	,
124.02	,
106.64	,
125.58	,
105.19	,
109.87	,
117.53	,
135.6	,
116.3	,
132.2	,
115.21	,
136.79	,
115.38	,
129.76	,
102.07	,
124.39	,
110.02	,
134.17	,
115.02	,
137.18	,
119.55	,
145.44	,
128.98	,
153.44	,
129.34	,
154.56	,
179.05	,
236.26	,
285.96	,
289.67	,
290.91	,
296.88	,
293.06	,
291.55	,
278.46	,
286.97	,
286.99	,
286.31	,
291.79	,
305.57	,
201.71	,
200.73	,
171.91	,
141.72	,
115.3	,
134.89	,
122.2	,
138.65	,
127.07	,
142.15	,
180.38	,
213.7	,
275.96	,
284.18	,
287.44	,
293.78	,
291.86	,
292.29	,
281.31	,
291.68	,
292.33	,
292.46	,
299.17	,
310.96	,
211.94	,
212.02	,
183.77	,
150.83	,
113.31	,
137.87	,
123.51	,
139.95	,
124.64	,
136.95	,
173.99	,
204.54	,
266.84	,
273.72	,
279.53	,
290.34	,
288.63	,
287.66	,
276.27	,
286.97	,
287.03	,
286.07	,
290.62	,
300.64	,
203.22	,
196.0	,
164.5	,
137.94	,
108.14	,
123.49	,
112.32	,
126.37	,
115.63	,
128.31	,
162.61	,
195.79	,
258.78	,
265.33	,
268.49	,
277.6	,
278.82	,
280.49	,
268.39	,
279.0	,
279.42	,
277.94	,
283.66	,
293.55	,
193.64	,
190.54	,
162.06	,
134.94	,
101.81	,
118.9	,
105.73	,
126.32	,
109.66	,
128.86	,
138.24	,
142.44	,
167.04	,
232.04	,
220.12	,
238.13	,
233.62	,
232.16	,
227.81	,
232.12	,
234.51	,
198.38	,
202.47	,
192.13	,
147.54	,
144.5	,
124.36	,
112.96	,
105.93	,
124.79	,
106.8	,
127.7	,
110.69	,
131.71	,
114.59	,
134.5	,
113.22	,
116.49	,
120.68	,
140.03	,
124.04	,
149.67	,
127.83	,
145.94	,
123.2	,
140.91	,
110.44	,
131.53	,
114.77	,
128.45	,
116.98	,
130.29	,
119.93	,
132.82	,
122.02	,
133.22	,
123.94	,
135.55	,
168.17	,
203.43	,
267.17	,
272.37	,
272.17	,
281.13	,
283.93	,
285.27	,
275.68	,
286.95	,
287.39	,
285.0	,
285.63	,
298.68	,
196.97	,
192.29	,
160.04	,
134.8	,
97.48	,
113.06	,
103.8	,
124.96	,
108.59	,
128.1	,
154.23	,
195.14	,
246.56	,
255.36	,
258.93	,
270.1	,
271.51	,
275.59	,
265.76	,
276.45	,
281.01	,
284.35	,
285.35	,
294.34	,
192.65	,
187.83	,
158.93	,
133.81	,
99.76	,
116.45	,
100.91	,
119.41	,
107.21	,
119.98	,
152.68	,
182.13	,
243.04	,
251.71	,
255.4	,
262.97	,
260.24	,
263.1	,
257.41	,
281.09	,
273.6	,
258.91	,
258.51	,
274.97	,
182.54	,
187.02	,
160.5	,
134.93	,
98.65	,
116.72	,
106.09	,
119.61	,
109.77	,
122.15	,
153.94	,
182.73	,
244.2	,
253.47	,
258.02	,
266.03	,
270.48	,
278.27	,
267.86	,
277.27	,
280.37	,
281.72	,
281.54	,
290.11	,
195.03	,
198.52	,
172.93	,
145.36	,
110.1	,
131.86	,
107.25	,
126.79	,
111.2	,
131.7	,
160.06	,
202.4	,
254.12	,
260.64	,
265.96	,
276.62	,
277.74	,
278.88	,
267.2	,
278.1	,
277.04	,
276.49	,
272.41	,
279.59	,
176.26	,
178.0	,
151.11	,
128.68	,
101.28	,
113.62	,
103.76	,
113.67	,
105.36	,
115.21	,
131.11	,
129.27	,
159.44	,
229.93	,
223.06	,
243.43	,
240.63	,
238.6	,
228.67	,
227.54	,
225.98	,
172.16	,
177.92	,
182.27	,
146.15	,
145.14	,
132.26	,
115.19	,
111.49	,
121.4	,
111.06	,
118.8	,
113.41	,
122.21	,
116.03	,
122.32	,
111.26	,
106.91	,
122.36	,
127.56	,
114.7	,
127.21	,
114.98	,
127.75	,
112.16	,
125.56	,
102.62	,
121.67	,
112.46	,
122.62	,
116.31	,
127.08	,
120.36	,
128.4	,
122.09	,
128.26	,
123.78	,
129.85	,
163.24	,
200.15	,
263.29	,
269.23	,
266.59	,
269.16	,
264.66	,
263.65	,
249.55	,
257.62	,
256.77	,
257.35	,
261.68	,
277.27	,
177.51	,
176.74	,
151.0	,
127.4	,
98.99	,
123.88	,
109.44	,
131.78	,
116.34	,
139.57	,
169.79	,
213.5	,
261.22	,
274.39	,
279.23	,
286.68	,
286.28	,
287.32	,
276.68	,
288.13	,
288.61	,
288.94	,
293.27	,
307.84	,
207.9	,
204.88	,
174.34	,
145.04	,
112.17	,
137.71	,
118.08	,
140.36	,
121.11	,
143.01	,
172.8	,
216.74	,
263.51	,
276.46	,
280.18	,
287.48	,
286.49	,
287.04	,
276.97	,
288.62	,
289.9	,
290.05	,
289.87	,
306.56	,
210.15	,
209.77	,
181.7	,
150.12	,
113.14	,
134.41	,
96.52	,
105.74	,
100.56	,
118.48	,
150.92	,
174.5	,
231.48	,
248.82	,
255.64	,
263.63	,
252.34	,
248.87	,
234.31	,
243.66	,
254.86	,
270.45	,
275.15	,
284.79	,
178.35	,
188.44	,
169.91	,
144.07	,
108.05	,
135.83	,
121.64	,
135.74	,
122.11	,
138.01	,
175.59	,
204.21	,
262.02	,
272.67	,
276.06	,
284.55	,
282.88	,
282.11	,
271.37	,
282.32	,
282.59	,
281.63	,
281.22	,
297.37	,
201.62	,
201.24	,
172.71	,
143.65	,
106.86	,
125.58	,
113.6	,
127.38	,
117.02	,
129.97	,
147.76	,
144.98	,
172.67	,
239.56	,
228.23	,
248.94	,
244.44	,
243.59	,
235.07	,
235.02	,
236.2	,
191.96	,
192.6	,
197.42	,
156.48	,
151.89	,
136.18	,
119.33	,
113.95	,
126.35	,
116.35	,
126.84	,
120.03	,
128.55	,
121.91	,
128.99	,
117.36	,
113.7	,
132.01	,
141.31	,
130.83	,
143.65	,
128.58	,
143.44	,
127.14	,
144.98	,
114.14	,
136.07	,
125.93	,
135.65	,
123.82	,
133.02	,
124.46	,
135.36	,
127.79	,
135.04	,
127.73	,
134.51	,
169.49	,
206.44	,
268.89	,
270.87	,
269.43	,
276.56	,
276.53	,
278.72	,
270.01	,
279.52	,
279.16	,
279.75	,
277.45	,
287.93	,
187.58	,
186.22	,
160.16	,
132.18	,
102.73	,
120.15	,
109.1	,
120.98	,
111.53	,
122.62	,
156.9	,
190.59	,
250.79	,
260.11	,
266.98	,
273.45	,
267.66	,
267.43	,
257.17	,
271.76	,
274.7	,
277.1	,
277.46	,
286.83	,
184.5	,
184.33	,
158.34	,
133.52	,
100.12	,
114.74	,
101.41	,
122.18	,
110.86	,
129.98	,
151.89	,
195.94	,
243.9	,
259.0	,
265.28	,
275.3	,
273.41	,
271.72	,
257.43	,
263.42	,
261.47	,
255.77	,
263.1	,
288.53	,
191.03	,
191.32	,
165.16	,
138.49	,
104.46	,
125.6	,
110.71	,
130.02	,
113.68	,
137.72	,
167.86	,
216.0	,
265.77	,
277.14	,
280.66	,
287.77	,
286.06	,
285.54	,
275.61	,
286.7	,
287.42	,
287.92	,
287.42	,
302.87	,
205.62	,
202.88	,
174.08	,
146.92	,
114.96	,
129.81	,
118.7	,
133.35	,
121.87	,
135.52	,
171.33	,
204.8	,
261.79	,
271.42	,
277.41	,
288.93	,
286.94	,
287.34	,
277.17	,
289.71	,
289.32	,
289.82	,
287.09	,
295.39	,
201.5	,
197.48	,
169.1	,
140.38	,
104.41	,
122.31	,
111.44	,
126.4	,
115.62	,
128.31	,
145.74	,
141.42	,
166.68	,
237.51	,
225.06	,
242.98	,
239.66	,
243.08	,
234.53	,
235.44	,
235.78	,
200.72	,
197.66	,
193.34	,
150.8	,
147.67	,
125.36	,
105.01	,
95.88	,
110.65	,
93.18	,
105.64	,
97.28	,
115.44	,
100.91	,
118.82	,
93.78	,
100.6	,
107.21	,
123.66	,
113.21	,
142.45	,
126.51	,
147.67	,
126.5	,
142.62	,
101.23	,
98.78	,
113.19	,
96.34	,
109.18	,
95.98	,
105.47	,
100.95	,
113.87	,
105.1	,
115.91	,
107.22	,
139.37	,
187.87	,
232.95	,
249.62	,
257.32	,
269.0	,
283.19	,
305.59	,
297.16	,
307.58	,
304.92	,
305.95	,
303.37	,
303.07	,
203.42	,
205.5	,
173.09	,
135.92	,
101.08	,
119.09	,
101.39	,
116.48	,
96.99	,
120.06	,
152.27	,
181.14	,
234.2	,
250.46	,
258.21	,
275.85	,
281.3	,
291.09	,
286.06	,
297.05	,
298.96	,
299.28	,
296.93	,
301.26	,
201.64	,
198.34	,
171.45	,
149.12	,
115.32	,
124.38	,
106.56	,
125.44	,
111.17	,
134.49	,
164.68	,
204.92	,
249.62	,
273.52	,
283.04	,
293.22	,
293.42	,
293.43	,
282.88	,
295.11	,
294.0	,
293.84	,
294.72	,
310.32	,
209.58	,
212.48	,
187.99	,
161.09	,
126.28	,
151.18	,
129.85	,
153.99	,
132.32	,
156.52	,
186.16	,
235.13	,
279.79	,
292.74	,
294.92	,
301.68	,
298.88	,
298.02	,
285.7	,
295.82	,
296.4	,
295.66	,
294.91	,
308.78	,
209.67	,
210.16	,
182.97	,
156.18	,
121.68	,
146.29	,
125.97	,
148.73	,
128.25	,
151.52	,
179.83	,
229.6	,
274.57	,
289.99	,
294.0	,
301.71	,
297.15	,
296.36	,
285.84	,
296.09	,
294.52	,
292.52	,
291.93	,
306.87	,
212.09	,
212.35	,
183.98	,
152.32	,
114.03	,
132.05	,
116.13	,
136.5	,
115.94	,
135.66	,
146.98	,
152.15	,
172.49	,
242.2	,
231.59	,
241.04	,
232.82	,
231.98	,
221.44	,
220.79	,
220.13	,
170.19	,
171.49	,
176.43	,
134.56	,
139.8	,
126.18	,
116.74	,
105.54	,
123.95	,
100.11	,
115.4	,
101.93	,
119.37	,
103.44	,
119.63	,
92.34	,
104.13	,
111.07	,
128.96	,
110.56	,
121.55	,
102.85	,
120.56	,
109.53	,
134.63	,
99.28	,
126.57	,
112.54	,
126.63	,
107.56	,
124.2	,
106.38	,
123.92	,
107.8	,
127.84	,
111.56	,
129.61	,
112.7	,
131.36	,
102.33	,
114.93	,
121.63	,
144.34	,
126.81	,
147.6	,
126.77	,
147.23	,
123.82	,
144.43	,
107.33	,
130.94	,
116.39	,
133.77	,
110.35	,
128.32	,
112.49	,
134.23	,
120.72	,
142.55	,
122.31	,
142.59	,
161.44	,
222.49	,
262.41	,
270.86	,
273.3	,
280.28	,
274.6	,
272.36	,
261.47	,
272.5	,
272.23	,
271.68	,
268.33	,
273.73	,
178.23	,
176.94	,
151.2	,
128.04	,
92.91	,
106.0	,
89.48	,
102.53	,
98.49	,
112.23	,
150.62	,
182.76	,
237.19	,
259.61	,
259.46	,
266.49	,
271.16	,
278.47	,
276.97	,
300.66	,
297.83	,
287.98	,
277.41	,
277.21	,
186.98	,
189.41	,
160.89	,
132.28	,
96.92	,
107.68	,
94.38	,
110.29	,
96.42	,
112.62	,
142.48	,
177.61	,
220.53	,
240.18	,
250.01	,
265.73	,
271.21	,
277.98	,
277.17	,
296.24	,
299.16	,
301.49	,
293.39	,
291.53	,
186.62	,
175.74	,
143.61	,
123.82	,
91.07	,
100.55	,
87.79	,
102.39	,
91.17	,
106.6	,
137.43	,
174.79	,
217.98	,
237.41	,
245.95	,
267.33	,
278.13	,
286.35	,
287.22	,
303.51	,
306.46	,
308.02	,
306.8	,
296.27	,
185.66	,
180.71	,
154.15	,
122.89	,
90.12	,
102.75	,
91.82	,
106.23	,
93.6	,
106.26	,
116.96	,
124.81	,
141.5	,
206.76	,
203.96	,
230.22	,
231.56	,
247.77	,
248.2	,
247.16	,
246.61	,
215.98	,
210.04	,
197.96	,
148.24	,
147.69	,
121.22	,
99.75	,
94.59	,
111.03	,
90.75	,
103.49	,
91.16	,
98.46	,
89.19	,
106.67	,
82.43	,
90.81	,
99.57	,
123.71	,
116.88	,
140.54	,
129.64	,
146.69	,
128.99	,
144.76	,
109.71	,
111.29	,
90.95	,
105.72	,
93.72	,
105.36	,
92.18	,
109.63	,
90.0	,
108.7	,
94.93	,
109.77	,
138.2	,
179.5	,
219.02	,
237.74	,
250.49	,
266.67	,
274.41	,
291.72	,
288.92	,
301.36	,
303.19	,
306.0	,
304.71	,
307.13	,
196.62	,
186.97	,
155.93	,
124.12	,
93.67	,
108.87	,
91.49	,
108.73	,
93.59	,
104.69	,
140.06	,
167.33	,
215.76	,
240.22	,
252.36	,
274.4	,
290.45	,
301.57	,
297.26	,
312.67	,
318.93	,
322.39	,
316.0	,
312.31	,
207.07	,
198.6	,
162.93	,
128.67	,
99.01	,
110.55	,
94.09	,
111.12	,
95.21	,
105.49	,
135.12	,
164.72	,
207.55	,
234.06	,
251.42	,
274.86	,
278.51	,
282.58	,
279.52	,
295.46	,
302.97	,
307.67	,
307.04	,
306.21	,
198.85	,
193.22	,
158.13	,
126.4	,
99.53	,
113.48	,
93.13	,
101.02	,
87.22	,
101.06	,
130.7	,
157.38	,
202.27	,
232.3	,
243.35	,
256.99	,
259.09	,
265.31	,
270.34	,
289.82	,
295.03	,
294.82	,
288.26	,
276.41	,
175.39	,
169.53	,
142.87	,
117.06	,
88.28	,
99.08	,
86.17	,
98.78	,
87.79	,
99.34	,
127.0	,
159.4	,
200.93	,
228.5	,
236.71	,
249.01	,
256.69	,
263.06	,
252.0	,
268.36	,
275.63	,
273.07	,
278.07	,
285.94	,
194.05	,
189.75	,
153.07	,
120.7	,
92.86	,
104.31	,
89.79	,
104.29	,
94.76	,
109.04	,
125.99	,
123.85	,
138.79	,
206.54	,
202.04	,
227.23	,
229.58	,
238.41	,
236.81	,
237.97	,
236.31	,
204.85	,
206.16	,
202.64	,
168.19	,
166.65	,
139.71	,
119.89	,
105.85	,
123.91	,
99.56	,
120.33	,
106.36	,
125.94	,
109.08	,
129.08	,
95.38	,
109.9	,
115.89	,
133.98	,
121.08	,
143.13	,
130.59	,
156.58	,
137.71	,
158.33	,
112.73	,
130.7	,
117.42	,
140.4	,
113.62	,
134.83	,
113.87	,
134.82	,
122.44	,
138.59	,
123.25	,
137.97	,
173.82	,
204.25	,
250.59	,
270.29	,
274.84	,
284.32	,
284.23	,
285.58	,
276.67	,
290.41	,
292.37	,
293.55	,
294.79	,
301.89	,
213.31	,
212.48	,
184.32	,
150.4	,
111.48	,
128.96	,
108.93	,
127.56	,
112.44	,
133.05	,
164.14	,
207.18	,
241.39	,
265.91	,
270.23	,
278.53	,
278.24	,
281.45	,
275.38	,
289.91	,
294.56	,
295.66	,
295.13	,
300.46	,
211.72	,
208.21	,
175.69	,
144.23	,
106.97	,
123.06	,
107.41	,
125.05	,
112.63	,
128.47	,
164.24	,
192.22	,
237.87	,
262.75	,
272.69	,
285.44	,
285.19	,
289.07	,
279.96	,
292.25	,
293.75	,
295.14	,
296.66	,
305.75	,
216.29	,
215.83	,
179.38	,
136.22	,
108.07	,
125.9	,
107.62	,
124.26	,
103.94	,
125.32	,
165.07	,
195.39	,
242.77	,
269.99	,
276.36	,
288.36	,
291.22	,
295.0	,
288.69	,
298.21	,
299.6	,
302.42	,
301.95	,
303.81	,
199.59	,
195.62	,
162.22	,
128.55	,
100.16	,
115.04	,
97.19	,
111.38	,
97.12	,
113.53	,
145.76	,
180.43	,
215.34	,
242.86	,
253.56	,
272.36	,
279.0	,
289.33	,
284.58	,
300.02	,
303.46	,
304.11	,
304.32	,
307.0	,
209.28	,
203.28	,
168.61	,
133.66	,
107.16	,
116.63	,
101.22	,
116.72	,
106.8	,
119.96	,
132.24	,
132.44	,
139.54	,
198.0	,
201.25	,
229.76	,
231.66	,
230.8	,
221.75	,
222.78	,
224.41	,
196.21	,
196.32	,
191.89	,
148.05	,
157.14	,
125.92	,
86.71	,
115.91	,
86.49	,
118.07	,
84.16	,
115.42	,
83.6	,
108.03	,
104.7	,
89.71	,
110.38	,
125.17	,
111.06	,
123.15	,
119.03	,
136.7	,
117.15	,
123.18	,
90.51	,
76.87	,
59.43	,
91.65	,
75.41	,
96.55	,
87.11	,
95.15	,
88.54	,
93.92	,
88.52	,
97.28	,
127.24	,
156.48	,
218.51	,
231.42	,
239.35	,
252.88	,
257.11	,
260.5	,
252.2	,
271.21	,
273.77	,
276.39	,
276.32	,
278.68	,
180.76	,
189.8	,
158.52	,
128.26	,
88.7	,
94.54	,
84.35	,
96.51	,
81.73	,
94.05	,
123.92	,
147.39	,
207.07	,
224.31	,
235.37	,
253.41	,
259.4	,
276.98	,
278.93	,
287.9	,
290.02	,
294.82	,
298.98	,
301.34	,
194.68	,
192.64	,
161.22	,
121.63	,
92.61	,
100.08	,
86.84	,
94.53	,
87.35	,
98.6	,
131.86	,
155.7	,
213.55	,
234.82	,
244.08	,
255.05	,
257.04	,
260.36	,
246.36	,
256.0	,
256.38	,
255.99	,
255.28	,
256.36	,
156.85	,
164.03	,
135.22	,
111.48	,
81.82	,
91.01	,
80.96	,
93.21	,
86.49	,
101.17	,
128.69	,
163.94	,
219.35	,
232.72	,
237.75	,
245.24	,
246.16	,
251.48	,
247.29	,
267.73	,
273.09	,
277.78	,
280.39	,
276.17	,
183.77	,
193.58	,
157.03	,
119.03	,
89.73	,
101.41	,
87.52	,
101.71	,
91.81	,
105.14	,
132.79	,
166.84	,
223.56	,
240.26	,
248.52	,
262.59	,
268.25	,
276.0	,
271.16	,
279.58	,
280.04	,
276.89	,
257.92	,
253.55	,
164.79	,
177.24	,
152.43	,
129.16	,
95.78	,
107.95	,
94.27	,
112.24	,
96.6	,
113.41	,
122.34	,
126.46	,
150.19	,
213.1	,
206.2	,
227.81	,
226.77	,
225.04	,
215.5	,
216.42	,
215.2	,
172.58	,
176.77	,
167.01	,
125.73	,
126.2	,
102.85	,
86.57	,
81.24	,
100.38	,
88.67	,
100.78	,
89.94	,
106.88	,
94.39	,
109.96	,
93.15	,
94.07	,
108.03	,
127.26	,
111.89	,
130.05	,
102.89	,
120.46	,
107.45	,
124.36	,
89.03	,
90.65	,
92.21	,
126.05	,
110.82	,
130.42	,
111.54	,
130.74	,
110.83	,
131.27	,
113.61	,
132.73	,
155.76	,
205.58	,
255.96	,
264.1	,
264.48	,
269.12	,
265.3	,
265.19	,
254.92	,
267.92	,
268.74	,
272.23	,
274.66	,
271.02	,
178.24	,
186.12	,
160.76	,
132.59	,
95.26	,
104.74	,
98.19	,
111.02	,
102.5	,
114.39	,
146.78	,
179.44	,
242.15	,
256.35	,
257.76	,
264.79	,
264.94	,
264.12	,
256.96	,
273.93	,
275.83	,
277.58	,
275.69	,
271.57	,
181.82	,
193.01	,
165.82	,
136.26	,
102.72	,
120.67	,
102.39	,
117.42	,
99.84	,
118.03	,
150.3	,
179.36	,
237.22	,
251.42	,
257.43	,
269.36	,
270.29	,
269.97	,
262.91	,
279.87	,
283.91	,
286.06	,
286.5	,
287.42	,
196.64	,
202.94	,
174.79	,
137.52	,
100.22	,
116.62	,
102.19	,
118.27	,
102.53	,
121.23	,
154.71	,
180.56	,
238.96	,
253.33	,
259.38	,
269.39	,
272.04	,
278.23	,
271.79	,
288.75	,
293.54	,
295.64	,
297.03	,
298.66	,
205.53	,
215.03	,
183.58	,
136.84	,
105.27	,
121.71	,
105.84	,
120.6	,
104.07	,
120.87	,
154.49	,
190.83	,
238.73	,
253.79	,
260.92	,
271.73	,
274.03	,
280.55	,
275.67	,
291.6	,
295.89	,
304.61	,
306.09	,
306.65	,
205.3	,
207.78	,
177.37	,
133.79	,
101.83	,
117.44	,
100.55	,
113.39	,
99.35	,
116.84	,
130.69	,
133.68	,
155.58	,
216.01	,
208.98	,
233.02	,
234.6	,
239.71	,
239.94	,
245.33	,
248.02	,
221.59	,
220.19	,
207.28	,
159.51	,
177.14	,
147.37	,
91.44	,
122.76	,
105.85	,
120.58	,
104.82	,
113.86	,
100.87	,
113.45	,
96.46	,
110.88	,
82.38	,
127.19	,
116.27	,
134.57	,
126.25	,
145.47	,
131.32	,
153.68	,
137.67	,
138.74	,
85.86	,
110.65	,
82.7	,
117.43	,
113.69	,
107.3	,
90.68	,
95.03	,
97.15	,
82.66	,
95.52	,
128.74	,
158.38	,
214.99	,
234.82	,
246.14	,
257.86	,
257.62	,
259.39	,
254.26	,
271.65	,
272.73	,
269.47	,
264.53	,
275.97	,
181.31	,
190.09	,
154.78	,
121.75	,
86.84	,
98.36	,
82.55	,
95.13	,
82.92	,
93.56	,
123.75	,
152.66	,
207.48	,
225.87	,
235.14	,
249.51	,
255.66	,
262.4	,
259.85	,
276.16	,
281.22	,
286.26	,
293.3	,
300.19	,
198.54	,
201.91	,
168.56	,
128.62	,
97.55	,
107.31	,
94.25	,
109.01	,
95.66	,
107.65	,
134.86	,
159.07	,
205.0	,
227.11	,
240.0	,
255.33	,
260.41	,
270.11	,
265.56	,
287.96	,
303.3	,
303.93	,
296.88	,
286.77	,
183.92	,
197.49	,
162.99	,
126.24	,
96.98	,
114.1	,
99.63	,
116.85	,
104.12	,
121.13	,
151.15	,
185.52	,
233.1	,
255.02	,
262.59	,
269.67	,
268.71	,
271.88	,
267.04	,
284.71	,
285.64	,
285.75	,
283.69	,
280.26	,
185.44	,
196.05	,
166.41	,
122.75	,
92.74	,
105.8	,
92.58	,
112.38	,
105.41	,
120.48	,
149.21	,
190.44	,
238.95	,
259.06	,
264.19	,
272.04	,
272.64	,
276.6	,
271.44	,
288.01	,
289.95	,
292.04	,
294.84	,
294.03	,
199.71	,
211.15	,
178.96	,
137.39	,
104.93	,
118.6	,
100.99	,
116.08	,
99.3	,
114.45	,
122.61	,
129.09	,
150.9	,
214.17	,
213.5	,
239.22	,
246.32	,
255.14	,
248.96	,
251.13	,
255.25	,
233.58	,
236.07	,
217.17	,
160.93	,
180.91	,
147.81	,
94.44	,
120.64	,
91.2	,
116.37	,
83.81	,
105.78	,
80.81	,
115.15	,
82.15	,
106.38	,
75.84	,
129.58	,
117.58	,
132.14	,
127.24	,
140.57	,
133.19	,
143.59	,
135.33	,
129.94	,
97.78	,
95.76	,
83.61	,
106.79	,
82.08	,
90.8	,
74.51	,
106.77	,
84.7	,
113.49	,
103.74	,
168.74	,
204.91	,
247.7	,
265.53	,
272.73	,
282.8	,
283.89	,
289.34	,
285.03	,
300.72	,
304.05	,
310.26	,
313.05	,
312.71	,
212.76	,
225.24	,
190.5	,
146.01	,
114.41	,
127.82	,
112.24	,
131.07	,
108.88	,
127.48	,
163.0	,
186.47	,
235.11	,
259.31	,
268.74	,
282.48	,
284.39	,
291.22	,
286.83	,
299.89	,
302.3	,
304.25	,
305.09	,
305.85	,
204.75	,
214.01	,
182.44	,
137.91	,
110.84	,
121.96	,
103.32	,
114.74	,
99.0	,
115.98	,
146.08	,
165.76	,
213.76	,
236.2	,
248.67	,
267.51	,
277.81	,
286.94	,
285.82	,
307.98	,
311.79	,
314.99	,
319.94	,
321.88	,
216.36	,
226.09	,
200.16	,
153.42	,
120.23	,
134.53	,
115.72	,
121.99	,
106.1	,
129.37	,
160.78	,
177.15	,
225.53	,
253.06	,
265.55	,
285.84	,
296.2	,
306.72	,
302.74	,
318.09	,
321.22	,
321.85	,
319.06	,
320.0	,
214.06	,
227.54	,
199.52	,
150.01	,
116.98	,
131.95	,
104.2	,
123.98	,
107.69	,
128.63	,
164.48	,
184.49	,
231.63	,
253.57	,
260.34	,
270.74	,
275.71	,
277.22	,
270.09	,
275.09	,
273.6	,
275.72	,
268.74	,
263.79	,
162.33	,
170.87	,
137.77	,
109.26	,
82.97	,
93.26	,
81.62	,
93.29	,
82.05	,
91.76	,
98.48	,
104.36	,
121.39	,
187.39	,
183.02	,
209.54	,
211.1	,
219.41	,
209.86	,
214.69	,
226.2	,
210.28	,
212.98	,
193.68	,
138.19	,
158.28	,
130.71	,
88.44	,
112.54	,
90.64	,
110.56	,
95.31	,
108.86	,
