LoadProfile: [
68.38	,
69.76	,
69.45	,
70.12	,
67.73	,
57.83	,
56.48	,
56.9	,
56.08	,
55.65	,
54.94	,
54.98	,
55.0	,
54.99	,
58.39	,
65.4	,
65.39	,
65.6	,
65.58	,
67.62	,
68.08	,
69.85	,
68.48	,
69.29	,
69.17	,
69.87	,
70.34	,
70.82	,
74.18	,
161.29	,
206.32	,
206.19	,
210.08	,
211.31	,
210.95	,
206.96	,
206.84	,
204.6	,
207.17	,
170.93	,
170.95	,
170.97	,
171.06	,
65.26	,
65.29	,
66.06	,
65.3	,
66.45	,
66.83	,
67.62	,
68.81	,
69.81	,
73.71	,
161.22	,
206.3	,
206.2	,
210.35	,
211.78	,
211.46	,
208.08	,
208.35	,
205.71	,
207.28	,
170.89	,
170.92	,
171.44	,
171.67	,
65.4	,
65.28	,
66.05	,
65.54	,
67.23	,
66.83	,
68.35	,
68.28	,
69.51	,
73.62	,
161.19	,
206.31	,
206.09	,
210.39	,
210.97	,
210.2	,
206.69	,
206.84	,
204.86	,
207.18	,
170.88	,
170.91	,
171.18	,
171.22	,
65.44	,
65.32	,
66.07	,
65.31	,
65.68	,
67.23	,
66.84	,
68.29	,
69.28	,
73.93	,
161.19	,
206.3	,
205.97	,
210.51	,
211.94	,
211.6	,
209.22	,
211.59	,
210.28	,
209.67	,
171.01	,
170.93	,
170.98	,
170.99	,
65.29	,
65.31	,
66.07	,
65.31	,
65.3	,
66.77	,
67.23	,
67.05	,
68.65	,
67.68	,
57.27	,
56.12	,
55.01	,
55.02	,
55.72	,
55.03	,
55.09	,
55.11	,
55.09	,
58.5	,
65.48	,
65.45	,
65.66	,
65.64	,
65.51	,
65.34	,
66.03	,
65.32	,
66.34	,
67.12	,
66.86	,
67.46	,
67.06	,
65.71	,
55.33	,
54.96	,
55.0	,
55.01	,
55.7	,
55.02	,
55.07	,
55.1	,
55.08	,
56.74	,
65.5	,
65.48	,
65.67	,
65.63	,
65.5	,
65.32	,
66.02	,
66.46	,
67.23	,
67.11	,
68.74	,
68.49	,
69.96	,
73.71	,
161.23	,
206.1	,
205.82	,
210.46	,
212.23	,
213.48	,
211.03	,
214.41	,
212.69	,
209.17	,
173.06	,
171.14	,
171.15	,
171.19	,
65.45	,
65.32	,
66.07	,
65.32	,
65.32	,
65.32	,
65.31	,
68.31	,
67.75	,
73.6	,
161.08	,
205.86	,
206.05	,
210.85	,
213.16	,
216.14	,
218.27	,
215.82	,
205.25	,
205.44	,
170.95	,
170.94	,
170.95	,
170.96	,
65.3	,
65.34	,
66.08	,
65.34	,
65.33	,
65.32	,
66.34	,
67.07	,
67.44	,
73.34	,
161.15	,
206.21	,
205.97	,
210.66	,
212.04	,
211.85	,
208.08	,
209.31	,
207.89	,
206.03	,
170.88	,
170.89	,
171.12	,
171.18	,
65.44	,
65.32	,
66.08	,
65.32	,
65.31	,
65.31	,
65.56	,
67.07	,
67.06	,
73.22	,
161.13	,
206.14	,
205.87	,
209.82	,
210.51	,
209.78	,
205.81	,
205.82	,
203.8	,
205.42	,
171.0	,
171.27	,
171.75	,
171.71	,
65.42	,
65.3	,
66.06	,
65.3	,
66.47	,
66.85	,
67.24	,
68.42	,
69.27	,
73.81	,
161.25	,
206.36	,
206.36	,
210.37	,
210.97	,
210.02	,
205.92	,
205.97	,
204.09	,
205.96	,
171.5	,
171.51	,
171.51	,
171.51	,
65.25	,
65.28	,
66.05	,
65.3	,
66.73	,
67.24	,
66.85	,
67.45	,
67.05	,
65.47	,
56.28	,
55.72	,
54.98	,
54.99	,
55.68	,
54.98	,
55.01	,
55.03	,
55.02	,
56.68	,
65.43	,
65.42	,
65.62	,
65.6	,
66.64	,
66.86	,
67.95	,
68.65	,
68.79	,
69.31	,
69.45	,
69.9	,
69.71	,
66.4	,
58.86	,
56.47	,
56.7	,
54.97	,
55.66	,
54.96	,
55.0	,
55.02	,
55.01	,
56.67	,
65.43	,
65.42	,
65.62	,
65.6	,
65.48	,
65.32	,
67.11	,
67.25	,
66.86	,
67.25	,
67.13	,
68.83	,
68.49	,
71.87	,
161.06	,
206.03	,
205.94	,
210.04	,
211.2	,
210.78	,
207.07	,
207.2	,
204.96	,
205.41	,
170.92	,
170.99	,
171.37	,
171.64	,
65.4	,
65.29	,
66.06	,
65.3	,
65.3	,
66.59	,
67.24	,
67.91	,
68.12	,
72.01	,
161.16	,
206.31	,
206.11	,
210.5	,
211.77	,
211.31	,
207.28	,
207.38	,
205.26	,
203.69	,
170.88	,
170.89	,
170.9	,
170.91	,
65.3	,
65.33	,
66.09	,
65.35	,
65.36	,
65.36	,
65.36	,
65.56	,
65.53	,
71.22	,
160.79	,
205.97	,
205.97	,
210.0	,
210.85	,
210.04	,
205.96	,
205.88	,
203.8	,
203.65	,
170.96	,
171.06	,
171.22	,
171.17	,
65.45	,
65.32	,
66.07	,
65.34	,
65.32	,
65.32	,
65.96	,
67.08	,
67.06	,
71.53	,
160.9	,
205.89	,
205.86	,
210.43	,
211.73	,
211.46	,
207.85	,
207.92	,
205.49	,
203.82	,
170.89	,
170.92	,
171.15	,
171.2	,
65.43	,
65.3	,
66.05	,
65.67	,
67.21	,
66.82	,
68.44	,
70.42	,
70.39	,
72.34	,
161.21	,
206.24	,
205.99	,
210.47	,
211.21	,
210.41	,
206.52	,
206.34	,
204.22	,
203.65	,
170.94	,
171.02	,
171.16	,
171.47	,
65.24	,
65.27	,
66.43	,
67.21	,
66.82	,
67.62	,
68.78	,
69.67	,
69.87	,
66.2	,
58.16	,
56.86	,
54.95	,
54.96	,
55.66	,
54.97	,
55.01	,
55.02	,
55.01	,
54.91	,
65.42	,
65.42	,
65.63	,
65.61	,
65.49	,
65.97	,
67.58	,
66.85	,
68.88	,
69.06	,
69.66	,
69.74	,
69.87	,
66.24	,
57.73	,
56.31	,
55.78	,
55.02	,
55.72	,
55.04	,
55.08	,
55.09	,
55.09	,
54.98	,
65.47	,
65.44	,
65.63	,
65.6	,
65.47	,
66.46	,
67.56	,
68.19	,
68.37	,
69.28	,
68.79	,
70.12	,
69.47	,
72.09	,
161.28	,
206.19	,
205.87	,
209.8	,
210.7	,
210.54	,
209.22	,
210.54	,
209.66	,
207.33	,
171.7	,
170.9	,
171.14	,
171.17	,
65.45	,
65.33	,
66.09	,
65.35	,
65.35	,
65.36	,
65.36	,
66.43	,
66.25	,
71.03	,
160.57	,
205.76	,
205.77	,
210.19	,
211.41	,
210.73	,
206.14	,
205.9	,
203.89	,
203.67	,
170.91	,
170.97	,
171.07	,
171.14	,
65.27	,
65.3	,
66.06	,
65.32	,
65.31	,
66.35	,
66.85	,
67.45	,
68.02	,
71.8	,
161.17	,
206.31	,
206.35	,
210.79	,
212.06	,
211.62	,
207.96	,
208.12	,
205.73	,
203.95	,
170.93	,
171.05	,
171.62	,
171.66	,
65.38	,
65.25	,
66.68	,
66.82	,
67.21	,
67.84	,
69.1	,
69.27	,
70.26	,
70.22	,
161.2	,
206.23	,
205.88	,
210.49	,
211.94	,
212.09	,
210.47	,
212.26	,
211.47	,
206.48	,
169.18	,
170.88	,
171.17	,
171.29	,
65.42	,
65.29	,
66.06	,
65.29	,
66.32	,
66.84	,
67.23	,
68.11	,
69.97	,
70.34	,
161.13	,
205.9	,
205.95	,
211.57	,
215.48	,
220.43	,
224.54	,
230.61	,
228.78	,
216.28	,
175.84	,
174.73	,
173.25	,
172.23	,
65.37	,
65.4	,
66.13	,
65.41	,
65.38	,
65.36	,
65.35	,
65.56	,
65.54	,
60.3	,
55.0	,
55.05	,
55.14	,
55.17	,
55.87	,
55.19	,
55.24	,
55.26	,
55.24	,
55.12	,
63.85	,
65.57	,
65.76	,
65.73	,
65.58	,
65.4	,
66.08	,
65.38	,
65.38	,
65.37	,
65.37	,
65.58	,
65.56	,
60.3	,
54.99	,
55.04	,
55.09	,
55.15	,
55.88	,
55.2	,
55.24	,
55.25	,
55.25	,
55.15	,
63.87	,
65.6	,
65.83	,
65.78	,
65.64	,
65.45	,
66.12	,
65.42	,
65.4	,
65.39	,
65.39	,
65.6	,
65.58	,
68.77	,
160.48	,
206.47	,
210.36	,
218.28	,
224.07	,
227.89	,
223.74	,
222.83	,
217.48	,
208.23	,
170.15	,
170.88	,
171.11	,
171.13	,
65.45	,
65.32	,
66.07	,
65.3	,
66.06	,
66.84	,
67.22	,
68.22	,
69.76	,
70.4	,
161.19	,
206.29	,
206.31	,
210.31	,
211.27	,
210.66	,
206.41	,
206.34	,
204.31	,
204.19	,
169.71	,
171.47	,
171.48	,
171.49	,
65.18	,
66.69	,
67.97	,
68.29	,
69.89	,
69.26	,
69.92	,
69.5	,
70.14	,
70.41	,
161.35	,
206.31	,
206.31	,
210.31	,
211.4	,
211.02	,
207.26	,
207.47	,
205.23	,
204.08	,
169.69	,
171.45	,
171.68	,
171.67	,
65.33	,
66.38	,
67.96	,
68.04	,
69.7	,
69.1	,
70.09	,
69.34	,
70.32	,
70.42	,
161.41	,
206.33	,
206.31	,
210.19	,
211.26	,
210.92	,
206.95	,
206.9	,
204.75	,
203.68	,
169.15	,
170.96	,
171.18	,
171.2	,
65.43	,
65.31	,
66.07	,
65.34	,
65.33	,
65.33	,
65.32	,
66.38	,
67.55	,
69.91	,
160.82	,
205.82	,
205.81	,
209.81	,
210.51	,
209.8	,
205.82	,
205.84	,
203.85	,
203.78	,
169.28	,
171.04	,
171.12	,
171.11	,
65.3	,
65.34	,
66.09	,
65.36	,
65.35	,
65.34	,
65.34	,
65.54	,
66.63	,
59.69	,
54.96	,
54.99	,
55.03	,
55.03	,
55.69	,
54.97	,
55.0	,
55.01	,
55.0	,
54.9	,
63.65	,
65.4	,
65.6	,
65.58	,
67.2	,
67.66	,
69.61	,
68.65	,
69.85	,
69.0	,
70.08	,
69.32	,
70.28	,
62.32	,
59.2	,
57.23	,
56.48	,
55.71	,
55.63	,
54.93	,
54.98	,
55.01	,
55.01	,
54.92	,
61.91	,
65.41	,
65.6	,
65.57	,
67.48	,
68.76	,
70.01	,
69.39	,
69.82	,
69.39	,
69.82	,
69.6	,
70.02	,
62.59	,
57.88	,
56.78	,
55.28	,
55.01	,
55.7	,
55.02	,
55.08	,
55.11	,
55.1	,
54.99	,
61.98	,
65.46	,
65.66	,
65.65	,
65.52	,
65.35	,
66.04	,
65.32	,
66.34	,
66.47	,
67.24	,
67.92	,
68.14	,
68.39	,
160.68	,
205.8	,
205.78	,
211.75	,
217.82	,
224.73	,
230.59	,
232.63	,
224.87	,
213.31	,
171.53	,
172.79	,
171.56	,
170.9	,
65.37	,
65.38	,
66.11	,
65.37	,
65.4	,
65.39	,
65.36	,
65.56	,
65.53	,
67.72	,
160.58	,
206.27	,
210.18	,
219.34	,
226.34	,
234.66	,
238.53	,
243.2	,
244.09	,
227.17	,
178.76	,
177.35	,
172.85	,
171.12	,
65.54	,
65.4	,
66.12	,
65.38	,
65.37	,
65.36	,
65.35	,
65.56	,
65.53	,
67.7	,
160.6	,
206.28	,
212.15	,
224.33	,
233.06	,
240.04	,
243.97	,
250.82	,
251.37	,
234.29	,
180.29	,
177.0	,
172.8	,
171.12	,
65.53	,
65.39	,
66.13	,
65.41	,
65.39	,
65.38	,
65.37	,
66.42	,
66.24	,
67.75	,
160.58	,
206.58	,
212.58	,
224.43	,
236.25	,
247.11	,
246.63	,
251.13	,
242.6	,
226.82	,
180.8	,
181.36	,
178.08	,
175.0	,
65.42	,
65.44	,
66.17	,
65.44	,
65.42	,
65.41	,
65.4	,
65.61	,
65.59	,
58.58	,
55.02	,
55.07	,
55.15	,
55.19	,
55.9	,
55.2	,
55.24	,
55.27	,
55.26	,
55.16	,
62.15	,
65.63	,
65.83	,
65.76	,
65.62	,
65.44	,
66.12	,
65.41	,
65.4	,
65.39	,
65.37	,
65.58	,
65.56	,
58.56	,
55.01	,
55.09	,
55.15	,
55.17	,
55.9	,
55.22	,
55.27	,
55.29	,
55.29	,
55.18	,
62.16	,
65.63	,
65.83	,
65.79	,
65.63	,
65.43	,
66.11	,
65.4	,
65.39	,
65.38	,
65.36	,
65.57	,
65.55	,
65.41	,
160.5	,
210.1	,
218.1	,
233.62	,
249.09	,
260.06	,
262.33	,
270.3	,
273.78	,
249.88	,
189.86	,
185.84	,
180.74	,
177.28	,
65.6	,
65.46	,
66.18	,
65.46	,
65.45	,
65.44	,
65.41	,
66.46	,
66.29	,
65.55	,
161.69	,
214.54	,
223.7	,
235.3	,
246.14	,
259.8	,
262.27	,
268.62	,
269.82	,
249.23	,
188.72	,
184.43	,
181.01	,
177.04	,
65.44	,
65.47	,
66.2	,
65.47	,
65.47	,
65.46	,
65.45	,
65.65	,
65.62	,
65.15	,
160.48	,
206.83	,
209.43	,
218.05	,
224.14	,
232.35	,
234.38	,
234.81	,
230.87	,
219.31	,
174.44	,
175.01	,
171.9	,
171.61	,
65.57	,
65.42	,
66.16	,
65.44	,
65.43	,
65.43	,
65.42	,
65.63	,
65.59	,
65.32	,
160.54	,
205.78	,
206.66	,
217.21	,
225.42	,
225.22	,
224.57	,
227.22	,
222.45	,
215.74	,
174.14	,
176.87	,
175.1	,
173.65	,
65.57	,
65.42	,
66.13	,
65.4	,
65.39	,
65.38	,
65.36	,
66.41	,
66.23	,
66.02	,
160.57	,
205.77	,
207.59	,
215.33	,
221.54	,
226.89	,
225.88	,
227.98	,
226.46	,
216.28	,
172.41	,
175.33	,
172.85	,
170.95	,
65.35	,
65.37	,
66.11	,
65.37	,
65.35	,
65.33	,
65.32	,
65.53	,
66.02	,
58.25	,
55.61	,
55.04	,
55.1	,
55.13	,
55.83	,
55.13	,
55.18	,
55.2	,
55.19	,
55.09	,
60.33	,
65.57	,
65.78	,
65.74	,
65.6	,
65.41	,
66.08	,
65.37	,
65.36	,
65.34	,
65.33	,
65.54	,
65.53	,
56.78	,
54.99	,
55.04	,
55.08	,
55.09	,
55.77	,
55.08	,
55.13	,
55.15	,
55.14	,
55.04	,
60.28	,
65.52	,
65.72	,
65.68	,
65.54	,
65.36	,
66.04	,
65.32	,
65.31	,
66.32	,
67.23	,
67.05	,
68.67	,
64.66	,
160.91	,
205.79	,
205.83	,
210.52	,
213.89	,
216.35	,
216.61	,
220.53	,
217.86	,
210.51	,
168.5	,
171.47	,
171.1	,
171.1	,
65.47	,
65.34	,
66.09	,
65.34	,
65.33	,
65.32	,
65.31	,
67.14	,
67.74	,
64.75	,
161.06	,
205.85	,
205.77	,
210.64	,
214.06	,
215.54	,
213.43	,
216.59	,
217.25	,
211.53	,
171.71	,
175.95	,
174.88	,
172.28	,
65.36	,
65.4	,
66.15	,
65.41	,
65.4	,
65.4	,
65.4	,
65.61	,
65.62	,
64.7	,
161.62	,
207.05	,
209.38	,
218.92	,
225.87	,
232.88	,
236.31	,
243.57	,
243.04	,
229.58	,
180.24	,
179.63	,
176.7	,
173.81	,
65.56	,
65.42	,
66.15	,
65.41	,
65.39	,
65.38	,
65.38	,
65.59	,
65.56	,
63.68	,
160.51	,
207.43	,
213.65	,
224.55	,
234.66	,
246.62	,
248.75	,
253.11	,
249.25	,
235.82	,
183.45	,
184.08	,
181.2	,
178.83	,
65.64	,
65.5	,
66.24	,
65.52	,
65.53	,
65.54	,
65.54	,
66.77	,
66.59	,
75.0	,
172.96	,
223.07	,
229.61	,
239.62	,
247.26	,
251.14	,
248.11	,
250.45	,
249.57	,
236.66	,
187.98	,
189.78	,
188.51	,
187.78	,
65.54	,
65.57	,
66.31	,
65.59	,
65.56	,
65.55	,
65.55	,
65.79	,
65.76	,
55.26	,
55.2	,
55.22	,
55.25	,
55.25	,
55.92	,
55.24	,
55.26	,
55.26	,
55.23	,
55.11	,
60.35	,
65.59	,
65.81	,
65.79	,
65.66	,
65.47	,
66.16	,
65.46	,
65.45	,
65.44	,
65.65	,
65.62	,
65.63	,
55.04	,
55.07	,
55.14	,
55.17	,
55.86	,
55.18	,
55.23	,
55.26	,
55.26	,
55.16	,
55.16	,
58.65	,
65.89	,
65.86	,
65.7	,
65.5	,
66.16	,
65.45	,
65.45	,
65.43	,
65.41	,
65.62	,
65.6	,
72.24	,
160.51	,
206.44	,
210.71	,
221.75	,
231.17	,
241.02	,
244.33	,
252.34	,
257.46	,
246.66	,
191.35	,
186.44	,
188.42	,
185.43	,
65.69	,
65.53	,
66.26	,
65.54	,
65.52	,
65.52	,
65.51	,
66.66	,
66.48	,
77.9	,
165.92	,
210.43	,
212.7	,
220.32	,
224.92	,
221.75	,
215.4	,
215.21	,
214.74	,
211.44	,
167.17	,
165.5	,
170.94	,
170.95	,
65.36	,
65.38	,
66.12	,
65.4	,
65.4	,
65.4	,
65.39	,
65.6	,
65.57	,
72.43	,
160.59	,
205.79	,
205.86	,
211.35	,
216.1	,
219.76	,
220.53	,
223.31	,
222.62	,
214.07	,
166.93	,
168.73	,
175.09	,
173.4	,
65.56	,
65.43	,
66.15	,
65.43	,
65.43	,
65.42	,
65.4	,
65.61	,
65.58	,
72.35	,
160.55	,
205.78	,
205.87	,
210.66	,
213.85	,
216.76	,
212.89	,
212.62	,
209.05	,
203.81	,
160.4	,
163.92	,
171.16	,
171.16	,
65.47	,
65.35	,
66.1	,
65.35	,
65.34	,
65.34	,
65.34	,
66.4	,
66.23	,
73.05	,
160.69	,
205.83	,
205.8	,
209.79	,
210.52	,
210.98	,
210.03	,
209.84	,
208.34	,
207.86	,
164.54	,
166.86	,
171.4	,
170.92	,
65.37	,
65.38	,
66.1	,
65.36	,
65.35	,
65.34	,
65.33	,
65.54	,
65.52	,
65.22	,
55.85	,
54.97	,
54.99	,
55.0	,
55.69	,
55.01	,
55.06	,
55.09	,
55.08	,
54.97	,
54.95	,
58.44	,
65.66	,
65.64	,
65.51	,
65.34	,
66.03	,
65.31	,
66.73	,
67.25	,
66.85	,
67.86	,
69.0	,
67.72	,
56.48	,
55.73	,
55.0	,
55.02	,
55.72	,
55.03	,
55.08	,
55.1	,
55.09	,
55.0	,
54.99	,
58.48	,
65.69	,
65.67	,
65.54	,
65.35	,
66.04	,
65.31	,
66.47	,
67.24	,
66.84	,
69.19	,
68.84	,
71.93	,
161.24	,
206.19	,
205.88	,
209.81	,
210.91	,
211.11	,
209.12	,
211.23	,
211.72	,
207.13	,
162.14	,
164.29	,
171.11	,
171.1	,
65.5	,
65.38	,
66.11	,
65.38	,
65.36	,
65.34	,
65.33	,
66.37	,
68.0	,
71.76	,
161.13	,
205.99	,
205.86	,
210.04	,
211.43	,
212.25	,
211.45	,
214.47	,
213.84	,
209.33	,
164.11	,
165.82	,
170.94	,
170.88	,
65.34	,
65.36	,
66.11	,
65.36	,
65.34	,
65.34	,
65.33	,
65.53	,
66.54	,
71.38	,
161.12	,
206.02	,
205.82	,
210.34	,
214.2	,
217.25	,
218.49	,
223.28	,
223.25	,
217.07	,
169.4	,
169.79	,
175.12	,
173.55	,
65.53	,
65.38	,
66.12	,
65.39	,
65.37	,
65.35	,
65.35	,
65.56	,
65.53	,
71.26	,
160.88	,
205.78	,
205.85	,
212.3	,
218.28	,
224.72	,
227.2	,
231.68	,
233.86	,
225.5	,
174.95	,
174.4	,
178.16	,
175.74	,
65.58	,
65.42	,
66.15	,
65.41	,
65.39	,
65.38	,
65.37	,
66.42	,
66.24	,
71.53	,
160.72	,
205.78	,
207.38	,
216.61	,
225.01	,
234.88	,
240.46	,
247.36	,
250.86	,
234.0	,
178.9	,
176.51	,
181.11	,
178.43	,
65.44	,
65.46	,
66.18	,
65.46	,
65.45	,
65.42	,
65.4	,
65.61	,
65.59	,
62.09	,
55.03	,
55.08	,
55.14	,
55.17	,
55.88	,
55.2	,
55.27	,
55.29	,
55.27	,
55.18	,
55.18	,
56.92	,
65.92	,
65.89	,
65.74	,
65.55	,
66.22	,
65.5	,
65.46	,
65.43	,
65.43	,
65.64	,
65.62	,
62.12	,
55.06	,
55.09	,
55.11	,
55.13	,
55.83	,
55.16	,
55.21	,
55.24	,
55.22	,
55.12	,
55.13	,
56.87	,
65.86	,
65.82	,
65.65	,
65.45	,
66.12	,
65.43	,
65.42	,
65.4	,
65.39	,
65.58	,
65.56	,
69.01	,
160.56	,
206.04	,
209.22	,
219.69	,
227.51	,
234.2	,
238.14	,
246.17	,
249.1	,
241.79	,
188.21	,
182.54	,
185.3	,
181.7	,
65.64	,
65.48	,
66.2	,
65.47	,
65.47	,
65.46	,
65.45	,
66.55	,
66.37	,
68.99	,
160.81	,
209.69	,
214.17	,
224.67	,
232.96	,
242.13	,
245.66	,
251.15	,
246.86	,
229.41	,
173.27	,
170.67	,
176.82	,
174.16	,
65.4	,
65.43	,
66.15	,
65.42	,
65.41	,
65.39	,
65.38	,
65.58	,
65.55	,
69.19	,
160.66	,
205.81	,
205.86	,
209.99	,
210.86	,
211.51	,
210.84	,
213.14	,
213.17	,
208.69	,
163.5	,
163.79	,
171.99	,
171.37	,
65.51	,
65.37	,
66.12	,
65.39	,
65.39	,
65.39	,
65.37	,
65.58	,
65.56	,
68.98	,
160.58	,
205.77	,
205.84	,
210.22	,
214.43	,
218.11	,
217.36	,
221.78	,
223.31	,
216.79	,
168.91	,
168.68	,
175.06	,
173.23	,
65.54	,
65.4	,
66.14	,
65.41	,
65.41	,
65.41	,
65.4	,
66.46	,
66.28	,
69.1	,
160.49	,
207.98	,
212.15	,
224.1	,
234.61	,
243.24	,
245.54	,
254.62	,
257.18	,
243.53	,
185.23	,
181.16	,
184.24	,
179.96	,
65.47	,
65.52	,
66.28	,
65.56	,
65.57	,
65.58	,
65.59	,
65.86	,
65.84	,
60.57	,
55.25	,
55.29	,
55.35	,
55.37	,
56.05	,
55.37	,
67.89	,
69.07	,
63.92	,
69.93	,
64.07	,
62.89	,
66.05	,
66.0	,
65.82	,
65.6	,
66.27	,
65.57	,
65.56	,
65.53	,
65.5	,
65.72	,
65.68	,
60.39	,
55.07	,
55.1	,
55.14	,
55.16	,
55.86	,
55.18	,
55.23	,
55.25	,
55.25	,
55.16	,
55.15	,
56.89	,
65.88	,
65.85	,
65.69	,
65.49	,
66.16	,
65.46	,
65.45	,
65.45	,
65.44	,
65.66	,
65.64	,
66.86	,
161.36	,
209.46	,
213.64	,
224.46	,
233.31	,
242.43	,
245.48	,
253.2	,
255.5	,
244.67	,
191.15	,
186.72	,
188.44	,
183.64	,
65.68	,
65.52	,
66.24	,
65.5	,
65.48	,
65.46	,
65.45	,
66.49	,
66.32	,
67.23	,
160.48	,
209.64	,
218.05	,
231.74	,
245.95	,
257.86	,
266.78	,
274.59	,
279.58	,
263.65	,
201.23	,
193.9	,
195.91	,
190.97	,
65.54	,
65.56	,
66.3	,
65.55	,
65.53	,
65.5	,
65.47	,
65.68	,
65.64	,
66.83	,
161.38	,
212.89	,
223.18	,
239.31	,
254.25	,
263.25	,
269.66	,
276.4	,
272.54	,
257.69	,
202.58	,
195.72	,
196.24	,
188.16	,
65.7	,
65.53	,
66.26	,
65.52	,
65.49	,
65.49	,
65.49	,
65.7	,
65.67	,
66.81	,
162.04	,
214.68	,
223.4	,
233.08	,
240.34	,
246.76	,
238.0	,
238.61	,
239.14	,
225.1	,
174.53	,
170.66	,
173.47	,
171.15	,
65.56	,
65.44	,
66.16	,
65.45	,
65.43	,
65.42	,
65.41	,
66.47	,
66.29	,
67.45	,
160.56	,
205.86	,
210.36	,
221.27	,
226.55	,
228.4	,
234.55	,
248.3	,
253.9	,
243.23	,
187.34	,
180.85	,
185.85	,
182.92	,
65.5	,
65.53	,
66.23	,
65.5	,
65.5	,
65.49	,
