LoadProfile: [
16.1	,
16.25	,
16.3	,
16.58	,
16.67	,
17.66	,
18.14	,
18.48	,
32.99	,
37.57	,
62.98	,
94.59	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
97.84	,
104.5	,
81.06	,
81.17	,
72.7	,
29.61	,
16.2	,
16.38	,
16.44	,
16.72	,
17.16	,
17.7	,
18.05	,
18.14	,
32.87	,
37.44	,
62.81	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
97.84	,
104.5	,
81.07	,
81.19	,
72.66	,
29.61	,
16.1	,
16.14	,
15.72	,
15.96	,
16.08	,
16.55	,
16.98	,
17.4	,
32.32	,
28.88	,
45.64	,
71.09	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
97.84	,
104.5	,
72.45	,
55.33	,
55.41	,
38.33	,
15.5	,
15.57	,
15.67	,
15.83	,
15.99	,
16.14	,
16.65	,
17.42	,
15.99	,
7.37	,
28.76	,
28.21	,
53.84	,
53.84	,
71.06	,
71.06	,
71.06	,
71.06	,
74.39	,
63.83	,
46.61	,
15.5	,
15.5	,
15.5	,
15.5	,
15.55	,
16.22	,
16.26	,
16.32	,
16.34	,
16.45	,
16.54	,
32.6	,
37.41	,
62.85	,
94.66	,
94.65	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
96.17	,
104.5	,
81.06	,
81.06	,
72.56	,
29.61	,
16.1	,
16.1	,
16.19	,
16.29	,
16.38	,
16.59	,
16.64	,
17.24	,
32.8	,
37.37	,
62.74	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
96.17	,
104.5	,
81.06	,
81.06	,
72.48	,
29.61	,
16.1	,
16.1	,
16.25	,
16.23	,
16.31	,
16.34	,
16.62	,
16.54	,
32.61	,
37.2	,
62.58	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
96.17	,
104.5	,
81.07	,
81.18	,
72.65	,
29.61	,
16.1	,
16.1	,
16.13	,
16.25	,
16.38	,
16.56	,
16.67	,
17.01	,
32.82	,
37.38	,
62.79	,
94.52	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
96.17	,
104.5	,
81.06	,
81.06	,
72.54	,
29.61	,
16.1	,
16.1	,
16.21	,
16.29	,
16.36	,
16.45	,
16.57	,
16.58	,
32.64	,
37.33	,
62.9	,
94.76	,
94.66	,
94.63	,
94.6	,
94.57	,
94.58	,
94.6	,
96.35	,
104.77	,
81.5	,
81.75	,
73.05	,
29.61	,
16.21	,
16.49	,
16.02	,
16.13	,
16.21	,
16.82	,
17.03	,
17.41	,
32.41	,
29.3	,
46.36	,
71.95	,
95.22	,
95.1	,
95.04	,
94.97	,
94.95	,
94.91	,
96.7	,
105.08	,
73.14	,
56.01	,
56.08	,
38.92	,
15.66	,
15.91	,
16.17	,
16.13	,
16.48	,
16.79	,
17.49	,
17.12	,
14.57	,
7.37	,
29.21	,
28.45	,
53.92	,
53.84	,
71.06	,
71.16	,
71.07	,
71.06	,
72.86	,
63.93	,
46.8	,
15.5	,
15.53	,
15.66	,
15.79	,
15.99	,
16.93	,
17.57	,
17.9	,
18.25	,
18.48	,
18.89	,
31.38	,
37.76	,
63.02	,
94.6	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
96.17	,
104.5	,
81.11	,
81.25	,
72.7	,
29.61	,
16.1	,
16.1	,
16.17	,
16.19	,
16.27	,
16.29	,
16.5	,
16.53	,
31.03	,
37.32	,
62.79	,
94.54	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
96.17	,
104.5	,
81.15	,
81.28	,
72.76	,
29.61	,
16.1	,
16.26	,
16.27	,
16.45	,
16.48	,
16.66	,
16.65	,
17.21	,
31.14	,
37.47	,
62.84	,
94.53	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
104.5	,
81.06	,
81.13	,
72.6	,
29.61	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.16	,
16.2	,
16.47	,
30.92	,
37.43	,
63.13	,
94.98	,
94.92	,
94.88	,
94.71	,
94.53	,
94.62	,
94.69	,
94.72	,
104.8	,
81.45	,
81.48	,
72.9	,
29.61	,
16.1	,
16.1	,
16.2	,
16.42	,
16.53	,
16.6	,
16.67	,
16.82	,
31.28	,
37.49	,
62.86	,
94.55	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
104.5	,
81.09	,
81.2	,
72.68	,
29.61	,
16.1	,
16.31	,
15.91	,
16.31	,
17.17	,
17.5	,
18.05	,
18.25	,
30.74	,
28.91	,
45.61	,
71.08	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
104.53	,
72.67	,
55.57	,
55.7	,
38.61	,
15.55	,
15.9	,
16.15	,
16.51	,
17.36	,
17.57	,
18.02	,
18.05	,
15.03	,
7.75	,
29.47	,
29.0	,
54.54	,
54.33	,
71.16	,
71.15	,
71.34	,
71.42	,
71.45	,
64.1	,
46.95	,
15.5	,
15.5	,
15.5	,
15.61	,
15.76	,
16.54	,
17.07	,
17.76	,
18.03	,
18.31	,
18.63	,
31.4	,
37.59	,
62.91	,
94.54	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
104.5	,
81.06	,
81.14	,
72.67	,
29.61	,
16.13	,
16.27	,
16.36	,
16.63	,
16.79	,
17.65	,
17.82	,
18.3	,
31.23	,
37.46	,
63.09	,
94.67	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
104.5	,
81.08	,
81.21	,
72.69	,
29.61	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.16	,
30.81	,
37.37	,
62.96	,
94.78	,
94.7	,
94.63	,
94.61	,
94.59	,
94.6	,
94.63	,
94.68	,
104.77	,
81.43	,
81.53	,
72.96	,
29.61	,
16.1	,
16.39	,
16.41	,
16.59	,
16.63	,
16.99	,
17.59	,
18.14	,
31.41	,
37.62	,
62.98	,
94.61	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
104.5	,
81.11	,
81.29	,
72.81	,
29.61	,
16.32	,
16.59	,
16.71	,
17.11	,
17.96	,
18.24	,
18.6	,
18.74	,
29.64	,
37.47	,
62.82	,
94.52	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
102.83	,
81.06	,
81.06	,
72.54	,
29.61	,
16.13	,
16.32	,
15.77	,
15.95	,
16.04	,
16.16	,
16.76	,
17.45	,
28.87	,
28.81	,
45.53	,
71.06	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
102.83	,
72.45	,
55.22	,
55.22	,
38.03	,
15.5	,
15.5	,
15.5	,
15.5	,
15.5	,
15.5	,
15.58	,
15.68	,
10.63	,
5.62	,
28.3	,
28.0	,
53.84	,
53.84	,
71.06	,
71.06	,
71.06	,
71.06	,
71.06	,
62.17	,
46.61	,
15.5	,
15.5	,
15.5	,
15.5	,
15.5	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
28.93	,
37.14	,
62.66	,
94.53	,
94.51	,
94.51	,
94.53	,
95.05	,
95.24	,
95.27	,
95.29	,
103.31	,
81.08	,
81.06	,
72.45	,
29.61	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
28.76	,
36.91	,
62.48	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
102.83	,
81.06	,
81.06	,
72.49	,
29.61	,
16.1	,
16.1	,
16.22	,
16.5	,
16.67	,
16.77	,
17.7	,
17.75	,
29.61	,
37.68	,
63.1	,
94.74	,
94.53	,
94.51	,
94.51	,
94.59	,
94.63	,
94.61	,
94.71	,
103.26	,
81.59	,
81.66	,
73.11	,
29.73	,
16.7	,
16.89	,
18.04	,
18.48	,
18.92	,
19.25	,
19.5	,
19.81	,
29.84	,
37.81	,
63.19	,
94.84	,
94.57	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
102.99	,
81.41	,
81.51	,
72.99	,
29.75	,
16.79	,
17.07	,
18.23	,
18.5	,
19.44	,
19.49	,
20.15	,
20.0	,
29.83	,
37.94	,
63.31	,
94.89	,
94.52	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
102.85	,
81.21	,
81.29	,
72.73	,
29.61	,
16.1	,
16.1	,
15.58	,
15.67	,
15.7	,
15.86	,
15.89	,
16.04	,
28.78	,
28.81	,
45.84	,
71.38	,
94.71	,
94.7	,
94.7	,
94.68	,
94.71	,
94.75	,
94.79	,
103.16	,
72.88	,
55.76	,
55.81	,
38.64	,
15.5	,
15.5	,
15.5	,
15.57	,
15.77	,
15.89	,
15.91	,
16.09	,
9.37	,
6.05	,
29.07	,
28.53	,
54.32	,
54.33	,
71.46	,
71.46	,
71.3	,
71.36	,
71.47	,
62.45	,
46.98	,
15.5	,
15.69	,
16.01	,
16.1	,
16.49	,
16.83	,
16.97	,
17.67	,
18.05	,
18.5	,
18.15	,
11.72	,
8.16	,
29.62	,
29.13	,
54.72	,
54.58	,
71.63	,
71.39	,
71.25	,
71.25	,
71.35	,
60.77	,
46.99	,
15.5	,
15.64	,
15.92	,
16.06	,
16.2	,
17.21	,
17.36	,
17.74	,
18.18	,
18.68	,
19.03	,
28.09	,
37.63	,
62.96	,
94.59	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
101.17	,
81.06	,
81.1	,
72.56	,
29.61	,
16.1	,
16.1	,
16.1	,
16.22	,
16.27	,
16.41	,
16.43	,
16.51	,
27.6	,
37.29	,
62.83	,
94.55	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
101.17	,
81.06	,
81.06	,
72.45	,
29.61	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.13	,
16.32	,
27.45	,
37.05	,
62.49	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.52	,
94.74	,
94.85	,
101.46	,
81.16	,
81.06	,
72.45	,
29.61	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.22	,
16.29	,
27.34	,
36.98	,
62.47	,
94.51	,
94.51	,
94.51	,
94.51	,
94.83	,
95.51	,
95.73	,
95.71	,
102.18	,
81.29	,
81.06	,
72.45	,
29.61	,
16.1	,
16.1	,
15.5	,
15.5	,
15.5	,
15.5	,
15.5	,
15.59	,
26.63	,
28.4	,
45.27	,
71.06	,
94.51	,
94.51	,
94.67	,
95.06	,
95.63	,
95.69	,
95.66	,
102.25	,
72.72	,
55.22	,
55.22	,
38.0	,
15.5	,
15.5	,
15.5	,
15.5	,
15.5	,
15.5	,
15.5	,
15.5	,
8.83	,
5.5	,
28.43	,
28.04	,
53.84	,
53.84	,
71.06	,
71.06	,
71.06	,
71.06	,
71.06	,
60.5	,
46.61	,
15.5	,
15.5	,
15.5	,
15.5	,
15.5	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
27.27	,
37.09	,
62.57	,
94.51	,
94.51	,
94.53	,
94.94	,
95.5	,
96.49	,
98.75	,
99.64	,
103.29	,
81.38	,
81.06	,
72.45	,
29.61	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
25.55	,
36.92	,
62.46	,
94.51	,
94.52	,
95.08	,
96.53	,
99.83	,
102.57	,
105.0	,
103.73	,
106.95	,
82.63	,
81.51	,
72.46	,
29.61	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
25.27	,
36.75	,
62.45	,
94.51	,
94.51	,
94.63	,
96.56	,
99.67	,
101.48	,
103.16	,
103.13	,
106.4	,
82.28	,
81.63	,
72.54	,
29.61	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
25.15	,
36.85	,
62.55	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
99.5	,
81.06	,
81.06	,
72.45	,
29.61	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
25.65	,
37.18	,
62.8	,
94.6	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
99.5	,
81.06	,
81.06	,
72.46	,
29.61	,
16.1	,
16.1	,
15.5	,
15.5	,
15.5	,
15.5	,
15.53	,
15.74	,
25.26	,
28.55	,
45.38	,
71.06	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
99.5	,
72.45	,
55.22	,
55.22	,
38.02	,
15.5	,
15.5	,
15.5	,
15.5	,
15.5	,
15.67	,
15.73	,
15.93	,
7.55	,
5.77	,
28.43	,
28.03	,
53.84	,
53.84	,
71.06	,
71.06	,
71.06	,
71.06	,
71.06	,
58.84	,
46.61	,
15.5	,
15.5	,
15.5	,
15.5	,
15.5	,
16.1	,
16.1	,
16.1	,
16.1	,
16.16	,
16.17	,
25.69	,
37.07	,
62.58	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
99.5	,
81.06	,
81.06	,
72.45	,
29.61	,
16.1	,
16.1	,
16.1	,
16.13	,
16.28	,
16.46	,
16.53	,
16.61	,
24.27	,
37.2	,
62.66	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
99.5	,
81.06	,
81.06	,
72.45	,
29.61	,
16.1	,
16.1	,
16.1	,
16.13	,
16.27	,
16.32	,
16.49	,
16.65	,
24.25	,
37.37	,
62.93	,
94.7	,
94.52	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
99.5	,
81.06	,
81.06	,
72.47	,
29.61	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
23.81	,
37.06	,
62.72	,
94.53	,
94.51	,
94.51	,
94.51	,
94.51	,
94.53	,
94.63	,
94.63	,
99.62	,
81.07	,
81.06	,
72.45	,
29.61	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
24.01	,
37.07	,
62.52	,
94.51	,
94.51	,
94.51	,
94.58	,
94.91	,
95.28	,
97.07	,
97.98	,
101.53	,
81.71	,
81.31	,
72.45	,
29.61	,
16.1	,
16.1	,
15.5	,
15.5	,
15.5	,
15.5	,
15.5	,
15.5	,
22.57	,
28.02	,
45.23	,
71.06	,
94.61	,
95.52	,
97.85	,
99.58	,
100.04	,
100.97	,
101.06	,
105.18	,
72.9	,
55.27	,
55.22	,
38.0	,
15.5	,
15.5	,
15.5	,
15.5	,
15.5	,
15.5	,
15.5	,
15.5	,
5.5	,
28.13	,
28.02	,
53.84	,
53.84	,
71.06	,
71.06	,
71.06	,
71.06	,
71.06	,
53.84	,
41.61	,
15.5	,
15.5	,
15.5	,
15.5	,
15.5	,
15.5	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
33.87	,
37.16	,
62.74	,
94.52	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.57	,
94.65	,
94.65	,
74.53	,
81.07	,
72.45	,
29.61	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
32.0	,
37.01	,
62.59	,
94.51	,
94.51	,
94.51	,
94.51	,
94.74	,
95.65	,
98.25	,
100.08	,
100.93	,
79.07	,
82.2	,
73.02	,
29.61	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
31.62	,
36.76	,
62.52	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
74.39	,
81.08	,
72.58	,
29.61	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
32.48	,
37.34	,
62.85	,
94.57	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
74.39	,
81.06	,
72.45	,
29.61	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
32.29	,
37.21	,
62.77	,
94.55	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
74.44	,
81.23	,
72.69	,
29.61	,
16.1	,
16.1	,
16.1	,
15.5	,
15.69	,
15.7	,
15.81	,
15.81	,
32.03	,
28.86	,
45.89	,
71.47	,
94.75	,
94.62	,
94.53	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
65.94	,
55.49	,
55.55	,
38.41	,
15.5	,
15.5	,
15.5	,
15.59	,
15.81	,
15.86	,
15.94	,
16.0	,
14.41	,
6.05	,
29.33	,
28.9	,
54.48	,
54.23	,
71.22	,
71.07	,
71.06	,
71.08	,
71.2	,
53.92	,
40.14	,
15.5	,
15.5	,
15.5	,
15.5	,
15.53	,
15.79	,
16.45	,
16.54	,
16.63	,
16.92	,
17.77	,
32.95	,
37.7	,
63.2	,
94.84	,
94.57	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
74.39	,
81.12	,
72.57	,
29.61	,
16.1	,
16.1	,
16.1	,
16.3	,
16.42	,
16.7	,
16.7	,
17.38	,
31.18	,
37.62	,
63.07	,
94.73	,
94.52	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
74.39	,
81.06	,
72.45	,
29.61	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.28	,
16.46	,
16.66	,
31.01	,
37.47	,
62.95	,
94.66	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
74.39	,
81.06	,
72.45	,
29.61	,
16.1	,
16.1	,
16.1	,
16.1	,
16.17	,
16.2	,
16.39	,
16.54	,
30.96	,
37.44	,
62.93	,
94.61	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
74.39	,
81.06	,
72.45	,
29.61	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.13	,
16.25	,
30.83	,
37.33	,
62.8	,
94.55	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
74.39	,
81.06	,
72.45	,
29.61	,
16.1	,
16.1	,
16.1	,
15.5	,
15.5	,
15.5	,
15.5	,
15.54	,
30.1	,
28.62	,
45.53	,
71.09	,
94.51	,
94.51	,
94.51	,
94.54	,
94.91	,
95.7	,
96.46	,
95.49	,
64.66	,
55.25	,
55.22	,
38.0	,
15.5	,
15.5	,
15.5	,
15.5	,
15.5	,
15.5	,
15.5	,
15.5	,
12.17	,
5.5	,
28.49	,
28.15	,
53.84	,
53.84	,
71.06	,
71.06	,
71.06	,
71.06	,
71.06	,
53.84	,
38.28	,
15.5	,
15.5	,
15.5	,
15.5	,
15.5	,
15.5	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
30.36	,
37.04	,
62.71	,
94.59	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
72.73	,
81.06	,
72.45	,
29.61	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
29.0	,
37.19	,
62.72	,
94.52	,
94.51	,
94.51	,
94.51	,
94.51	,
94.94	,
96.25	,
98.5	,
100.01	,
75.96	,
81.58	,
72.54	,
29.61	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
28.57	,
36.93	,
62.56	,
94.51	,
94.51	,
94.51	,
94.51	,
94.96	,
95.72	,
96.04	,
95.42	,
95.27	,
72.94	,
81.06	,
72.45	,
29.61	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
29.05	,
37.27	,
62.85	,
94.63	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
72.73	,
81.06	,
72.47	,
29.61	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
29.19	,
37.36	,
62.92	,
94.64	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
72.73	,
81.06	,
72.45	,
29.61	,
16.1	,
16.1	,
16.1	,
15.5	,
15.5	,
15.5	,
15.5	,
15.5	,
28.32	,
28.54	,
45.49	,
71.08	,
94.51	,
94.51	,
94.53	,
94.94	,
97.29	,
99.59	,
100.22	,
100.26	,
64.92	,
55.31	,
55.22	,
38.0	,
15.5	,
15.5	,
15.5	,
15.5	,
15.5	,
15.5	,
15.5	,
15.5	,
10.5	,
5.5	,
28.0	,
28.02	,
55.1	,
57.58	,
79.49	,
81.81	,
83.4	,
84.62	,
84.39	,
64.46	,
43.68	,
15.5	,
15.5	,
15.5	,
15.5	,
15.5	,
15.5	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
28.41	,
36.89	,
62.58	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
72.73	,
81.06	,
72.45	,
29.61	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
26.89	,
36.91	,
62.56	,
94.51	,
94.51	,
94.51	,
94.51	,
94.66	,
95.52	,
97.16	,
98.35	,
99.29	,
77.39	,
83.44	,
73.0	,
29.61	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
26.89	,
36.92	,
62.51	,
94.51	,
94.51	,
94.52	,
96.31	,
102.21	,
105.23	,
107.58	,
107.81	,
106.4	,
81.65	,
87.28	,
76.19	,
29.61	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
26.8	,
36.81	,
62.46	,
94.51	,
94.51	,
95.71	,
99.45	,
103.33	,
106.3	,
107.83	,
107.74	,
107.5	,
81.32	,
87.13	,
74.29	,
29.61	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
26.79	,
36.84	,
62.48	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
71.06	,
81.06	,
72.45	,
29.61	,
16.1	,
16.1	,
16.1	,
15.5	,
15.5	,
15.5	,
15.5	,
15.5	,
26.62	,
28.53	,
45.51	,
71.09	,
94.51	,
94.51	,
94.51	,
94.51	,
94.82	,
97.16	,
98.54	,
98.71	,
63.6	,
55.4	,
55.22	,
38.0	,
15.5	,
15.5	,
15.5	,
15.5	,
15.5	,
