FuelRate: [
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
0.0848 , 
