FuelRate: [
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
0.04109 , 
