FuelRate: [
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
0.12049 , 
