FuelRate: [
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
0.08025 , 
